Facility Identifier,JURISDICTI3,Qadj_Qall,QJur_US,QJur_S
I00-11437-1,LAGUNA BEACH,2098661.8087118063,NA,2776867.075973177
I00-11437-1,ORANGE CO,76751.95130994794,NA,29278455.81804872
I00-11468-1,LAGUNA BEACH,555738.6848106125,NA,2776867.075973177
I00-11468-1,ORANGE CO,49855.09620314199,NA,29278455.81804872
I01-11010-1,LAGUNA BEACH,110108.16,NA,2776867.075973177
I01-11023-1,LAGUNA BEACH,12358.422450757884,NA,2776867.075973177
I01-11023-1,ORANGE CO,24641.649206636925,NA,29278455.81804872
I01-11343-2 (I02P18),LAGUNA WOODS,61739.79570821746,NA,1554221.857610405
J01-10004-1 (J01P01),LAKE FOREST,864420.3563028767,NA,1590585.7791605897
J01-9007-1 (J02P05),ALISO VIEJO,560271.1818090362,NA,2885267.3854883257
J01-9007-1 (J02P05),ORANGE CO,10303.188336323325,NA,29278455.81804872
J01-9031-1,LAKE FOREST,583413.0202498804,NA,1590585.7791605897
J01-9082-2,ALISO VIEJO,1030693.3046623744,NA,2885267.3854883257
J01-9082-2,ORANGE CO,22674.74953076879,NA,29278455.81804872
J01-9131-1 (J01P28),ALISO VIEJO,566854.848,NA,2885267.3854883257
J01-9224-1 (J01P24),ALISO VIEJO,914.041528963416,NA,2885267.3854883257
J01-9224-1 (J01P24),LAGUNA NIGUEL,54878.75822387448,NA,16689765.127180735
J01-9224-2 (J01P25),ALISO VIEJO,4874.888154471552,NA,2885267.3854883257
J01-9224-2 (J01P25),LAGUNA NIGUEL,292686.7105273306,NA,16689765.127180735
J01-9273-1,LAGUNA HILLS,72577.09690753589,NA,162613.19584202167
J01-9273-1,LAGUNA WOODS,1327686.1254546675,NA,1554221.857610405
J01-9377-1,LAKE FOREST,43596.83734037855,NA,1590585.7791605897
J01-9377-1,MISSION VIEJO,855.9620777342877,NA,29902678.15830028
J01-9992-1 (J01P27),ALISO VIEJO,222518.53120595615,NA,2885267.3854883257
J01-9992-1 (J01P27),ORANGE CO,652.66864898256,NA,29278455.81804872
J03-9221-1 (J03P02),LAGUNA NIGUEL,3169526.9760000003,NA,16689765.127180735
J06-10011-1 (J06P01),ALISO VIEJO,64191.82316073409,NA,2885267.3854883257
J06-10011-1 (J06P01),LAGUNA HILLS,90036.09893448578,NA,162613.19584202167
J06-10011-1 (J06P01),LAGUNA WOODS,164795.93644752,NA,1554221.857610405
J06-10011-1 (J06P01),LAKE FOREST,99155.5652674541,NA,1590585.7791605897
J06-9079-1 (J06P03),ALISO VIEJO,434948.7669667898,NA,2885267.3854883257
K01-12126-1 (K01S01),DANA POINT,1649043.5017217847,NA,5056146.576943786
K01-12126-1 (K01S01),LAGUNA NIGUEL,4419767.737990215,NA,16689765.127180735
K01-12159-2,DANA POINT,2048284.7999999998,NA,5056146.576943786
K01-12159-3,DANA POINT,848016.0000000001,NA,5056146.576943786
K01-12177-1 (K01P07),LAGUNA NIGUEL,8028342.428597124,NA,16689765.127180735
L01-340-1,ORANGE CO,222865.79187889196,NA,29278455.81804872
L01-340-1,RANCHO SANTA MARGARITA,2737.9326098279057,NA,6623621.46860727
L01-404-1,ORANGE CO,467803.0665000001,NA,29278455.81804872
L01-724-1 (L01S01),DANA POINT,192853.50008793545,NA,5056146.576943786
L01-724-1 (L01S01),LAGUNA NIGUEL,136958.12364967624,NA,16689765.127180735
L01-724-1 (L01S01),SAN JUAN CAPISTRANO,201463.8382383276,NA,5857766.027041091
L01-724-4 (L01P03),LAGUNA NIGUEL,477727.5219414121,NA,16689765.127180735
L01-724-4 (L01P03),SAN JUAN CAPISTRANO,1169099.6795407326,NA,5857766.027041091
L01-726-5,DANA POINT,317948.7751340659,NA,5056146.576943786
L01-726-5,SAN JUAN CAPISTRANO,21257.621507790718,NA,5857766.027041091
L01-728-5 (L01-DP),DANA POINT,0,NA,5056146.576943786
L01-731-1 (L08TBN2),ORANGE CO,7622.221903016212,NA,29278455.81804872
L01-731-1 (L08TBN2),RANCHO SANTA MARGARITA,122306.9619995369,NA,6623621.46860727
L01-766-9,SAN JUAN CAPISTRANO,1915751.2557542396,NA,5857766.027041091
L02-166-3 (L02P26),ORANGE CO,4309.640532079483,NA,29278455.81804872
L02-166-3 (L02P26),RANCHO SANTA MARGARITA,763149.052350498,NA,6623621.46860727
L02-246-1 (L11P01),RANCHO SANTA MARGARITA,650851.2,NA,6623621.46860727
L02-374-1 (L02P50),ORANGE CO,6629839.826400001,NA,29278455.81804872
L02-641-1,ORANGE CO,1771.4250436392,NA,29278455.81804872
L02-641-1,RANCHO SANTA MARGARITA,299548.574853912,NA,6623621.46860727
L02-641-2,ORANGE CO,25459.629297200037,NA,29278455.81804872
L02-641-2,RANCHO SANTA MARGARITA,4305231.937230365,NA,6623621.46860727
L03-214-2 (L03P18),MISSION VIEJO,10072589.117267119,NA,29902678.15830028
L03-214-2 (L03P18),RANCHO SANTA MARGARITA,479795.8095631303,NA,6623621.46860727
L03-316-3 (L03P12),MISSION VIEJO,8376960.281847767,NA,29902678.15830028
L03-418-8,LAGUNA NIGUEL,109876.87025110077,NA,16689765.127180735
L03-418-8,MISSION VIEJO,1002625.2111076597,NA,29902678.15830028
L03-662-3 (L03P16),MISSION VIEJO,791458.29,NA,29902678.15830028
L04-266-5,MISSION VIEJO,7837275.600000001,NA,29902678.15830028
L04-672-1,MISSION VIEJO,1820913.696,NA,29902678.15830028
L05-049-1,ORANGE CO,6459566.4,NA,29278455.81804872
L05-489-3,ORANGE CO,15273413.564915098,NA,29278455.81804872
L05-503-1,SAN JUAN CAPISTRANO,2550193.6319999998,NA,5857766.027041091
M01-042-1 (M01S01),SAN CLEMENTE,2296412.823,NA,27991586.96287821
M01-047-1,SAN CLEMENTE,17133085.580831997,NA,27991586.96287821
M02-032-1,SAN CLEMENTE,2370822.470496,NA,27991586.96287821
M02-085-1 (M02P06),ORANGE CO,924.9483429929159,NA,29278455.81804872
M02-085-1 (M02P06),SAN CLEMENTE,1334007.5785502123,NA,27991586.96287821
M02-085-2,SAN CLEMENTE,4857258.51,NA,27991586.96287821
I01-11343-1,LAGUNA WOODS,0,NA,1554221.857610405
DP04-12015-1,LAGUNA BEACH,0,1899568.6488852124,NA
DP04-12015-1,LAGUNA NIGUEL,0,99629956.0207097,NA
DP04-12015-1,ORANGE CO,0,55316727.45998856,NA
DP06-12106-1,DANA POINT,409760.3227132801,4041123.28077577,NA
I00-11453-1,LAGUNA BEACH,91657.33936128,1899568.6488852124,NA
I00-11518-1,LAGUNA BEACH,0,1899568.6488852124,NA
I00-11518-1,ORANGE CO,0,55316727.45998856,NA
I00-11518-2,LAGUNA BEACH,40071.474031888465,1899568.6488852124,NA
I00-11518-2,ORANGE CO,1135.1051676994682,55316727.45998856,NA
I01-11023-2,LAGUNA BEACH,111.601152,1899568.6488852124,NA
I01-11059-1,LAGUNA BEACH,128770.55969095061,1899568.6488852124,NA
I01-11195-2,ALISO VIEJO,2906292.232063323,7421844.377621106,NA
I01-11195-2,LAGUNA BEACH,388119.1448570664,1899568.6488852124,NA
I01-11195-2,LAGUNA WOODS,1007891.3253952062,2554759.0466204807,NA
I01-11216-1 (I02P13),ALISO VIEJO,219404.2339564607,7421844.377621106,NA
I01-11216-1 (I02P13),LAGUNA WOODS,492962.8420425062,2554759.0466204807,NA
I01-11216-2 (I02P12),ALISO VIEJO,123957.19432568402,7421844.377621106,NA
I01-11216-2 (I02P12),LAGUNA WOODS,278510.0802500035,2554759.0466204807,NA
I01-11216-3,ALISO VIEJO,190894.0792615534,7421844.377621106,NA
I01-11216-3,LAGUNA WOODS,428905.5235850054,2554759.0466204807,NA
I01-11216-4 (I02P14),ALISO VIEJO,0,7421844.377621106,NA
I01-11217-1,ALISO VIEJO,0,7421844.377621106,NA
I01-11487-2,LAGUNA BEACH,25754.112025754108,1899568.6488852124,NA
I01-11502-1,LAGUNA BEACH,91760.9791361386,1899568.6488852124,NA
I01-11502-1,LAGUNA WOODS,346489.2753477594,2554759.0466204807,NA
I01-11503-5,LAGUNA BEACH,72252.73947727449,1899568.6488852124,NA
J01-10004-2,LAKE FOREST,10175.886040319998,6821314.153797195,NA
J01-10017-1 (J01TBN4),ALISO VIEJO,0,7421844.377621106,NA
J01-10019-1 (J01P33),ALISO VIEJO,324590.1120000001,7421844.377621106,NA
J01-10041-2 (J03P13),LAGUNA HILLS,3131.0886418731334,16673824.852583786,NA
J01-10041-2 (J03P13),LAGUNA NIGUEL,32307427.99981589,99629956.0207097,NA
J01-9005-1 (J03P05),LAGUNA NIGUEL,1562198.4000000001,99629956.0207097,NA
J01-9005-3,LAGUNA HILLS,286384.2905483643,16673824.852583786,NA
J01-9005-3,LAGUNA NIGUEL,20394146.852373373,99629956.0207097,NA
J01-9008-1 (J01P30),ALISO VIEJO,885245.7599999998,7421844.377621106,NA
J01-9040-1,LAKE FOREST,513183.68174068735,6821314.153797195,NA
J01-9040-1,ORANGE CO,110.07890606280961,55316727.45998856,NA
J01-9046-1,LAKE FOREST,38102.4,6821314.153797195,NA
J01-9046-3,LAKE FOREST,67384.87930944,6821314.153797195,NA
J01-9066-1 (J01P04),LAKE FOREST,3613.454747199359,6821314.153797195,NA
J01-9066-1 (J01P04),MISSION VIEJO,123394.54342642559,31892100.351538483,NA
J01-9066-2 (J01P03),LAKE FOREST,41264.326186261926,6821314.153797195,NA
J01-9066-2 (J01P03),MISSION VIEJO,5000953.275578515,31892100.351538483,NA
J01-9082-4,ALISO VIEJO,363945.37594010396,7421844.377621106,NA
J01-9082-4,ORANGE CO,8006.6205970228775,55316727.45998856,NA
J01-9144-1 (J01P23),ALISO VIEJO,123984,7421844.377621106,NA
J01-9144-4 (J01P26),ALISO VIEJO,0,7421844.377621106,NA
J01-9259-3,LAKE FOREST,81103.94907549306,6821314.153797195,NA
J01-9264-1 (J01P06),LAKE FOREST,1777720.4383291316,6821314.153797195,NA
J01-9313-1,ALISO VIEJO,653577.4082979064,7421844.377621106,NA
J01-9313-1,ORANGE CO,5149.57604768583,55316727.45998856,NA
J01-9349-1,LAKE FOREST,25363.948752737277,6821314.153797195,NA
J01-9349-1,MISSION VIEJO,37.65118121856,31892100.351538483,NA
J01-9782-1 (J01TBN3),LAKE FOREST,0,6821314.153797195,NA
J01-9782-1 (J01TBN3),MISSION VIEJO,0,31892100.351538483,NA
J01-9785-1,LAKE FOREST,4230674.836416,6821314.153797195,NA
J03-9215-1,LAGUNA NIGUEL,490391.1124267824,99629956.0207097,NA
J03-9215-3,LAGUNA NIGUEL,843091.2000000001,99629956.0207097,NA
J03-9216-1 (J03P01),LAGUNA NIGUEL,309960,99629956.0207097,NA
J03-9216-2,LAGUNA NIGUEL,15614427.939400371,99629956.0207097,NA
J03-9216-2,SAN JUAN CAPISTRANO,23343.35003176515,17426169.430142604,NA
J03-9216-5,LAGUNA NIGUEL,490391.1124267824,99629956.0207097,NA
J03-9234-5,LAGUNA NIGUEL,190655.01109871996,99629956.0207097,NA
J03-9234-6,LAGUNA NIGUEL,960088.3546853288,99629956.0207097,NA
J03-9234-6,SAN JUAN CAPISTRANO,6986.843467557407,17426169.430142604,NA
J03-9234-8,LAGUNA NIGUEL,2012421.796487954,99629956.0207097,NA
J03-9234-8,SAN JUAN CAPISTRANO,5141.691083519272,17426169.430142604,NA
J03-9368-1 (J03TBN1),LAGUNA NIGUEL,64985.06442968517,99629956.0207097,NA
J03-9368-1 (J03TBN1),SAN JUAN CAPISTRANO,850.4396460256535,17426169.430142604,NA
J03-9368-2 (J03TBN2),LAGUNA NIGUEL,49593.600000000006,99629956.0207097,NA
J04-9249-1,ALISO VIEJO,1629953.9817760747,7421844.377621106,NA
J04-9249-1,LAGUNA HILLS,14513370.72291995,16673824.852583786,NA
J04-9249-1,LAGUNA NIGUEL,4059353.067586216,99629956.0207097,NA
J07-9022-1,MISSION VIEJO,30227.904000000006,31892100.351538483,NA
J07-9022-6,MISSION VIEJO,41369.13593568,31892100.351538483,NA
J07-9109-1,LAKE FOREST,8585.921510531522,6821314.153797195,NA
J07-9109-1,MISSION VIEJO,109246.52015794844,31892100.351538483,NA
J07-9109-2,LAKE FOREST,16997.86788737323,6821314.153797195,NA
J07-9109-2,MISSION VIEJO,869638.7341562638,31892100.351538483,NA
J07-9109-4 (J07P02),LAKE FOREST,7017.918931558078,6821314.153797195,NA
J07-9109-4 (J07P02),MISSION VIEJO,543350.0814041663,31892100.351538483,NA
J07-9110-1,LAKE FOREST,124.64487046201327,6821314.153797195,NA
J07-9110-1,MISSION VIEJO,63508.382486741655,31892100.351538483,NA
J07-9110-2,MISSION VIEJO,12700.800000000001,31892100.351538483,NA
K01-12032-2 (K01P11),LAGUNA NIGUEL,4633902,99629956.0207097,NA
K01-12036-1,LAGUNA NIGUEL,2567588.0999999996,99629956.0207097,NA
K01-12036-10,LAGUNA NIGUEL,278220.1957242315,99629956.0207097,NA
K01-12036-5,LAGUNA NIGUEL,1668334.2151748997,99629956.0207097,NA
K01-12058-1 (K01P08),LAGUNA NIGUEL,1661503.4544865214,99629956.0207097,NA
K01-12058-1 (K01P08),SAN JUAN CAPISTRANO,37821.24761023491,17426169.430142604,NA
K01-12058-2 (K01P09),LAGUNA NIGUEL,1607576.4536179998,99629956.0207097,NA
K01-12058-2 (K01P09),SAN JUAN CAPISTRANO,49253.67782018159,17426169.430142604,NA
K01-12062-1,LAGUNA NIGUEL,1014034.6409646709,99629956.0207097,NA
K01-12062-1,SAN JUAN CAPISTRANO,36566.47291629205,17426169.430142604,NA
K01-12138-1 (K01TBN1),LAGUNA NIGUEL,98026.87721908736,99629956.0207097,NA
K01-12155-1,LAGUNA NIGUEL,1523.4389999999999,99629956.0207097,NA
K01-12155-5,LAGUNA NIGUEL,240790.70400000003,99629956.0207097,NA
K01-12156-1,LAGUNA NIGUEL,397336.4086540905,99629956.0207097,NA
K01-12156-6,LAGUNA NIGUEL,3157228.8,99629956.0207097,NA
L01-125-1,ORANGE CO,5477311.919754536,55316727.45998856,NA
L01-125-1,RANCHO SANTA MARGARITA,26540951.318667375,33350804.219124522,NA
L01-125-2,ORANGE CO,139693.84772841763,55316727.45998856,NA
L01-125-2,RANCHO SANTA MARGARITA,129259.56126890851,33350804.219124522,NA
L01-125-3,ORANGE CO,4663.414511418481,55316727.45998856,NA
L01-125-3,RANCHO SANTA MARGARITA,433359.24046144827,33350804.219124522,NA
L01-218-1,ORANGE CO,51930.162180849205,55316727.45998856,NA
L01-218-1,RANCHO SANTA MARGARITA,67050.98584308852,33350804.219124522,NA
L01-218-2,RANCHO SANTA MARGARITA,257106.65349599998,33350804.219124522,NA
L01-218-3,RANCHO SANTA MARGARITA,77065.09411835499,33350804.219124522,NA
L01-218-4,RANCHO SANTA MARGARITA,1048349.9574691199,33350804.219124522,NA
L01-223-1 (L08TBN1),ORANGE CO,14317.25616128719,55316727.45998856,NA
L01-223-1 (L08TBN1),RANCHO SANTA MARGARITA,319786.36041002994,33350804.219124522,NA
L01-242-1 (L07P16),ORANGE CO,45696.12035342566,55316727.45998856,NA
L01-242-1 (L07P16),RANCHO SANTA MARGARITA,155.99515391068113,33350804.219124522,NA
L01-261-1,ORANGE CO,24069.752567061114,55316727.45998856,NA
L01-261-1,RANCHO SANTA MARGARITA,35.847432215712,33350804.219124522,NA
L01-303-1,ORANGE CO,42825.52335693408,55316727.45998856,NA
L01-303-2,ORANGE CO,739330.8047999999,55316727.45998856,NA
L01-303-3,ORANGE CO,51930.162180849205,55316727.45998856,NA
L01-303-5,ORANGE CO,184154.39125782406,55316727.45998856,NA
L01-303-5,RANCHO SANTA MARGARITA,146.90198464686944,33350804.219124522,NA
L01-335-1,ORANGE CO,237387.09756512265,55316727.45998856,NA
L01-335-1,RANCHO SANTA MARGARITA,60080.66484207728,33350804.219124522,NA
L01-335-2,ORANGE CO,35566.370223485275,55316727.45998856,NA
L01-335-2,RANCHO SANTA MARGARITA,94362.81377651473,33350804.219124522,NA
L01-372-1,ORANGE CO,306676.9452211954,55316727.45998856,NA
L01-391-3,ORANGE CO,46222.488,55316727.45998856,NA
L01-399-2,ORANGE CO,12807.305280000002,55316727.45998856,NA
L01-404-2,ORANGE CO,2088147.5999999996,55316727.45998856,NA
L01-414-1,ORANGE CO,51930.162180849205,55316727.45998856,NA
L01-414-3,ORANGE CO,3415574.842857974,55316727.45998856,NA
L01-458-1,ORANGE CO,3606.7024223999997,55316727.45998856,NA
L01-471-1,ORANGE CO,102709.7085168,55316727.45998856,NA
L01-494-1,ORANGE CO,909903.456,55316727.45998856,NA
L01-514-1,ORANGE CO,38719.296,55316727.45998856,NA
L01-517-3,ORANGE CO,19307.69222386725,55316727.45998856,NA
L01-517-3,SAN JUAN CAPISTRANO,2920.281221589951,17426169.430142604,NA
L01-517-6,ORANGE CO,215046.96998399997,55316727.45998856,NA
L01-602-2,SAN JUAN CAPISTRANO,65757.13686200287,17426169.430142604,NA
L01-618-1,SAN JUAN CAPISTRANO,75427.20000000001,17426169.430142604,NA
L01-618-2,SAN JUAN CAPISTRANO,131514.27372400573,17426169.430142604,NA
L01-618-5 (L01S09),SAN JUAN CAPISTRANO,1503515.5200000003,17426169.430142604,NA
L01-727-1 (L01S04),DANA POINT,0,4041123.28077577,NA
L01-727-1 (L01S04),LAGUNA NIGUEL,0,99629956.0207097,NA
L01-728-2,DANA POINT,4113.921353139212,4041123.28077577,NA
L01-728-3 (L01S02),DANA POINT,74058.27427538221,4041123.28077577,NA
L01-728-3 (L01S02),SAN CLEMENTE,1727.2525514696497,23066632.703704353,NA
L01-728-3 (L01S02),SAN JUAN CAPISTRANO,773100.0289367477,17426169.430142604,NA
L01-728-4,DANA POINT,97041.73248,4041123.28077577,NA
L01-730-1,ORANGE CO,38427.26838506961,55316727.45998856,NA
L01-730-1,RANCHO SANTA MARGARITA,261327.71151347746,33350804.219124522,NA
L01-733-2,ORANGE CO,1192660.0305907305,55316727.45998856,NA
L01-733-2,RANCHO SANTA MARGARITA,10632.53985125553,33350804.219124522,NA
L01-733-7,ORANGE CO,658700.2217876278,55316727.45998856,NA
L01-733-7,RANCHO SANTA MARGARITA,1582.89681935814,33350804.219124522,NA
L01-747-1,SAN JUAN CAPISTRANO,601117.0704,17426169.430142604,NA
L01-747-2,ORANGE CO,33739.93768446083,55316727.45998856,NA
L01-747-2,SAN JUAN CAPISTRANO,154272.30619732794,17426169.430142604,NA
L01-749-2d,SAN JUAN CAPISTRANO,1255155.3426931202,17426169.430142604,NA
L01-749-5,ORANGE CO,22583.171635846764,55316727.45998856,NA
L01-749-5,SAN JUAN CAPISTRANO,106122.75895663322,17426169.430142604,NA
L01-760-1,ORANGE CO,364772.0905373161,55316727.45998856,NA
