Facility Identifier,JURISDICTI3,Qadj_Qall,QJur_US,QJur_S
L01-760-2,ORANGE CO,414568.1925,55316727.45998856,NA
L01-766-2 (L01S06),SAN JUAN CAPISTRANO,1774555.4726753884,17426169.430142604,NA
L01-766-3,SAN JUAN CAPISTRANO,1765263.1151519995,17426169.430142604,NA
L01-766-4,SAN JUAN CAPISTRANO,1617967.7475839998,17426169.430142604,NA
L01-766-7,SAN JUAN CAPISTRANO,2281.2956639999998,17426169.430142604,NA
L02-166-1 (L02PXX),MISSION VIEJO,29321.71371102794,31892100.351538483,NA
L02-166-1 (L02PXX),RANCHO SANTA MARGARITA,507509.2951784887,33350804.219124522,NA
L02-166-2 (L02P25),MISSION VIEJO,253748.21541547097,31892100.351538483,NA
L02-166-2 (L02P25),RANCHO SANTA MARGARITA,504252.3759781285,33350804.219124522,NA
L02-198-1 (L02P29),RANCHO SANTA MARGARITA,17736.679311120002,33350804.219124522,NA
L02-204-1 (L02P45),RANCHO SANTA MARGARITA,92806.56000000001,33350804.219124522,NA
L02-344-2,ORANGE CO,6291604.9647919405,55316727.45998856,NA
L02-344-2,RANCHO SANTA MARGARITA,39315.40178843861,33350804.219124522,NA
L02-359-1 (L02P43),MISSION VIEJO,132706.1895545755,31892100.351538483,NA
L02-359-1 (L02P43),ORANGE CO,1173.4842968268724,55316727.45998856,NA
L02-366-1 (MVL02P14),MISSION VIEJO,517586.5653502029,31892100.351538483,NA
L02-366-1 (MVL02P14),ORANGE CO,251.89788564829001,55316727.45998856,NA
L02-396-1,MISSION VIEJO,291194.98731342045,31892100.351538483,NA
L02-396-1,ORANGE CO,2118.1745550103656,55316727.45998856,NA
L02-401-2 (COL02P55),ORANGE CO,53419.19908926065,55316727.45998856,NA
L02-502-1,MISSION VIEJO,6607.061693914705,31892100.351538483,NA
L02-502-1,ORANGE CO,80201.76507025867,55316727.45998856,NA
L02-502-1,SAN JUAN CAPISTRANO,231409.0087125708,17426169.430142604,NA
L02-502-6,SAN JUAN CAPISTRANO,99874.01838580078,17426169.430142604,NA
L02-541-6,SAN JUAN CAPISTRANO,112763.66399999999,17426169.430142604,NA
L02-541-9 (L02P02),SAN JUAN CAPISTRANO,421918.26004799997,17426169.430142604,NA
L02-571-3,SAN JUAN CAPISTRANO,470113.88374799996,17426169.430142604,NA
L02-571-5 (L02TBN2),LAGUNA NIGUEL,1429093.1930333918,99629956.0207097,NA
L02-571-5 (L02TBN2),SAN JUAN CAPISTRANO,4107585.5404989934,17426169.430142604,NA
L02-622-2 (L02P32),ORANGE CO,120823.85791687011,55316727.45998856,NA
L02-622-2 (L02P32),RANCHO SANTA MARGARITA,1366741.795067599,33350804.219124522,NA
L02-640-1 (L11P02),RANCHO SANTA MARGARITA,1273576.689,33350804.219124522,NA
L03-074-1 (L03B01),MISSION VIEJO,3458059.0325847007,31892100.351538483,NA
L03-074-2,MISSION VIEJO,1299923.958816,31892100.351538483,NA
L03-141-1,MISSION VIEJO,293738.9513609749,31892100.351538483,NA
L03-141-1,RANCHO SANTA MARGARITA,209365.00863902512,33350804.219124522,NA
L03-141-2,MISSION VIEJO,97568.38022399998,31892100.351538483,NA
L03-141-3,MISSION VIEJO,207079.15679999997,31892100.351538483,NA
L03-142-1 (L03P24),ORANGE CO,232343.03666158998,55316727.45998856,NA
L03-142-1 (L03P24),RANCHO SANTA MARGARITA,416.92827048504614,33350804.219124522,NA
L03-172-2,MISSION VIEJO,516192.61780799984,31892100.351538483,NA
L03-172-3,MISSION VIEJO,208107.06840539892,31892100.351538483,NA
L03-240-1 (L03P14),MISSION VIEJO,395666.96932840894,31892100.351538483,NA
L03-240-1 (L03P14),RANCHO SANTA MARGARITA,4408.230879630144,33350804.219124522,NA
L03-241-3,MISSION VIEJO,6334377.734202056,31892100.351538483,NA
L03-241-3,RANCHO SANTA MARGARITA,33420.71190382429,33350804.219124522,NA
L03-241-4,MISSION VIEJO,77678.600832,31892100.351538483,NA
L03-316-1,MISSION VIEJO,50803.200000000004,31892100.351538483,NA
L03-316-2,MISSION VIEJO,63504,31892100.351538483,NA
L03-316-4,MISSION VIEJO,13071.845616479999,31892100.351538483,NA
L03-418-1,LAGUNA NIGUEL,6788.94706654416,99629956.0207097,NA
L03-418-1,MISSION VIEJO,117195.0524238816,31892100.351538483,NA
L03-418-2,LAGUNA NIGUEL,104463.83505599998,99629956.0207097,NA
L03-418-3,LAGUNA NIGUEL,6176.634912,99629956.0207097,NA
L03-455-2,SAN JUAN CAPISTRANO,49593.600000000006,17426169.430142604,NA
L03-455-5,LAGUNA NIGUEL,539603.542550839,99629956.0207097,NA
L03-455-5,SAN JUAN CAPISTRANO,70556.64090398552,17426169.430142604,NA
L03-455-7,LAGUNA NIGUEL,595766.9019255997,99629956.0207097,NA
L03-455-7,SAN JUAN CAPISTRANO,97332.17044535649,17426169.430142604,NA
L03-662-1,MISSION VIEJO,76204.8,31892100.351538483,NA
L03-691-1 (L03P09),MISSION VIEJO,3755934.212616695,31892100.351538483,NA
L03-691-1 (L03P09),ORANGE CO,10644.14100664752,55316727.45998856,NA
L03-693-1 (L03P11),MISSION VIEJO,475750.79999999993,31892100.351538483,NA
L03-708-1,LAGUNA HILLS,747.470264568068,16673824.852583786,NA
L03-708-1,LAGUNA NIGUEL,238726.1359912186,99629956.0207097,NA
L03-708-11 (L03P05),LAGUNA HILLS,539129.2064815641,16673824.852583786,NA
L03-708-11 (L03P05),LAGUNA NIGUEL,6400.394353096127,99629956.0207097,NA
L03-708-13,MISSION VIEJO,320292,31892100.351538483,NA
L03-708-9,LAGUNA HILLS,989790.1637922995,16673824.852583786,NA
L03-708-9,LAGUNA NIGUEL,27739.63624840153,99629956.0207097,NA
L04-136-1 (L04P07),MISSION VIEJO,5594000.640157439,31892100.351538483,NA
L04-266-1,MISSION VIEJO,39435.984039435985,31892100.351538483,NA
L04-301-1 (L04P08),MISSION VIEJO,471923.58495744003,31892100.351538483,NA
L04-702-1 (L04P02),LAGUNA HILLS,341271.90993516665,16673824.852583786,NA
L05-489-3d,ORANGE CO,23794296.867936004,55316727.45998856,NA
L05-489-4,ORANGE CO,5215064.601599998,55316727.45998856,NA
L05-489-7,ORANGE CO,776134.9332887027,55316727.45998856,NA
LC01-11446-1,LAGUNA BEACH,44203.4424686615,1899568.6488852124,NA
LC01-11446-1,ORANGE CO,62612.22664095782,55316727.45998856,NA
LC01-11480-1,LAGUNA BEACH,72252.73947727449,1899568.6488852124,NA
LC01-11480-1,ORANGE CO,34808.655001826024,55316727.45998856,NA
LC02-11508-2,LAGUNA BEACH,0,1899568.6488852124,NA
LC02-11508-2,ORANGE CO,0,55316727.45998856,NA
LC03-11515-1,LAGUNA BEACH,262242.8264802576,1899568.6488852124,NA
LC03-11515-1,ORANGE CO,5998.069519742361,55316727.45998856,NA
LC04-11199-1,LAGUNA BEACH,466089.23682938877,1899568.6488852124,NA
LC04-11199-1,ORANGE CO,31574.76316563456,55316727.45998856,NA
LC05-11017-2,LAGUNA BEACH,0,1899568.6488852124,NA
LC06-11019-1,LAGUNA BEACH,74339.04479938558,1899568.6488852124,NA
LC06-11019-1,ORANGE CO,8071.70477497344,55316727.45998856,NA
LC06-11509-2,LAGUNA BEACH,141943.40909789182,1899568.6488852124,NA
LC06-11509-2,ORANGE CO,82005.39300722687,55316727.45998856,NA
M00.1-071-2 (M00S04),SAN CLEMENTE,75427.2000754272,23066632.703704353,NA
M00.1-071-3 (M00S04),SAN CLEMENTE,250812.90401300642,23066632.703704353,NA
M00.2-066-1 (M00S07),SAN CLEMENTE,70321.97394684373,23066632.703704353,NA
M01-038-3,SAN CLEMENTE,89004.09600000002,23066632.703704353,NA
M01-038-6,SAN CLEMENTE,182606.27622583107,23066632.703704353,NA
M01-038-6,SAN JUAN CAPISTRANO,1616.0686124044948,17426169.430142604,NA
M01-050-4,SAN CLEMENTE,930123.0513404999,23066632.703704353,NA
M01-060-3,DANA POINT,6048.355360682157,4041123.28077577,NA
M01-060-3,ORANGE CO,1411685.044838209,55316727.45998856,NA
M01-060-3,SAN CLEMENTE,6988454.069878484,23066632.703704353,NA
M01-060-3,SAN JUAN CAPISTRANO,1758708.3671564753,17426169.430142604,NA
M01-099-1,SAN CLEMENTE,1369281.377808,23066632.703704353,NA
M01-124-2,SAN CLEMENTE,100569.6,23066632.703704353,NA
M01-124-4,SAN CLEMENTE,15576.150803394601,23066632.703704353,NA
M01-124-4,SAN JUAN CAPISTRANO,137.84919629112,17426169.430142604,NA
M01-168-2d (M00P03),DANA POINT,220970.52310136275,4041123.28077577,NA
M01-168-2d (M00P03),SAN CLEMENTE,308858.3956225567,23066632.703704353,NA
M02-013-1,SAN CLEMENTE,308858.3956225567,23066632.703704353,NA
M02-015-1,SAN CLEMENTE,262608.43950000004,23066632.703704353,NA
M02-028-2 (M02P08),ORANGE CO,612.5653323009896,55316727.45998856,NA
M02-028-2 (M02P08),SAN CLEMENTE,524167.8415249819,23066632.703704353,NA
M02-052-3,SAN CLEMENTE,3658312.319999999,23066632.703704353,NA
M02-052-4,SAN CLEMENTE,725000.9664959998,23066632.703704353,NA
M02-061-4 (SCBS@M02),SAN CLEMENTE,879660.92016,23066632.703704353,NA
M02-061-6,SAN CLEMENTE,25142.4,23066632.703704353,NA
M02-086-1,SAN CLEMENTE,4955.876291519999,23066632.703704353,NA
M02-102-1,ORANGE CO,22573.88506841647,55316727.45998856,NA
M02-102-1,SAN CLEMENTE,565185.0282644816,23066632.703704353,NA
SC01-077-1,SAN CLEMENTE,910892.7340128,23066632.703704353,NA
SC01-077-2,SAN CLEMENTE,351993.6,23066632.703704353,NA
SC02-072-4,SAN CLEMENTE,308858.3956225567,23066632.703704353,NA
SC05-073-3,SAN CLEMENTE,0,23066632.703704353,NA
SC06-146-1 (M00P02),SAN CLEMENTE,343790.39087095193,23066632.703704353,NA
SC06-146-2 (M00P02),SAN CLEMENTE,545619.7996429414,23066632.703704353,NA
SC07-079-4,SAN CLEMENTE,0,23066632.703704353,NA
SC09-081-2d,SAN CLEMENTE,0,23066632.703704353,NA
SC10-075-1d (M00P05),DANA POINT,167116.52437688655,4041123.28077577,NA
SC10-075-1d (M00P05),SAN CLEMENTE,6114.485905916491,23066632.703704353,NA
SC10-075-3 (M00S01),DANA POINT,2404465.084618972,4041123.28077577,NA
SC10-075-3 (M00S01),SAN CLEMENTE,2404471.478581027,23066632.703704353,NA
SC11-026-1 (M00P01),DANA POINT,657548.5424960651,4041123.28077577,NA
SC11-026-1 (M00P01),SAN CLEMENTE,307377.97076046525,23066632.703704353,NA
SC11-026-1 (M00P01),SAN JUAN CAPISTRANO,15627.085792332771,17426169.430142604,NA
SC12-068-2,SAN CLEMENTE,0,23066632.703704353,NA
SM01-086-1 (M03P01),ORANGE CO,54163.717543466366,55316727.45998856,NA
SM01-086-1 (M03P01),SAN CLEMENTE,308858.3956225567,23066632.703704353,NA
SM01-086-2,ORANGE CO,25162.22582922796,55316727.45998856,NA
SM01-086-2,SAN CLEMENTE,242000.91656008552,23066632.703704353,NA
DP01-12022-1,DANA POINT,0,4041123.28077577,NA
DP01-12022-2,DANA POINT,0,4041123.28077577,NA
I01-11015-2,LAGUNA BEACH,0,1899568.6488852124,NA
I01-11015-2,ORANGE CO,0,55316727.45998856,NA
I01-11015-3,LAGUNA BEACH,0,1899568.6488852124,NA
I01-11015-3,ORANGE CO,0,55316727.45998856,NA
I01-11023-3,LAGUNA BEACH,0,1899568.6488852124,NA
I01-11023-3,ORANGE CO,0,55316727.45998856,NA
I01-11023-4,LAGUNA BEACH,0,1899568.6488852124,NA
I01-11023-5,LAGUNA BEACH,0,1899568.6488852124,NA
I01-11023-5,ORANGE CO,0,55316727.45998856,NA
I01-11059-2,LAGUNA BEACH,0,1899568.6488852124,NA
I01-11059-3,LAGUNA BEACH,0,1899568.6488852124,NA
I01-11065-1,LAGUNA BEACH,0,1899568.6488852124,NA
I01-11077-1,LAGUNA BEACH,0,1899568.6488852124,NA
I01-11077-1,ORANGE CO,0,55316727.45998856,NA
I01-11077-2,LAGUNA BEACH,0,1899568.6488852124,NA
I01-11077-2,ORANGE CO,0,55316727.45998856,NA
I01-11093-1,LAGUNA BEACH,0,1899568.6488852124,NA
I01-11093-1,ORANGE CO,0,55316727.45998856,NA
I01-11093-2,LAGUNA BEACH,0,1899568.6488852124,NA
I01-11093-2,ORANGE CO,0,55316727.45998856,NA
I01-11487-1,ALISO VIEJO,0,7421844.377621106,NA
I01-11487-1,LAGUNA BEACH,0,1899568.6488852124,NA
I01-11487-1,LAGUNA WOODS,0,2554759.0466204807,NA
I01-11487-1,ORANGE CO,0,55316727.45998856,NA
I01-11503-3,ALISO VIEJO,0,7421844.377621106,NA
J01-10006-1,LAKE FOREST,0,6821314.153797195,NA
J01-10012-3,MISSION VIEJO,0,31892100.351538483,NA
J01-10012-3,ORANGE CO,0,55316727.45998856,NA
J01-10012-3,RANCHO SANTA MARGARITA,0,33350804.219124522,NA
J01-9033-1,LAKE FOREST,0,6821314.153797195,NA
J01-9033-1,ORANGE CO,0,55316727.45998856,NA
J01-9046-2,LAKE FOREST,0,6821314.153797195,NA
J01-9046-2,MISSION VIEJO,0,31892100.351538483,NA
J01-9082-3,ALISO VIEJO,0,7421844.377621106,NA
J01-9082-3,ORANGE CO,0,55316727.45998856,NA
J01-9275-1,LAKE FOREST,0,6821314.153797195,NA
J01-9275-1,MISSION VIEJO,0,31892100.351538483,NA
J01-9275-2,LAKE FOREST,0,6821314.153797195,NA
J01-9275-2,MISSION VIEJO,0,31892100.351538483,NA
J01-9364-3 (J01P21),ALISO VIEJO,0,7421844.377621106,NA
J01-9364-3 (J01P21),LAGUNA NIGUEL,0,99629956.0207097,NA
J01-9364-3 (J01P21),ORANGE CO,0,55316727.45998856,NA
J01-9364-4,ALISO VIEJO,0,7421844.377621106,NA
J01-9364-4,ORANGE CO,0,55316727.45998856,NA
J01-9377-2 (J01TBN8),LAKE FOREST,0,6821314.153797195,NA
J01-9377-2 (J01TBN8),MISSION VIEJO,0,31892100.351538483,NA
J05-9255-1 (J05P01),LAGUNA HILLS,0,16673824.852583786,NA
J05-9271-6,LAGUNA HILLS,0,16673824.852583786,NA
J05-9800-2,LAGUNA HILLS,0,16673824.852583786,NA
J07-9110-3,MISSION VIEJO,0,31892100.351538483,NA
K01-12156-3,LAGUNA NIGUEL,0,99629956.0207097,NA
L01-303-4,ORANGE CO,0,55316727.45998856,NA
L01-303-4,RANCHO SANTA MARGARITA,0,33350804.219124522,NA
L01-391-1,ORANGE CO,0,55316727.45998856,NA
L01-399-1,ORANGE CO,0,55316727.45998856,NA
L01-414-2,ORANGE CO,0,55316727.45998856,NA
L01-517-1,ORANGE CO,0,55316727.45998856,NA
L01-517-1,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L01-517-2,ORANGE CO,0,55316727.45998856,NA
L01-517-2,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L01-517-7,ORANGE CO,0,55316727.45998856,NA
L01-517-8,ORANGE CO,0,55316727.45998856,NA
L01-517-8,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L01-556-1,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L01-601-1,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L01-618-3,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L01-618-4,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L01-724-2,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L01-726-2,DANA POINT,0,4041123.28077577,NA
L01-726-3,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L01-726-6,DANA POINT,0,4041123.28077577,NA
L01-726-6,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L01-726-7,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L01-726-8,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L01-726-9,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L01-727-2,DANA POINT,0,4041123.28077577,NA
L01-727-3,DANA POINT,0,4041123.28077577,NA
L01-728-6,DANA POINT,0,4041123.28077577,NA
L01-728-8d,DANA POINT,0,4041123.28077577,NA
L01-728-9,DANA POINT,0,4041123.28077577,NA
L01-733-4,ORANGE CO,0,55316727.45998856,NA
L01-733-5,ORANGE CO,0,55316727.45998856,NA
L01-748-1,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L01-748-2,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L01-749-3,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L01-766-5,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L01-766-8,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L02-344-1,ORANGE CO,0,55316727.45998856,NA
L02-344-1,RANCHO SANTA MARGARITA,0,33350804.219124522,NA
L02-374-2 (MVL02P20),MISSION VIEJO,0,31892100.351538483,NA
L02-401-1,MISSION VIEJO,0,31892100.351538483,NA
L02-401-1,ORANGE CO,0,55316727.45998856,NA
L02-502-5,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L02-541-2,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L02-541-7,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L02-571-1,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L02-622-1 (L02P28),RANCHO SANTA MARGARITA,0,33350804.219124522,NA
L03-455-3 (L03P37),LAGUNA NIGUEL,0,99629956.0207097,NA
L03-455-3 (L03P37),MISSION VIEJO,0,31892100.351538483,NA
L03-455-3 (L03P37),SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L03-455-6,LAGUNA NIGUEL,0,99629956.0207097,NA
L03-455-6,MISSION VIEJO,0,31892100.351538483,NA
L03-455-6,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L03-497-1,LAGUNA NIGUEL,0,99629956.0207097,NA
L03-497-1,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
L03-708-5,LAGUNA NIGUEL,0,99629956.0207097,NA
L03-708-5,MISSION VIEJO,0,31892100.351538483,NA
L04-702-4,LAGUNA HILLS,0,16673824.852583786,NA
L04-702-4,MISSION VIEJO,0,31892100.351538483,NA
LC02-11508-3,LAGUNA BEACH,0,1899568.6488852124,NA
LC02-11508-3,ORANGE CO,0,55316727.45998856,NA
LC05-11017-1,LAGUNA BEACH,0,1899568.6488852124,NA
M00.1-070-4,SAN CLEMENTE,0,23066632.703704353,NA
M00.1-070-6,SAN CLEMENTE,0,23066632.703704353,NA
M01-002-1,ORANGE CO,0,55316727.45998856,NA
M01-003-1,ORANGE CO,0,55316727.45998856,NA
M01-003-1,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
M01-003-2,ORANGE CO,0,55316727.45998856,NA
M01-003-2,SAN JUAN CAPISTRANO,0,17426169.430142604,NA
M01-050-7,SAN CLEMENTE,0,23066632.703704353,NA
M01-168-1d (M00P03),DANA POINT,0,4041123.28077577,NA
M02-061-5,SAN CLEMENTE,0,23066632.703704353,NA
SC03-067-1,SAN CLEMENTE,0,23066632.703704353,NA
SC05-073-1,SAN CLEMENTE,0,23066632.703704353,NA
SC07-079-5,SAN CLEMENTE,0,23066632.703704353,NA
SC11-035-1d,DANA POINT,0,4041123.28077577,NA
SC11-035-2d,DANA POINT,0,4041123.28077577,NA
SC11-035-3d,DANA POINT,0,4041123.28077577,NA
SC11-130-2,DANA POINT,0,4041123.28077577,NA
SC12-068-4,SAN CLEMENTE,0,23066632.703704353,NA
