Jurisdiction,Facility Identifier,JURISDICTI3,AnnualCF,avgCnx,Qadj_Qall,QJur_S,QJur_US
LAGUNA BEACH,I00-11437-1,LAGUNA BEACH,2098661.8087118063,1,2098661.8087118063,2776867.075973177,NA
LAGUNA BEACH,I00-11437-1,ORANGE CO,76751.95130994794,1,76751.95130994794,29278455.81804872,NA
LAGUNA BEACH,I00-11468-1,LAGUNA BEACH,627953.3161701836,0.885,555738.6848106125,2776867.075973177,NA
LAGUNA BEACH,I00-11468-1,ORANGE CO,56333.44203744858,0.885,49855.09620314199,29278455.81804872,NA
LAGUNA BEACH,I01-11010-1,LAGUNA BEACH,124416,0.885,110108.16,2776867.075973177,NA
LAGUNA BEACH,I01-11023-1,LAGUNA BEACH,12358.422450757884,1,12358.422450757884,2776867.075973177,NA
LAGUNA BEACH,I01-11023-1,ORANGE CO,24641.649206636925,1,24641.649206636925,29278455.81804872,NA
LAGUNA WOODS,I01-11343-2 (I02P18),LAGUNA WOODS,123479.59141643492,0.5,61739.79570821746,1554221.857610405,NA
LAKE FOREST,J01-10004-1 (J01P01),LAKE FOREST,864420.3563028767,1,864420.3563028767,1590585.7791605897,NA
ALISO VIEJO,J01-9007-1 (J02P05),ALISO VIEJO,633074.7817051257,0.885,560271.1818090362,2885267.3854883257,NA
ALISO VIEJO,J01-9007-1 (J02P05),ORANGE CO,11642.020719009406,0.885,10303.188336323325,29278455.81804872,NA
LAKE FOREST,J01-9031-1,LAKE FOREST,583413.0202498804,1,583413.0202498804,1590585.7791605897,NA
ALISO VIEJO,J01-9082-2,ALISO VIEJO,1164625.2030083328,0.885,1030693.3046623744,2885267.3854883257,NA
ALISO VIEJO,J01-9082-2,ORANGE CO,25621.18591047321,0.885,22674.74953076879,29278455.81804872,NA
ALISO VIEJO,J01-9131-1 (J01P28),ALISO VIEJO,892684.7999999999,0.635,566854.848,2885267.3854883257,NA
LAGUNA NIGUEL,J01-9224-1 (J01P24),ALISO VIEJO,1218.722038617888,0.75,914.041528963416,2885267.3854883257,NA
LAGUNA NIGUEL,J01-9224-1 (J01P24),LAGUNA NIGUEL,73171.67763183264,0.75,54878.75822387448,16689765.127180735,NA
LAGUNA NIGUEL,J01-9224-2 (J01P25),ALISO VIEJO,4874.888154471552,1,4874.888154471552,2885267.3854883257,NA
LAGUNA NIGUEL,J01-9224-2 (J01P25),LAGUNA NIGUEL,292686.7105273306,1,292686.7105273306,16689765.127180735,NA
LAGUNA WOODS,J01-9273-1,LAGUNA HILLS,193538.92508676235,0.375,72577.09690753589,162613.19584202167,NA
LAGUNA WOODS,J01-9273-1,LAGUNA WOODS,3540496.33454578,0.375,1327686.1254546675,1554221.857610405,NA
LAKE FOREST,J01-9377-1,LAKE FOREST,174387.3493615142,0.25,43596.83734037855,1590585.7791605897,NA
LAKE FOREST,J01-9377-1,MISSION VIEJO,3423.848310937151,0.25,855.9620777342877,29902678.15830028,NA
ALISO VIEJO,J01-9992-1 (J01P27),ALISO VIEJO,222518.53120595615,1,222518.53120595615,2885267.3854883257,NA
ALISO VIEJO,J01-9992-1 (J01P27),ORANGE CO,652.66864898256,1,652.66864898256,29278455.81804872,NA
LAGUNA NIGUEL,J03-9221-1 (J03P02),LAGUNA NIGUEL,4116268.8000000003,0.77,3169526.9760000003,16689765.127180735,NA
ALISO VIEJO,J06-10011-1 (J06P01),ALISO VIEJO,64191.82316073409,1,64191.82316073409,2885267.3854883257,NA
ALISO VIEJO,J06-10011-1 (J06P01),LAGUNA HILLS,90036.09893448578,1,90036.09893448578,162613.19584202167,NA
ALISO VIEJO,J06-10011-1 (J06P01),LAGUNA WOODS,164795.93644752,1,164795.93644752,1554221.857610405,NA
ALISO VIEJO,J06-10011-1 (J06P01),LAKE FOREST,99155.5652674541,1,99155.5652674541,1590585.7791605897,NA
ALISO VIEJO,J06-9079-1 (J06P03),ALISO VIEJO,684958.6881366768,0.635,434948.7669667898,2885267.3854883257,NA
DANA POINT,K01-12126-1 (K01S01),DANA POINT,1649043.5017217847,1,1649043.5017217847,5056146.576943786,NA
DANA POINT,K01-12126-1 (K01S01),LAGUNA NIGUEL,4419767.737990215,1,4419767.737990215,16689765.127180735,NA
DANA POINT,K01-12159-2,DANA POINT,2048284.7999999998,1,2048284.7999999998,5056146.576943786,NA
DANA POINT,K01-12159-3,DANA POINT,848016.0000000001,1,848016.0000000001,5056146.576943786,NA
LAGUNA NIGUEL,K01-12177-1 (K01P07),LAGUNA NIGUEL,8694955.698841652,0.9233333333333333,8028342.428597124,16689765.127180735,NA
ORANGE CO,L01-340-1,ORANGE CO,289436.09334921034,0.77,222865.79187889196,29278455.81804872,NA
ORANGE CO,L01-340-1,RANCHO SANTA MARGARITA,3555.7566361401373,0.77,2737.9326098279057,6623621.46860727,NA
ORANGE CO,L01-404-1,ORANGE CO,607536.4500000001,0.77,467803.0665000001,29278455.81804872,NA
SAN JUAN CAPISTRANO,L01-724-1 (L01S01),DANA POINT,385707.0001758709,0.5,192853.50008793545,5056146.576943786,NA
SAN JUAN CAPISTRANO,L01-724-1 (L01S01),LAGUNA NIGUEL,273916.2472993525,0.5,136958.12364967624,16689765.127180735,NA
SAN JUAN CAPISTRANO,L01-724-1 (L01S01),SAN JUAN CAPISTRANO,402927.6764766552,0.5,201463.8382383276,5857766.027041091,NA
SAN JUAN CAPISTRANO,L01-724-4 (L01P03),LAGUNA NIGUEL,477727.5219414121,1,477727.5219414121,16689765.127180735,NA
SAN JUAN CAPISTRANO,L01-724-4 (L01P03),SAN JUAN CAPISTRANO,1169099.6795407326,1,1169099.6795407326,5857766.027041091,NA
DANA POINT,L01-726-5,DANA POINT,317948.7751340659,1,317948.7751340659,5056146.576943786,NA
DANA POINT,L01-726-5,SAN JUAN CAPISTRANO,21257.621507790718,1,21257.621507790718,5857766.027041091,NA
DANA POINT,L01-728-5 (L01-DP),DANA POINT,106889.1552,0,0,5056146.576943786,NA
RANCHO SANTA MARGARITA,L01-731-1 (L08TBN2),ORANGE CO,9898.989484436639,0.77,7622.221903016212,29278455.81804872,NA
RANCHO SANTA MARGARITA,L01-731-1 (L08TBN2),RANCHO SANTA MARGARITA,158840.21038900895,0.77,122306.9619995369,6623621.46860727,NA
SAN JUAN CAPISTRANO,L01-766-9,SAN JUAN CAPISTRANO,3016931.1114239995,0.635,1915751.2557542396,5857766.027041091,NA
RANCHO SANTA MARGARITA,L02-166-3 (L02P26),ORANGE CO,5596.93575594738,0.77,4309.640532079483,29278455.81804872,NA
RANCHO SANTA MARGARITA,L02-166-3 (L02P26),RANCHO SANTA MARGARITA,991102.6653902571,0.77,763149.052350498,6623621.46860727,NA
RANCHO SANTA MARGARITA,L02-246-1 (L11P01),RANCHO SANTA MARGARITA,650851.2,1,650851.2,6623621.46860727,NA
ORANGE CO,L02-374-1 (L02P50),ORANGE CO,10440692.64,0.635,6629839.826400001,29278455.81804872,NA
RANCHO SANTA MARGARITA,L02-641-1,ORANGE CO,1771.4250436392,1,1771.4250436392,29278455.81804872,NA
RANCHO SANTA MARGARITA,L02-641-1,RANCHO SANTA MARGARITA,299548.574853912,1,299548.574853912,6623621.46860727,NA
RANCHO SANTA MARGARITA,L02-641-2,ORANGE CO,28767.942708700608,0.885,25459.629297200037,29278455.81804872,NA
RANCHO SANTA MARGARITA,L02-641-2,RANCHO SANTA MARGARITA,4864668.855627531,0.885,4305231.937230365,6623621.46860727,NA
MISSION VIEJO,L03-214-2 (L03P18),MISSION VIEJO,10072589.117267119,1,10072589.117267119,29902678.15830028,NA
MISSION VIEJO,L03-214-2 (L03P18),RANCHO SANTA MARGARITA,479795.8095631303,1,479795.8095631303,6623621.46860727,NA
MISSION VIEJO,L03-316-3 (L03P12),MISSION VIEJO,8376960.281847767,1,8376960.281847767,29902678.15830028,NA
LAGUNA NIGUEL,L03-418-8,LAGUNA NIGUEL,109876.87025110077,1,109876.87025110077,16689765.127180735,NA
LAGUNA NIGUEL,L03-418-8,MISSION VIEJO,1002625.2111076597,1,1002625.2111076597,29902678.15830028,NA
MISSION VIEJO,L03-662-3 (L03P16),MISSION VIEJO,1055277.72,0.75,791458.29,29902678.15830028,NA
MISSION VIEJO,L04-266-5,MISSION VIEJO,7837275.600000001,1,7837275.600000001,29902678.15830028,NA
MISSION VIEJO,L04-672-1,MISSION VIEJO,2057529.5999999999,0.885,1820913.696,29902678.15830028,NA
ORANGE CO,L05-049-1,ORANGE CO,6459566.4,1,6459566.4,29278455.81804872,NA
ORANGE CO,L05-489-3,ORANGE CO,15273413.564915098,1,15273413.564915098,29278455.81804872,NA
SAN JUAN CAPISTRANO,L05-503-1,SAN JUAN CAPISTRANO,2550193.6319999998,1,2550193.6319999998,5857766.027041091,NA
SAN CLEMENTE,M01-042-1 (M01S01),SAN CLEMENTE,2487089.6999999997,0.9233333333333333,2296412.823,27991586.96287821,NA
SAN CLEMENTE,M01-047-1,SAN CLEMENTE,17133085.580831997,1,17133085.580831997,27991586.96287821,NA
SAN CLEMENTE,M02-032-1,SAN CLEMENTE,2370822.470496,1,2370822.470496,27991586.96287821,NA
SAN CLEMENTE,M02-085-1 (M02P06),ORANGE CO,1001.7491079345659,0.9233333333333333,924.9483429929159,29278455.81804872,NA
SAN CLEMENTE,M02-085-1 (M02P06),SAN CLEMENTE,1444773.5507764034,0.9233333333333333,1334007.5785502123,27991586.96287821,NA
SAN CLEMENTE,M02-085-2,SAN CLEMENTE,5736919.5,0.8466666666666667,4857258.51,27991586.96287821,NA
LAGUNA WOODS,I01-11343-1,LAGUNA WOODS,0,1,0,1554221.857610405,NA
LAGUNA BEACH,DP04-12015-1,LAGUNA BEACH,113945.75562177214,0,0,NA,1899568.6488852124
LAGUNA BEACH,DP04-12015-1,LAGUNA NIGUEL,58643.29739609311,0,0,NA,99629956.0207097
LAGUNA BEACH,DP04-12015-1,ORANGE CO,221.03715248788882,0,0,NA,55316727.45998856
DANA POINT,DP06-12106-1,DANA POINT,1064312.5265280001,0.385,409760.3227132801,NA,4041123.28077577
LAGUNA BEACH,I00-11453-1,LAGUNA BEACH,238071.01132800002,0.385,91657.33936128,NA,1899568.6488852124
LAGUNA BEACH,I00-11518-1,LAGUNA BEACH,1320357.6671881007,0,0,NA,1899568.6488852124
LAGUNA BEACH,I00-11518-1,ORANGE CO,45194.02867024357,0,0,NA,55316727.45998856
LAGUNA BEACH,I00-11518-2,LAGUNA BEACH,80142.94806377693,0.5,40071.474031888465,NA,1899568.6488852124
LAGUNA BEACH,I00-11518-2,ORANGE CO,2270.2103353989364,0.5,1135.1051676994682,NA,55316727.45998856
LAGUNA BEACH,I01-11023-2,LAGUNA BEACH,111.601152,1,111.601152,NA,1899568.6488852124
LAGUNA BEACH,I01-11059-1,LAGUNA BEACH,257541.11938190123,0.5,128770.55969095061,NA,1899568.6488852124
ALISO VIEJO,I01-11195-2,ALISO VIEJO,3774405.4961861335,0.77,2906292.232063323,NA,7421844.377621106
ALISO VIEJO,I01-11195-2,LAGUNA BEACH,504050.8374767096,0.77,388119.1448570664,NA,1899568.6488852124
ALISO VIEJO,I01-11195-2,LAGUNA WOODS,1308949.7732405276,0.77,1007891.3253952062,NA,2554759.0466204807
ALISO VIEJO,I01-11216-1 (I02P13),ALISO VIEJO,247914.38865136803,0.885,219404.2339564607,NA,7421844.377621106
ALISO VIEJO,I01-11216-1 (I02P13),LAGUNA WOODS,557020.160500007,0.885,492962.8420425062,NA,2554759.0466204807
ALISO VIEJO,I01-11216-2 (I02P12),ALISO VIEJO,247914.38865136803,0.5,123957.19432568402,NA,7421844.377621106
ALISO VIEJO,I01-11216-2 (I02P12),LAGUNA WOODS,557020.160500007,0.5,278510.0802500035,NA,2554759.0466204807
ALISO VIEJO,I01-11216-3,ALISO VIEJO,247914.38865136803,0.77,190894.0792615534,NA,7421844.377621106
ALISO VIEJO,I01-11216-3,LAGUNA WOODS,557020.160500007,0.77,428905.5235850054,NA,2554759.0466204807
ALISO VIEJO,I01-11216-4 (I02P14),ALISO VIEJO,247914.38865136803,0,0,NA,7421844.377621106
ALISO VIEJO,I01-11217-1,ALISO VIEJO,31145.663807999994,0,0,NA,7421844.377621106
LAGUNA BEACH,I01-11487-2,LAGUNA BEACH,103016.44810301643,0.25,25754.112025754108,NA,1899568.6488852124
ALISO VIEJO,I01-11502-1,LAGUNA BEACH,144505.47895454898,0.635,91760.9791361386,NA,1899568.6488852124
ALISO VIEJO,I01-11502-1,LAGUNA WOODS,545652.4021224559,0.635,346489.2753477594,NA,2554759.0466204807
ALISO VIEJO,I01-11503-5,LAGUNA BEACH,144505.47895454898,0.5,72252.73947727449,NA,1899568.6488852124
LAKE FOREST,J01-10004-2,LAKE FOREST,13215.436415999997,0.77,10175.886040319998,NA,6821314.153797195
ALISO VIEJO,J01-10017-1 (J01TBN4),ALISO VIEJO,892684.7999999999,0,0,NA,7421844.377621106
ALISO VIEJO,J01-10019-1 (J01P33),ALISO VIEJO,421545.60000000003,0.77,324590.1120000001,NA,7421844.377621106
LAGUNA NIGUEL,J01-10041-2 (J03P13),LAGUNA HILLS,4066.3488855495234,0.77,3131.0886418731334,NA,16673824.852583786
LAGUNA NIGUEL,J01-10041-2 (J03P13),LAGUNA NIGUEL,41957698.701059595,0.77,32307427.99981589,NA,99629956.0207097
LAGUNA NIGUEL,J01-9005-1 (J03P05),LAGUNA NIGUEL,1562198.4000000001,1,1562198.4000000001,NA,99629956.0207097
LAGUNA NIGUEL,J01-9005-3,LAGUNA HILLS,286384.2905483643,1,286384.2905483643,NA,16673824.852583786
LAGUNA NIGUEL,J01-9005-3,LAGUNA NIGUEL,20394146.852373373,1,20394146.852373373,NA,99629956.0207097
ALISO VIEJO,J01-9008-1 (J01P30),ALISO VIEJO,1264636.7999999998,0.7,885245.7599999998,NA,7421844.377621106
LAKE FOREST,J01-9040-1,LAKE FOREST,684244.9089875831,0.75,513183.68174068735,NA,6821314.153797195
LAKE FOREST,J01-9040-1,ORANGE CO,146.7718747504128,0.75,110.07890606280961,NA,55316727.45998856
LAKE FOREST,J01-9046-1,LAKE FOREST,76204.8,0.5,38102.4,NA,6821314.153797195
LAKE FOREST,J01-9046-3,LAKE FOREST,87512.830272,0.77,67384.87930944,NA,6821314.153797195
MISSION VIEJO,J01-9066-1 (J01P04),LAKE FOREST,3613.454747199359,1,3613.454747199359,NA,6821314.153797195
MISSION VIEJO,J01-9066-1 (J01P04),MISSION VIEJO,123394.54342642559,1,123394.54342642559,NA,31892100.351538483
MISSION VIEJO,J01-9066-2 (J01P03),LAKE FOREST,41264.326186261926,1,41264.326186261926,NA,6821314.153797195
MISSION VIEJO,J01-9066-2 (J01P03),MISSION VIEJO,5000953.275578515,1,5000953.275578515,NA,31892100.351538483
ALISO VIEJO,J01-9082-4,ALISO VIEJO,363945.37594010396,1,363945.37594010396,NA,7421844.377621106
ALISO VIEJO,J01-9082-4,ORANGE CO,8006.6205970228775,1,8006.6205970228775,NA,55316727.45998856
LAGUNA NIGUEL,J01-9144-1 (J01P23),ALISO VIEJO,123984,1,123984,NA,7421844.377621106
ALISO VIEJO,J01-9144-4 (J01P26),ALISO VIEJO,65479.173983999994,0,0,NA,7421844.377621106
LAKE FOREST,J01-9259-3,LAKE FOREST,105329.80399414683,0.77,81103.94907549306,NA,6821314.153797195
LAKE FOREST,J01-9264-1 (J01P06),LAKE FOREST,1777720.4383291316,1,1777720.4383291316,NA,6821314.153797195
ALISO VIEJO,J01-9313-1,ALISO VIEJO,848801.8289583201,0.77,653577.4082979064,NA,7421844.377621106
ALISO VIEJO,J01-9313-1,ORANGE CO,6687.761100890689,0.77,5149.57604768583,NA,55316727.45998856
LAKE FOREST,J01-9349-1,LAKE FOREST,25363.948752737277,1,25363.948752737277,NA,6821314.153797195
LAKE FOREST,J01-9349-1,MISSION VIEJO,37.65118121856,1,37.65118121856,NA,31892100.351538483
LAKE FOREST,J01-9782-1 (J01TBN3),LAKE FOREST,42418.18697363636,0,0,NA,6821314.153797195
LAKE FOREST,J01-9782-1 (J01TBN3),MISSION VIEJO,51053.860677359815,0,0,NA,31892100.351538483
LAKE FOREST,J01-9785-1,LAKE FOREST,4230674.836416,1,4230674.836416,NA,6821314.153797195
LAGUNA NIGUEL,J03-9215-1,LAGUNA NIGUEL,490391.1124267824,1,490391.1124267824,NA,99629956.0207097
LAGUNA NIGUEL,J03-9215-3,LAGUNA NIGUEL,843091.2000000001,1,843091.2000000001,NA,99629956.0207097
LAGUNA NIGUEL,J03-9216-1 (J03P01),LAGUNA NIGUEL,619920,0.5,309960,NA,99629956.0207097
LAGUNA NIGUEL,J03-9216-2,LAGUNA NIGUEL,16910932.78635419,0.9233333333333333,15614427.939400371,NA,99629956.0207097
LAGUNA NIGUEL,J03-9216-2,SAN JUAN CAPISTRANO,25281.606532597634,0.9233333333333333,23343.35003176515,NA,17426169.430142604
LAGUNA NIGUEL,J03-9216-5,LAGUNA NIGUEL,490391.1124267824,1,490391.1124267824,NA,99629956.0207097
LAGUNA NIGUEL,J03-9234-5,LAGUNA NIGUEL,215429.39107199997,0.885,190655.01109871996,NA,99629956.0207097
LAGUNA NIGUEL,J03-9234-6,LAGUNA NIGUEL,960088.3546853288,1,960088.3546853288,NA,99629956.0207097
LAGUNA NIGUEL,J03-9234-6,SAN JUAN CAPISTRANO,6986.843467557407,1,6986.843467557407,NA,17426169.430142604
LAGUNA NIGUEL,J03-9234-8,LAGUNA NIGUEL,2012421.796487954,1,2012421.796487954,NA,99629956.0207097
LAGUNA NIGUEL,J03-9234-8,SAN JUAN CAPISTRANO,5141.691083519272,1,5141.691083519272,NA,17426169.430142604
LAGUNA NIGUEL,J03-9368-1 (J03TBN1),LAGUNA NIGUEL,73429.4513329776,0.885,64985.06442968517,NA,99629956.0207097
LAGUNA NIGUEL,J03-9368-1 (J03TBN1),SAN JUAN CAPISTRANO,960.9487525713599,0.885,850.4396460256535,NA,17426169.430142604
LAGUNA NIGUEL,J03-9368-2 (J03TBN2),LAGUNA NIGUEL,49593.600000000006,1,49593.600000000006,NA,99629956.0207097
LAGUNA NIGUEL,J04-9249-1,ALISO VIEJO,1629953.9817760747,1,1629953.9817760747,NA,7421844.377621106
LAGUNA NIGUEL,J04-9249-1,LAGUNA HILLS,14513370.72291995,1,14513370.72291995,NA,16673824.852583786
LAGUNA NIGUEL,J04-9249-1,LAGUNA NIGUEL,4059353.067586216,1,4059353.067586216,NA,99629956.0207097
MISSION VIEJO,J07-9022-1,MISSION VIEJO,30227.904000000006,1,30227.904000000006,NA,31892100.351538483
MISSION VIEJO,J07-9022-6,MISSION VIEJO,46744.78636800001,0.885,41369.13593568,NA,31892100.351538483
MISSION VIEJO,J07-9109-1,LAKE FOREST,11150.547416274703,0.77,8585.921510531522,NA,6821314.153797195
MISSION VIEJO,J07-9109-1,MISSION VIEJO,141878.59760772524,0.77,109246.52015794844,NA,31892100.351538483
MISSION VIEJO,J07-9109-2,LAKE FOREST,19206.630381212693,0.885,16997.86788737323,NA,6821314.153797195
MISSION VIEJO,J07-9109-2,MISSION VIEJO,982642.6374647048,0.885,869638.7341562638,NA,31892100.351538483
MISSION VIEJO,J07-9109-4 (J07P02),LAKE FOREST,8421.502717869693,0.8333333333333334,7017.918931558078,NA,6821314.153797195
