Jurisdiction,Facility Identifier,JURISDICTI3,AnnualCF,avgCnx,Qadj_Qall,QJur_S,QJur_US
MISSION VIEJO,J07-9109-4 (J07P02),MISSION VIEJO,652020.0976849996,0.8333333333333334,543350.0814041663,NA,31892100.351538483
MISSION VIEJO,J07-9110-1,LAKE FOREST,161.8764551454718,0.77,124.64487046201327,NA,6821314.153797195
MISSION VIEJO,J07-9110-1,MISSION VIEJO,82478.41881395021,0.77,63508.382486741655,NA,31892100.351538483
MISSION VIEJO,J07-9110-2,MISSION VIEJO,25401.600000000002,0.5,12700.800000000001,NA,31892100.351538483
LAGUNA NIGUEL,K01-12032-2 (K01P11),LAGUNA NIGUEL,4633902,1,4633902,NA,99629956.0207097
LAGUNA NIGUEL,K01-12036-1,LAGUNA NIGUEL,2567588.0999999996,1,2567588.0999999996,NA,99629956.0207097
LAGUNA NIGUEL,K01-12036-10,LAGUNA NIGUEL,278220.1957242315,1,278220.1957242315,NA,99629956.0207097
LAGUNA NIGUEL,K01-12036-5,LAGUNA NIGUEL,1668334.2151748997,1,1668334.2151748997,NA,99629956.0207097
LAGUNA NIGUEL,K01-12058-1 (K01P08),LAGUNA NIGUEL,2157796.6941383393,0.77,1661503.4544865214,NA,99629956.0207097
LAGUNA NIGUEL,K01-12058-1 (K01P08),SAN JUAN CAPISTRANO,49118.50338991546,0.77,37821.24761023491,NA,17426169.430142604
LAGUNA NIGUEL,K01-12058-2 (K01P09),LAGUNA NIGUEL,2087761.6280753242,0.77,1607576.4536179998,NA,99629956.0207097
LAGUNA NIGUEL,K01-12058-2 (K01P09),SAN JUAN CAPISTRANO,63965.81535088518,0.77,49253.67782018159,NA,17426169.430142604
LAGUNA NIGUEL,K01-12062-1,LAGUNA NIGUEL,2028069.2819293418,0.5,1014034.6409646709,NA,99629956.0207097
LAGUNA NIGUEL,K01-12062-1,SAN JUAN CAPISTRANO,73132.9458325841,0.5,36566.47291629205,NA,17426169.430142604
LAGUNA NIGUEL,K01-12138-1 (K01TBN1),LAGUNA NIGUEL,98026.87721908736,1,98026.87721908736,NA,99629956.0207097
LAGUNA NIGUEL,K01-12155-1,LAGUNA NIGUEL,1721.4,0.885,1523.4389999999999,NA,99629956.0207097
LAGUNA NIGUEL,K01-12155-5,LAGUNA NIGUEL,312715.2,0.77,240790.70400000003,NA,99629956.0207097
LAGUNA NIGUEL,K01-12156-1,LAGUNA NIGUEL,516021.30994037725,0.77,397336.4086540905,NA,99629956.0207097
LAGUNA NIGUEL,K01-12156-6,LAGUNA NIGUEL,3157228.8,1,3157228.8,NA,99629956.0207097
RANCHO SANTA MARGARITA,L01-125-1,ORANGE CO,7113392.103577319,0.77,5477311.919754536,NA,55316727.45998856
RANCHO SANTA MARGARITA,L01-125-1,RANCHO SANTA MARGARITA,34468767.946321264,0.77,26540951.318667375,NA,33350804.219124522
RANCHO SANTA MARGARITA,L01-125-2,ORANGE CO,181420.58146547744,0.77,139693.84772841763,NA,55316727.45998856
RANCHO SANTA MARGARITA,L01-125-2,RANCHO SANTA MARGARITA,167869.56008949157,0.77,129259.56126890851,NA,33350804.219124522
RANCHO SANTA MARGARITA,L01-125-3,ORANGE CO,6056.382482361663,0.77,4663.414511418481,NA,55316727.45998856
RANCHO SANTA MARGARITA,L01-125-3,RANCHO SANTA MARGARITA,562804.2083914912,0.77,433359.24046144827,NA,33350804.219124522
RANCHO SANTA MARGARITA,L01-218-1,ORANGE CO,67441.76906603793,0.77,51930.162180849205,NA,55316727.45998856
RANCHO SANTA MARGARITA,L01-218-1,RANCHO SANTA MARGARITA,87079.20239362145,0.77,67050.98584308852,NA,33350804.219124522
RANCHO SANTA MARGARITA,L01-218-2,RANCHO SANTA MARGARITA,333904.7448,0.77,257106.65349599998,NA,33350804.219124522
RANCHO SANTA MARGARITA,L01-218-3,RANCHO SANTA MARGARITA,87079.20239362145,0.885,77065.09411835499,NA,33350804.219124522
RANCHO SANTA MARGARITA,L01-218-4,RANCHO SANTA MARGARITA,1650944.814912,0.635,1048349.9574691199,NA,33350804.219124522
RANCHO SANTA MARGARITA,L01-223-1 (L08TBN1),ORANGE CO,18593.839170502844,0.77,14317.25616128719,NA,55316727.45998856
RANCHO SANTA MARGARITA,L01-223-1 (L08TBN1),RANCHO SANTA MARGARITA,415306.96157146746,0.77,319786.36041002994,NA,33350804.219124522
ORANGE CO,L01-242-1 (L07P16),ORANGE CO,77451.05144648417,0.59,45696.12035342566,NA,55316727.45998856
ORANGE CO,L01-242-1 (L07P16),RANCHO SANTA MARGARITA,264.398565950307,0.59,155.99515391068113,NA,33350804.219124522
ORANGE CO,L01-261-1,ORANGE CO,24069.752567061114,1,24069.752567061114,NA,55316727.45998856
ORANGE CO,L01-261-1,RANCHO SANTA MARGARITA,35.847432215712,1,35.847432215712,NA,33350804.219124522
ORANGE CO,L01-303-1,ORANGE CO,67441.76906603793,0.635,42825.52335693408,NA,55316727.45998856
ORANGE CO,L01-303-2,ORANGE CO,1164300.48,0.635,739330.8047999999,NA,55316727.45998856
ORANGE CO,L01-303-3,ORANGE CO,67441.76906603793,0.77,51930.162180849205,NA,55316727.45998856
ORANGE CO,L01-303-5,ORANGE CO,184154.39125782406,1,184154.39125782406,NA,55316727.45998856
ORANGE CO,L01-303-5,RANCHO SANTA MARGARITA,146.90198464686944,1,146.90198464686944,NA,33350804.219124522
ORANGE CO,L01-335-1,ORANGE CO,308294.9319027567,0.77,237387.09756512265,NA,55316727.45998856
ORANGE CO,L01-335-1,RANCHO SANTA MARGARITA,78026.83745724322,0.77,60080.66484207728,NA,33350804.219124522
ORANGE CO,L01-335-2,ORANGE CO,46190.091199331524,0.77,35566.370223485275,NA,55316727.45998856
ORANGE CO,L01-335-2,RANCHO SANTA MARGARITA,122549.10880066847,0.77,94362.81377651473,NA,33350804.219124522
ORANGE CO,L01-372-1,ORANGE CO,346527.6217188649,0.885,306676.9452211954,NA,55316727.45998856
ORANGE CO,L01-391-3,ORANGE CO,78343.2,0.59,46222.488,NA,55316727.45998856
ORANGE CO,L01-399-2,ORANGE CO,16632.864,0.77,12807.305280000002,NA,55316727.45998856
ORANGE CO,L01-404-2,ORANGE CO,2711879.9999999995,0.77,2088147.5999999996,NA,55316727.45998856
ORANGE CO,L01-414-1,ORANGE CO,67441.76906603793,0.77,51930.162180849205,NA,55316727.45998856
ORANGE CO,L01-414-3,ORANGE CO,3859406.602099406,0.885,3415574.842857974,NA,55316727.45998856
ORANGE CO,L01-458-1,ORANGE CO,9368.058239999998,0.385,3606.7024223999997,NA,55316727.45998856
ORANGE CO,L01-471-1,ORANGE CO,133389.23184,0.77,102709.7085168,NA,55316727.45998856
ORANGE CO,L01-494-1,ORANGE CO,1181692.8,0.77,909903.456,NA,55316727.45998856
ORANGE CO,L01-514-1,ORANGE CO,50284.8,0.77,38719.296,NA,55316727.45998856
ORANGE CO,L01-517-3,ORANGE CO,25074.92496606136,0.77,19307.69222386725,NA,55316727.45998856
ORANGE CO,L01-517-3,SAN JUAN CAPISTRANO,3792.573015051885,0.77,2920.281221589951,NA,17426169.430142604
ORANGE CO,L01-517-6,ORANGE CO,279281.7792,0.77,215046.96998399997,NA,55316727.45998856
SAN JUAN CAPISTRANO,L01-602-2,SAN JUAN CAPISTRANO,131514.27372400573,0.5,65757.13686200287,NA,17426169.430142604
SAN JUAN CAPISTRANO,L01-618-1,SAN JUAN CAPISTRANO,100569.6,0.75,75427.20000000001,NA,17426169.430142604
SAN JUAN CAPISTRANO,L01-618-2,SAN JUAN CAPISTRANO,131514.27372400573,1,131514.27372400573,NA,17426169.430142604
SAN JUAN CAPISTRANO,L01-618-5 (L01S09),SAN JUAN CAPISTRANO,1503515.5200000003,1,1503515.5200000003,NA,17426169.430142604
DANA POINT,L01-727-1 (L01S04),DANA POINT,1105599.5505520673,0,0,NA,4041123.28077577
DANA POINT,L01-727-1 (L01S04),LAGUNA NIGUEL,86586.37521527609,0,0,NA,99629956.0207097
DANA POINT,L01-728-2,DANA POINT,8227.842706278425,0.5,4113.921353139212,NA,4041123.28077577
DANA POINT,L01-728-3 (L01S02),DANA POINT,74058.27427538221,1,74058.27427538221,NA,4041123.28077577
DANA POINT,L01-728-3 (L01S02),SAN CLEMENTE,1727.2525514696497,1,1727.2525514696497,NA,23066632.703704353
DANA POINT,L01-728-3 (L01S02),SAN JUAN CAPISTRANO,773100.0289367477,1,773100.0289367477,NA,17426169.430142604
DANA POINT,L01-728-4,DANA POINT,126028.22400000002,0.77,97041.73248,NA,4041123.28077577
RANCHO SANTA MARGARITA,L01-730-1,ORANGE CO,49905.54335723326,0.77,38427.26838506961,NA,55316727.45998856
RANCHO SANTA MARGARITA,L01-730-1,RANCHO SANTA MARGARITA,339386.6383291915,0.77,261327.71151347746,NA,33350804.219124522
ORANGE CO,L01-733-2,ORANGE CO,1878204.7725838274,0.635,1192660.0305907305,NA,55316727.45998856
ORANGE CO,L01-733-2,RANCHO SANTA MARGARITA,16744.1572460717,0.635,10632.53985125553,NA,33350804.219124522
ORANGE CO,L01-733-7,ORANGE CO,658700.2217876278,1,658700.2217876278,NA,55316727.45998856
ORANGE CO,L01-733-7,RANCHO SANTA MARGARITA,1582.89681935814,1,1582.89681935814,NA,33350804.219124522
SAN JUAN CAPISTRANO,L01-747-1,SAN JUAN CAPISTRANO,780671.5199999999,0.77,601117.0704,NA,17426169.430142604
SAN JUAN CAPISTRANO,L01-747-2,ORANGE CO,38124.22337227212,0.885,33739.93768446083,NA,55316727.45998856
SAN JUAN CAPISTRANO,L01-747-2,SAN JUAN CAPISTRANO,174318.99005347787,0.885,154272.30619732794,NA,17426169.430142604
SAN JUAN CAPISTRANO,L01-749-2d,SAN JUAN CAPISTRANO,1418254.624512,0.885,1255155.3426931202,NA,17426169.430142604
SAN JUAN CAPISTRANO,L01-749-5,ORANGE CO,25517.708063103688,0.885,22583.171635846764,NA,55316727.45998856
SAN JUAN CAPISTRANO,L01-749-5,SAN JUAN CAPISTRANO,119912.72198489628,0.885,106122.75895663322,NA,17426169.430142604
ORANGE CO,L01-760-1,ORANGE CO,473729.9877108001,0.77,364772.0905373161,NA,55316727.45998856
ORANGE CO,L01-760-2,ORANGE CO,538400.25,0.77,414568.1925,NA,55316727.45998856
SAN JUAN CAPISTRANO,L01-766-2 (L01S06),SAN JUAN CAPISTRANO,1774555.4726753884,1,1774555.4726753884,NA,17426169.430142604
SAN JUAN CAPISTRANO,L01-766-3,SAN JUAN CAPISTRANO,3530526.230303999,0.5,1765263.1151519995,NA,17426169.430142604
SAN JUAN CAPISTRANO,L01-766-4,SAN JUAN CAPISTRANO,1617967.7475839998,1,1617967.7475839998,NA,17426169.430142604
SAN JUAN CAPISTRANO,L01-766-7,SAN JUAN CAPISTRANO,4562.5913279999995,0.5,2281.2956639999998,NA,17426169.430142604
RANCHO SANTA MARGARITA,L02-166-1 (L02PXX),MISSION VIEJO,38080.14767665966,0.77,29321.71371102794,NA,31892100.351538483
RANCHO SANTA MARGARITA,L02-166-1 (L02PXX),RANCHO SANTA MARGARITA,659102.9807512839,0.77,507509.2951784887,NA,33350804.219124522
RANCHO SANTA MARGARITA,L02-166-2 (L02P25),MISSION VIEJO,306644.36908214015,0.8275,253748.21541547097,NA,31892100.351538483
RANCHO SANTA MARGARITA,L02-166-2 (L02P25),RANCHO SANTA MARGARITA,609368.4301850495,0.8275,504252.3759781285,NA,33350804.219124522
RANCHO SANTA MARGARITA,L02-198-1 (L02P29),RANCHO SANTA MARGARITA,46069.296912,0.385,17736.679311120002,NA,33350804.219124522
RANCHO SANTA MARGARITA,L02-204-1 (L02P45),RANCHO SANTA MARGARITA,120528,0.77,92806.56000000001,NA,33350804.219124522
ORANGE CO,L02-344-2,ORANGE CO,7109158.152307278,0.885,6291604.9647919405,NA,55316727.45998856
ORANGE CO,L02-344-2,RANCHO SANTA MARGARITA,44424.18281179504,0.885,39315.40178843861,NA,33350804.219124522
ORANGE CO,L02-359-1 (L02P43),MISSION VIEJO,172345.70072022793,0.77,132706.1895545755,NA,31892100.351538483
ORANGE CO,L02-359-1 (L02P43),ORANGE CO,1524.0055802946395,0.77,1173.4842968268724,NA,55316727.45998856
MISSION VIEJO,L02-366-1 (MVL02P14),MISSION VIEJO,672190.3446106531,0.77,517586.5653502029,NA,31892100.351538483
MISSION VIEJO,L02-366-1 (MVL02P14),ORANGE CO,327.14011123154546,0.77,251.89788564829001,NA,55316727.45998856
MISSION VIEJO,L02-396-1,MISSION VIEJO,291194.98731342045,1,291194.98731342045,NA,31892100.351538483
MISSION VIEJO,L02-396-1,ORANGE CO,2118.1745550103656,1,2118.1745550103656,NA,55316727.45998856
ORANGE CO,L02-401-2 (COL02P55),ORANGE CO,69375.58323280604,0.77,53419.19908926065,NA,55316727.45998856
SAN JUAN CAPISTRANO,L02-502-1,MISSION VIEJO,8580.599602486629,0.77,6607.061693914705,NA,31892100.351538483
SAN JUAN CAPISTRANO,L02-502-1,ORANGE CO,104158.13645488139,0.77,80201.76507025867,NA,55316727.45998856
SAN JUAN CAPISTRANO,L02-502-1,SAN JUAN CAPISTRANO,300531.1801461958,0.77,231409.0087125708,NA,17426169.430142604
SAN JUAN CAPISTRANO,L02-502-6,SAN JUAN CAPISTRANO,129706.51738415685,0.77,99874.01838580078,NA,17426169.430142604
SAN JUAN CAPISTRANO,L02-541-6,SAN JUAN CAPISTRANO,112763.66399999999,1,112763.66399999999,NA,17426169.430142604
SAN JUAN CAPISTRANO,L02-541-9 (L02P02),SAN JUAN CAPISTRANO,843836.5200959999,0.5,421918.26004799997,NA,17426169.430142604
SAN JUAN CAPISTRANO,L02-571-3,SAN JUAN CAPISTRANO,626818.511664,0.75,470113.88374799996,NA,17426169.430142604
SAN JUAN CAPISTRANO,L02-571-5 (L02TBN2),LAGUNA NIGUEL,2858186.3860667837,0.5,1429093.1930333918,NA,99629956.0207097
SAN JUAN CAPISTRANO,L02-571-5 (L02TBN2),SAN JUAN CAPISTRANO,8215171.080997987,0.5,4107585.5404989934,NA,17426169.430142604
RANCHO SANTA MARGARITA,L02-622-2 (L02P32),ORANGE CO,156914.1011907404,0.77,120823.85791687011,NA,55316727.45998856
RANCHO SANTA MARGARITA,L02-622-2 (L02P32),RANCHO SANTA MARGARITA,1774989.3442436352,0.77,1366741.795067599,NA,33350804.219124522
RANCHO SANTA MARGARITA,L02-640-1 (L11P02),RANCHO SANTA MARGARITA,1653995.7,0.77,1273576.689,NA,33350804.219124522
MISSION VIEJO,L03-074-1 (L03B01),MISSION VIEJO,3458059.0325847007,1,3458059.0325847007,NA,31892100.351538483
MISSION VIEJO,L03-074-2,MISSION VIEJO,1299923.958816,1,1299923.958816,NA,31892100.351538483
MISSION VIEJO,L03-141-1,MISSION VIEJO,293738.9513609749,1,293738.9513609749,NA,31892100.351538483
MISSION VIEJO,L03-141-1,RANCHO SANTA MARGARITA,209365.00863902512,1,209365.00863902512,NA,33350804.219124522
MISSION VIEJO,L03-141-2,MISSION VIEJO,97568.38022399998,1,97568.38022399998,NA,31892100.351538483
MISSION VIEJO,L03-141-3,MISSION VIEJO,207079.15679999997,1,207079.15679999997,NA,31892100.351538483
RANCHO SANTA MARGARITA,L03-142-1 (L03P24),ORANGE CO,301744.2034566103,0.77,232343.03666158998,NA,55316727.45998856
RANCHO SANTA MARGARITA,L03-142-1 (L03P24),RANCHO SANTA MARGARITA,541.4652863442158,0.77,416.92827048504614,NA,33350804.219124522
MISSION VIEJO,L03-172-2,MISSION VIEJO,516192.61780799984,1,516192.61780799984,NA,31892100.351538483
MISSION VIEJO,L03-172-3,MISSION VIEJO,235149.22983660895,0.885,208107.06840539892,NA,31892100.351538483
MISSION VIEJO,L03-240-1 (L03P14),MISSION VIEJO,527555.9591045453,0.75,395666.96932840894,NA,31892100.351538483
MISSION VIEJO,L03-240-1 (L03P14),RANCHO SANTA MARGARITA,5877.641172840192,0.75,4408.230879630144,NA,33350804.219124522
MISSION VIEJO,L03-241-3,MISSION VIEJO,6334377.734202056,1,6334377.734202056,NA,31892100.351538483
MISSION VIEJO,L03-241-3,RANCHO SANTA MARGARITA,33420.71190382429,1,33420.71190382429,NA,33350804.219124522
MISSION VIEJO,L03-241-4,MISSION VIEJO,77678.600832,1,77678.600832,NA,31892100.351538483
MISSION VIEJO,L03-316-1,MISSION VIEJO,50803.200000000004,1,50803.200000000004,NA,31892100.351538483
MISSION VIEJO,L03-316-2,MISSION VIEJO,63504,1,63504,NA,31892100.351538483
MISSION VIEJO,L03-316-4,MISSION VIEJO,20585.583648,0.635,13071.845616479999,NA,31892100.351538483
LAGUNA NIGUEL,L03-418-1,LAGUNA NIGUEL,6788.94706654416,1,6788.94706654416,NA,99629956.0207097
LAGUNA NIGUEL,L03-418-1,MISSION VIEJO,117195.0524238816,1,117195.0524238816,NA,31892100.351538483
LAGUNA NIGUEL,L03-418-2,LAGUNA NIGUEL,208927.67011199996,0.5,104463.83505599998,NA,99629956.0207097
LAGUNA NIGUEL,L03-418-3,LAGUNA NIGUEL,12353.269824,0.5,6176.634912,NA,99629956.0207097
SAN JUAN CAPISTRANO,L03-455-2,SAN JUAN CAPISTRANO,49593.600000000006,1,49593.600000000006,NA,17426169.430142604
LAGUNA NIGUEL,L03-455-5,LAGUNA NIGUEL,539603.542550839,1,539603.542550839,NA,99629956.0207097
LAGUNA NIGUEL,L03-455-5,SAN JUAN CAPISTRANO,70556.64090398552,1,70556.64090398552,NA,17426169.430142604
LAGUNA NIGUEL,L03-455-7,LAGUNA NIGUEL,595766.9019255997,1,595766.9019255997,NA,99629956.0207097
LAGUNA NIGUEL,L03-455-7,SAN JUAN CAPISTRANO,97332.17044535649,1,97332.17044535649,NA,17426169.430142604
MISSION VIEJO,L03-662-1,MISSION VIEJO,76204.8,1,76204.8,NA,31892100.351538483
MISSION VIEJO,L03-691-1 (L03P09),MISSION VIEJO,4877836.6397619415,0.77,3755934.212616695,NA,31892100.351538483
MISSION VIEJO,L03-691-1 (L03P09),ORANGE CO,13823.559748892883,0.77,10644.14100664752,NA,55316727.45998856
MISSION VIEJO,L03-693-1 (L03P11),MISSION VIEJO,475750.79999999993,1,475750.79999999993,NA,31892100.351538483
LAGUNA NIGUEL,L03-708-1,LAGUNA HILLS,970.7406033351533,0.77,747.470264568068,NA,16673824.852583786
LAGUNA NIGUEL,L03-708-1,LAGUNA NIGUEL,310033.94284573843,0.77,238726.1359912186,NA,99629956.0207097
LAGUNA NIGUEL,L03-708-11 (L03P05),LAGUNA HILLS,539129.2064815641,1,539129.2064815641,NA,16673824.852583786
LAGUNA NIGUEL,L03-708-11 (L03P05),LAGUNA NIGUEL,6400.394353096127,1,6400.394353096127,NA,99629956.0207097
LAGUNA NIGUEL,L03-708-13,MISSION VIEJO,320292,1,320292,NA,31892100.351538483
LAGUNA NIGUEL,L03-708-9,LAGUNA HILLS,989790.1637922995,1,989790.1637922995,NA,16673824.852583786
LAGUNA NIGUEL,L03-708-9,LAGUNA NIGUEL,27739.63624840153,1,27739.63624840153,NA,99629956.0207097
MISSION VIEJO,L04-136-1 (L04P07),MISSION VIEJO,6320904.678143999,0.885,5594000.640157439,NA,31892100.351538483
