JURISDICTI3,Sample Type,Parameter,LoadsJurs,LoadsPoundsQUns,TotalLoadPounds
MISSION VIEJO,Total,"2,4'-DDD",0.001866708,0.001990957,0.003857665
LAKE FOREST,Total,"2,4'-DDD",6.02E-05,4.26E-04,4.86E-04
RANCHO SANTA MARGARITA,Total,"2,4'-DDD",4.13E-04,0.002082021,0.00249552
ORANGE CO,Total,"2,4'-DDD",0.001823142,0.003453308,0.00527645
LAGUNA NIGUEL,Total,"2,4'-DDD",0.001041907,0.00621969,0.007261597
ALISO VIEJO,Total,"2,4'-DDD",1.80E-04,4.63E-04,6.43E-04
LAGUNA HILLS,Total,"2,4'-DDD",5.62E-06,0.001040912,0.001046533
LAGUNA WOODS,Total,"2,4'-DDD",1.03E-05,1.59E-04,1.70E-04
DANA POINT,Total,"2,4'-DDD",3.16E-04,2.52E-04,5.68E-04
SAN JUAN CAPISTRANO,Total,"2,4'-DDD",2.46E-04,0.001087879,0.001333971
LAGUNA BEACH,Total,"2,4'-DDD",1.38E-04,1.19E-04,2.56E-04
SAN CLEMENTE,Total,"2,4'-DDD",6.78E-04,0.001440002,0.002117875
MISSION VIEJO,Total,"2,4'-DDE",0.001866708,0.001990957,0.003857665
LAKE FOREST,Total,"2,4'-DDE",6.02E-05,4.26E-04,4.86E-04
RANCHO SANTA MARGARITA,Total,"2,4'-DDE",4.13E-04,0.002082021,0.00249552
ORANGE CO,Total,"2,4'-DDE",0.001823142,0.003453308,0.00527645
LAGUNA NIGUEL,Total,"2,4'-DDE",0.001041907,0.00621969,0.007261597
ALISO VIEJO,Total,"2,4'-DDE",1.80E-04,4.63E-04,6.43E-04
LAGUNA HILLS,Total,"2,4'-DDE",5.62E-06,0.001040912,0.001046533
LAGUNA WOODS,Total,"2,4'-DDE",1.03E-05,1.59E-04,1.70E-04
DANA POINT,Total,"2,4'-DDE",3.16E-04,2.52E-04,5.68E-04
SAN JUAN CAPISTRANO,Total,"2,4'-DDE",2.46E-04,0.001087879,0.001333971
LAGUNA BEACH,Total,"2,4'-DDE",1.38E-04,1.19E-04,2.56E-04
SAN CLEMENTE,Total,"2,4'-DDE",6.78E-04,0.001440002,0.002117875
MISSION VIEJO,Total,"2,4'-DDT",0.001866708,0.001990957,0.003857665
LAKE FOREST,Total,"2,4'-DDT",6.02E-05,4.26E-04,4.86E-04
RANCHO SANTA MARGARITA,Total,"2,4'-DDT",4.13E-04,0.002082021,0.00249552
ORANGE CO,Total,"2,4'-DDT",0.001823142,0.003453308,0.00527645
LAGUNA NIGUEL,Total,"2,4'-DDT",0.001041907,0.00621969,0.007261597
ALISO VIEJO,Total,"2,4'-DDT",1.80E-04,4.63E-04,6.43E-04
LAGUNA HILLS,Total,"2,4'-DDT",5.62E-06,0.001040912,0.001046533
LAGUNA WOODS,Total,"2,4'-DDT",1.03E-05,1.59E-04,1.70E-04
DANA POINT,Total,"2,4'-DDT",3.16E-04,2.52E-04,5.68E-04
SAN JUAN CAPISTRANO,Total,"2,4'-DDT",2.46E-04,0.001087879,0.001333971
LAGUNA BEACH,Total,"2,4'-DDT",1.38E-04,1.19E-04,2.56E-04
SAN CLEMENTE,Total,"2,4'-DDT",6.78E-04,0.001440002,0.002117875
MISSION VIEJO,Total,"4,4'-DDD",0.001866708,0.001990957,0.003857665
LAKE FOREST,Total,"4,4'-DDD",6.02E-05,4.26E-04,4.86E-04
RANCHO SANTA MARGARITA,Total,"4,4'-DDD",4.13E-04,0.002082021,0.00249552
ORANGE CO,Total,"4,4'-DDD",0.001823142,0.003453308,0.00527645
LAGUNA NIGUEL,Total,"4,4'-DDD",0.001041907,0.00621969,0.007261597
ALISO VIEJO,Total,"4,4'-DDD",1.80E-04,4.63E-04,6.43E-04
LAGUNA HILLS,Total,"4,4'-DDD",5.62E-06,0.001040912,0.001046533
LAGUNA WOODS,Total,"4,4'-DDD",1.03E-05,1.59E-04,1.70E-04
DANA POINT,Total,"4,4'-DDD",3.16E-04,2.52E-04,5.68E-04
SAN JUAN CAPISTRANO,Total,"4,4'-DDD",2.46E-04,0.001087879,0.001333971
LAGUNA BEACH,Total,"4,4'-DDD",1.38E-04,1.19E-04,2.56E-04
SAN CLEMENTE,Total,"4,4'-DDD",6.78E-04,0.001440002,0.002117875
MISSION VIEJO,Total,"4,4'-DDE",0.001866708,0.001990957,0.003857665
LAKE FOREST,Total,"4,4'-DDE",6.02E-05,4.26E-04,4.86E-04
RANCHO SANTA MARGARITA,Total,"4,4'-DDE",4.13E-04,0.002082021,0.00249552
ORANGE CO,Total,"4,4'-DDE",0.001823142,0.003453308,0.00527645
LAGUNA NIGUEL,Total,"4,4'-DDE",0.001081557,0.007028249,0.008109806
ALISO VIEJO,Total,"4,4'-DDE",1.81E-04,5.24E-04,7.04E-04
LAGUNA HILLS,Total,"4,4'-DDE",5.62E-06,0.001040912,0.001046533
LAGUNA WOODS,Total,"4,4'-DDE",1.03E-05,1.59E-04,1.70E-04
DANA POINT,Total,"4,4'-DDE",3.16E-04,2.52E-04,5.68E-04
SAN JUAN CAPISTRANO,Total,"4,4'-DDE",2.46E-04,0.001087879,0.001333971
LAGUNA BEACH,Total,"4,4'-DDE",1.38E-04,1.19E-04,2.56E-04
SAN CLEMENTE,Total,"4,4'-DDE",6.78E-04,0.001440002,0.002117875
MISSION VIEJO,Total,"4,4'-DDT",0.001866708,0.001990957,0.003857665
LAKE FOREST,Total,"4,4'-DDT",6.02E-05,4.26E-04,4.86E-04
RANCHO SANTA MARGARITA,Total,"4,4'-DDT",4.13E-04,0.002082021,0.00249552
ORANGE CO,Total,"4,4'-DDT",0.001823142,0.003453308,0.00527645
LAGUNA NIGUEL,Total,"4,4'-DDT",0.001041907,0.00621969,0.007261597
ALISO VIEJO,Total,"4,4'-DDT",1.80E-04,4.63E-04,6.43E-04
LAGUNA HILLS,Total,"4,4'-DDT",5.62E-06,0.001040912,0.001046533
LAGUNA WOODS,Total,"4,4'-DDT",1.03E-05,1.59E-04,1.70E-04
DANA POINT,Total,"4,4'-DDT",3.16E-04,2.52E-04,5.68E-04
SAN JUAN CAPISTRANO,Total,"4,4'-DDT",2.46E-04,0.001087879,0.001333971
LAGUNA BEACH,Total,"4,4'-DDT",1.38E-04,1.19E-04,2.56E-04
SAN CLEMENTE,Total,"4,4'-DDT",0.001119423,0.002039042,0.003158465
MISSION VIEJO,Total,Acenaphthene,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,Acenaphthene,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Acenaphthene,0.001033747,0.005205052,0.0062388
ORANGE CO,Total,Acenaphthene,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,Acenaphthene,0.002604768,0.015549225,0.018153992
ALISO VIEJO,Total,Acenaphthene,4.50E-04,0.001158326,0.001608629
LAGUNA HILLS,Total,Acenaphthene,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Acenaphthene,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Acenaphthene,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Acenaphthene,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Acenaphthene,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Acenaphthene,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,Acenaphthylene,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,Acenaphthylene,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Acenaphthylene,0.001033747,0.005205052,0.0062388
ORANGE CO,Total,Acenaphthylene,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,Acenaphthylene,0.002604768,0.015549225,0.018153992
ALISO VIEJO,Total,Acenaphthylene,4.50E-04,0.001158326,0.001608629
LAGUNA HILLS,Total,Acenaphthylene,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Acenaphthylene,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Acenaphthylene,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Acenaphthylene,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Acenaphthylene,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Acenaphthylene,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,Aldrin,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,Aldrin,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Aldrin,0.001033747,0.005205052,0.0062388
ORANGE CO,Total,Aldrin,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,Aldrin,0.002604768,0.015549225,0.018153992
ALISO VIEJO,Total,Aldrin,4.50E-04,0.001158326,0.001608629
LAGUNA HILLS,Total,Aldrin,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Aldrin,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Aldrin,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Aldrin,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Aldrin,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Aldrin,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,BHC-alpha,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,BHC-alpha,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,BHC-alpha,0.001033747,0.005205052,0.0062388
ORANGE CO,Total,BHC-alpha,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,BHC-alpha,0.002604768,0.015549225,0.018153992
ALISO VIEJO,Total,BHC-alpha,4.50E-04,0.001158326,0.001608629
LAGUNA HILLS,Total,BHC-alpha,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,BHC-alpha,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,BHC-alpha,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,BHC-alpha,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,BHC-alpha,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,BHC-alpha,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,alpha Chlordane,0.001866708,0.001990957,0.003857665
LAKE FOREST,Total,alpha Chlordane,6.02E-05,4.26E-04,4.86E-04
RANCHO SANTA MARGARITA,Total,alpha Chlordane,4.13E-04,0.002082021,0.00249552
ORANGE CO,Total,alpha Chlordane,0.001823142,0.003453308,0.00527645
LAGUNA NIGUEL,Total,alpha Chlordane,0.001041907,0.00621969,0.007261597
ALISO VIEJO,Total,alpha Chlordane,1.80E-04,4.63E-04,6.43E-04
LAGUNA HILLS,Total,alpha Chlordane,5.62E-06,0.001040912,0.001046533
LAGUNA WOODS,Total,alpha Chlordane,1.03E-05,1.59E-04,1.70E-04
DANA POINT,Total,alpha Chlordane,3.16E-04,2.52E-04,5.68E-04
SAN JUAN CAPISTRANO,Total,alpha Chlordane,2.46E-04,0.001087879,0.001333971
LAGUNA BEACH,Total,alpha Chlordane,1.38E-04,1.19E-04,2.56E-04
SAN CLEMENTE,Total,alpha Chlordane,6.78E-04,0.001440002,0.002117875
MISSION VIEJO,Total,"Ammonia, as Nitrogen",522.9570803,342.195757,865.1528373
LAKE FOREST,Total,"Ammonia, as Nitrogen",10.29130407,110.0087643,120.3000683
RANCHO SANTA MARGARITA,Total,"Ammonia, as Nitrogen",28.88341152,174.3692557,203.2526672
ORANGE CO,Total,"Ammonia, as Nitrogen",3369.799961,2231.446127,5601.246088
LAGUNA NIGUEL,Total,"Ammonia, as Nitrogen",189.1056095,849.2268774,1038.332487
ALISO VIEJO,Total,"Ammonia, as Nitrogen",132.2785539,216.9227866,349.2013405
LAGUNA HILLS,Total,"Ammonia, as Nitrogen",3.709705145,343.5009656,347.2106707
LAGUNA WOODS,Total,"Ammonia, as Nitrogen",6.789991354,52.63112736,59.42111871
DANA POINT,Total,"Ammonia, as Nitrogen",28.13579334,15.13673253,43.27252587
SAN JUAN CAPISTRANO,Total,"Ammonia, as Nitrogen",526.2061072,794.1519004,1320.358008
LAGUNA BEACH,Total,"Ammonia, as Nitrogen",6.894444506,5.929304917,12.82374942
SAN CLEMENTE,Total,"Ammonia, as Nitrogen",151.1766948,328.3203744,479.4970692
MISSION VIEJO,Total,Anthracene,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,Anthracene,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Anthracene,0.001033747,0.005205052,0.0062388
ORANGE CO,Total,Anthracene,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,Anthracene,0.002604768,0.015549225,0.018153992
ALISO VIEJO,Total,Anthracene,4.50E-04,0.001158326,0.001608629
LAGUNA HILLS,Total,Anthracene,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Anthracene,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Anthracene,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Anthracene,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Anthracene,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Anthracene,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,"Arsenic, Total",12.62210393,9.564889886,22.18699382
MISSION VIEJO,Dissolved,"Arsenic, Total",12.32129644,9.564889886,21.88618633
LAKE FOREST,Total,"Arsenic, Total",0.336949902,2.427290153,2.764240056
LAKE FOREST,Dissolved,"Arsenic, Total",0.317753014,2.427290153,2.745043168
RANCHO SANTA MARGARITA,Total,"Arsenic, Total",1.18146855,7.266253163,8.447721713
RANCHO SANTA MARGARITA,Dissolved,"Arsenic, Total",1.138539333,7.266253163,8.404792496
ORANGE CO,Total,"Arsenic, Total",4.994301774,15.31081487,20.30511664
ORANGE CO,Dissolved,"Arsenic, Total",4.760440883,15.31081487,20.07125575
LAGUNA NIGUEL,Total,"Arsenic, Total",1.68432924,17.72611595,19.41044519
ALISO VIEJO,Total,"Arsenic, Total",1.17378754,3.941202716,5.114990256
LAGUNA NIGUEL,Dissolved,"Arsenic, Total",1.630980125,17.72611595,19.35709607
ALISO VIEJO,Dissolved,"Arsenic, Total",1.143398389,3.941202716,5.084601106
LAGUNA HILLS,Total,"Arsenic, Total",0.03400563,6.271494902,6.305500533
LAGUNA WOODS,Total,"Arsenic, Total",0.062241587,0.960916795,1.023158382
LAGUNA HILLS,Dissolved,"Arsenic, Total",0.033724592,6.271494902,6.305219494
LAGUNA WOODS,Dissolved,"Arsenic, Total",0.061727194,0.960916795,1.022643989
DANA POINT,Total,"Arsenic, Total",0.563965301,0.425720602,0.989685904
SAN JUAN CAPISTRANO,Total,"Arsenic, Total",0.377461205,1.584224253,1.961685458
DANA POINT,Dissolved,"Arsenic, Total",0.494126331,0.425720602,0.919846933
SAN JUAN CAPISTRANO,Dissolved,"Arsenic, Total",0.360912031,1.584224253,1.945136285
LAGUNA BEACH,Total,"Arsenic, Total",0.256812902,0.237172197,0.493985099
LAGUNA BEACH,Dissolved,"Arsenic, Total",0.269914409,0.237172197,0.507086606
SAN CLEMENTE,Total,"Arsenic, Total",2.381518583,6.516007432,8.897526014
SAN CLEMENTE,Dissolved,"Arsenic, Total",2.229418021,6.516007432,8.745425452
MISSION VIEJO,Total,Azinphos Methyl,0.009333541,0.009954786,0.019288327
LAKE FOREST,Total,Azinphos Methyl,3.01E-04,0.002129202,0.002429972
RANCHO SANTA MARGARITA,Total,Azinphos Methyl,0.002067494,0.010410105,0.012477599
ORANGE CO,Total,Azinphos Methyl,0.00911571,0.017266538,0.026382249
LAGUNA NIGUEL,Total,Azinphos Methyl,0.005209536,0.031098449,0.036307985
ALISO VIEJO,Total,Azinphos Methyl,9.01E-04,0.002316651,0.003217257
LAGUNA HILLS,Total,Azinphos Methyl,2.81E-05,0.00520456,0.005232664
LAGUNA WOODS,Total,Azinphos Methyl,5.14E-05,7.97E-04,8.49E-04
DANA POINT,Total,Azinphos Methyl,0.001578223,0.001261394,0.002839618
SAN JUAN CAPISTRANO,Total,Azinphos Methyl,0.001230459,0.005439397,0.006669855
LAGUNA BEACH,Total,Azinphos Methyl,6.89E-04,5.93E-04,0.001282375
SAN CLEMENTE,Total,Azinphos Methyl,0.003389368,0.007200008,0.010589376
MISSION VIEJO,Total,Benz[a]anthracene,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,Benz[a]anthracene,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Benz[a]anthracene,0.007511023,0.010826509,0.018337532
ORANGE CO,Total,Benz[a]anthracene,0.004596378,0.013599938,0.018196315
LAGUNA NIGUEL,Total,Benz[a]anthracene,0.002669519,0.026882881,0.0295524
ALISO VIEJO,Total,Benz[a]anthracene,5.26E-04,0.002050236,0.002575937
LAGUNA HILLS,Total,Benz[a]anthracene,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Benz[a]anthracene,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Benz[a]anthracene,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Benz[a]anthracene,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Benz[a]anthracene,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Benz[a]anthracene,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,Benzo[a]pyrene,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,Benzo[a]pyrene,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Benzo[a]pyrene,0.001033747,0.005205052,0.0062388
ORANGE CO,Total,Benzo[a]pyrene,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,Benzo[a]pyrene,0.002756778,0.023012852,0.02576963
ALISO VIEJO,Total,Benzo[a]pyrene,4.53E-04,0.001714322,0.002167157
LAGUNA HILLS,Total,Benzo[a]pyrene,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Benzo[a]pyrene,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Benzo[a]pyrene,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Benzo[a]pyrene,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Benzo[a]pyrene,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Benzo[a]pyrene,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,Benzo[b]fluoranthene,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,Benzo[b]fluoranthene,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Benzo[b]fluoranthene,0.017025361,0.020039452,0.037064813
ORANGE CO,Total,Benzo[b]fluoranthene,0.004653092,0.023035593,0.027688685
LAGUNA NIGUEL,Total,Benzo[b]fluoranthene,0.002696926,0.032411495,0.035108421
ALISO VIEJO,Total,Benzo[b]fluoranthene,6.80E-04,0.00293288,0.003612537
LAGUNA HILLS,Total,Benzo[b]fluoranthene,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Benzo[b]fluoranthene,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Benzo[b]fluoranthene,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Benzo[b]fluoranthene,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Benzo[b]fluoranthene,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Benzo[b]fluoranthene,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,"Benzo(g,h,i)perylene",0.004666771,0.004977393,0.009644163
RANCHO SANTA MARGARITA,Total,"Benzo(g,h,i)perylene",0.001033747,0.005205052,0.0062388
ORANGE CO,Total,"Benzo(g,h,i)perylene",0.004558187,0.00985056,0.014408747
LAGUNA NIGUEL,Total,"Benzo(g,h,i)perylene",0.003417898,0.049073353,0.052491251
ALISO VIEJO,Total,"Benzo(g,h,i)perylene",5.77E-04,0.003667259,0.004244181
LAGUNA HILLS,Total,"Benzo(g,h,i)perylene",1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,"Benzo(g,h,i)perylene",2.57E-05,3.99E-04,4.24E-04
LAKE FOREST,Total,"Benzo(g,h,i)perylene",1.50E-04,0.001064601,0.001214986
DANA POINT,Total,"Benzo(g,h,i)perylene",7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,"Benzo(g,h,i)perylene",6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,"Benzo(g,h,i)perylene",3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,"Benzo(g,h,i)perylene",0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,Benzo(k)fluoranthene,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,Benzo(k)fluoranthene,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Benzo(k)fluoranthene,0.007699159,0.011008686,0.018707845
ORANGE CO,Total,Benzo(k)fluoranthene,0.004597936,0.015966469,0.020564406
LAGUNA NIGUEL,Total,Benzo(k)fluoranthene,0.002679454,0.028887004,0.031566458
ALISO VIEJO,Total,Benzo(k)fluoranthene,6.78E-04,0.002691949,0.003369925
LAGUNA HILLS,Total,Benzo(k)fluoranthene,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Benzo(k)fluoranthene,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Benzo(k)fluoranthene,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Benzo(k)fluoranthene,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Benzo(k)fluoranthene,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Benzo(k)fluoranthene,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,BHC-beta,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,BHC-beta,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,BHC-beta,0.001033747,0.005205052,0.0062388
ORANGE CO,Total,BHC-beta,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,BHC-beta,0.002604768,0.015549225,0.018153992
ALISO VIEJO,Total,BHC-beta,4.50E-04,0.001158326,0.001608629
LAGUNA HILLS,Total,BHC-beta,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,BHC-beta,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,BHC-beta,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,BHC-beta,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,BHC-beta,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,BHC-beta,0.001694684,0.003600004,0.005294688
