JURISDICTI3,Sample Type,Parameter,LoadsJurs,LoadsPoundsQUns,TotalLoadPounds
ORANGE CO,Total,Endosulfan I,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,Endosulfan I,0.002604768,0.015549225,0.018153992
ALISO VIEJO,Total,Endosulfan I,4.50E-04,0.001158326,0.001608629
LAGUNA HILLS,Total,Endosulfan I,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Endosulfan I,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Endosulfan I,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Endosulfan I,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Endosulfan I,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Endosulfan I,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,Endosulfan II,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,Endosulfan II,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Endosulfan II,0.001033747,0.005205052,0.0062388
ORANGE CO,Total,Endosulfan II,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,Endosulfan II,0.002604768,0.015549225,0.018153992
ALISO VIEJO,Total,Endosulfan II,4.50E-04,0.001158326,0.001608629
LAGUNA HILLS,Total,Endosulfan II,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Endosulfan II,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Endosulfan II,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Endosulfan II,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Endosulfan II,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Endosulfan II,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,Endosulfan sulfate,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,Endosulfan sulfate,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Endosulfan sulfate,0.001033747,0.005205052,0.0062388
ORANGE CO,Total,Endosulfan sulfate,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,Endosulfan sulfate,0.002604768,0.015549225,0.018153992
ALISO VIEJO,Total,Endosulfan sulfate,4.50E-04,0.001158326,0.001608629
LAGUNA HILLS,Total,Endosulfan sulfate,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Endosulfan sulfate,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Endosulfan sulfate,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Endosulfan sulfate,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Endosulfan sulfate,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Endosulfan sulfate,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,Endrin,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,Endrin,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Endrin,0.001033747,0.005205052,0.0062388
ORANGE CO,Total,Endrin,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,Endrin,0.002604768,0.015549225,0.018153992
ALISO VIEJO,Total,Endrin,4.50E-04,0.001158326,0.001608629
LAGUNA HILLS,Total,Endrin,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Endrin,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Endrin,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Endrin,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Endrin,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Endrin,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,Endrin aldehyde,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,Endrin aldehyde,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Endrin aldehyde,0.001033747,0.005205052,0.0062388
ORANGE CO,Total,Endrin aldehyde,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,Endrin aldehyde,0.002604768,0.015549225,0.018153992
ALISO VIEJO,Total,Endrin aldehyde,4.50E-04,0.001158326,0.001608629
LAGUNA HILLS,Total,Endrin aldehyde,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Endrin aldehyde,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Endrin aldehyde,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Endrin aldehyde,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Endrin aldehyde,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Endrin aldehyde,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,Enterococcus,2.48232E+14,1.0988E+14,3.58112E+14
LAKE FOREST,Total,Enterococcus,1.20761E+12,4.08851E+12,5.29612E+12
RANCHO SANTA MARGARITA,Total,Enterococcus,2.67709E+13,8.18312E+13,1.08602E+14
ORANGE CO,Total,Enterococcus,1.04482E+13,9.06694E+13,1.01118E+14
LAGUNA NIGUEL,Total,Enterococcus,3.09424E+13,6.09967E+13,9.19391E+13
ALISO VIEJO,Total,Enterococcus,9.1258E+12,1.28037E+13,2.19295E+13
LAGUNA HILLS,Total,Enterococcus,40792547301,3.77719E+12,3.81799E+12
LAGUNA WOODS,Total,Enterococcus,74663897171,5.78741E+11,6.53405E+11
DANA POINT,Total,Enterococcus,6.55918E+12,3.31051E+12,9.86969E+12
SAN JUAN CAPISTRANO,Total,Enterococcus,4.12001E+12,9.95542E+12,1.40754E+13
LAGUNA BEACH,Total,Enterococcus,2.54418E+11,1.19234E+11,3.73652E+11
SAN CLEMENTE,Total,Enterococcus,9.56132E+13,9.70335E+13,1.92647E+14
MISSION VIEJO,Total,Ethoprop,0.001866708,0.001990957,0.003857665
LAKE FOREST,Total,Ethoprop,6.02E-05,4.26E-04,4.86E-04
RANCHO SANTA MARGARITA,Total,Ethoprop,4.13E-04,0.002082021,0.00249552
ORANGE CO,Total,Ethoprop,0.001823142,0.003453308,0.00527645
LAGUNA NIGUEL,Total,Ethoprop,0.001041907,0.00621969,0.007261597
ALISO VIEJO,Total,Ethoprop,1.80E-04,4.63E-04,6.43E-04
LAGUNA HILLS,Total,Ethoprop,5.62E-06,0.001040912,0.001046533
LAGUNA WOODS,Total,Ethoprop,1.03E-05,1.59E-04,1.70E-04
DANA POINT,Total,Ethoprop,3.16E-04,2.52E-04,5.68E-04
SAN JUAN CAPISTRANO,Total,Ethoprop,2.46E-04,0.001087879,0.001333971
LAGUNA BEACH,Total,Ethoprop,1.38E-04,1.19E-04,2.56E-04
SAN CLEMENTE,Total,Ethoprop,6.78E-04,0.001440002,0.002117875
MISSION VIEJO,Total,Ethyl parathion,0.018667082,0.019909571,0.038576654
LAKE FOREST,Total,Ethyl parathion,6.02E-04,0.004258404,0.004859944
RANCHO SANTA MARGARITA,Total,Ethyl parathion,0.004134988,0.02082021,0.024955198
ORANGE CO,Total,Ethyl parathion,0.018231421,0.034533076,0.052764497
LAGUNA NIGUEL,Total,Ethyl parathion,0.010419071,0.062196898,0.072615969
ALISO VIEJO,Total,Ethyl parathion,0.001801212,0.004633302,0.006434514
LAGUNA HILLS,Total,Ethyl parathion,5.62E-05,0.01040912,0.010465328
LAGUNA WOODS,Total,Ethyl parathion,1.03E-04,0.001594883,0.001697761
DANA POINT,Total,Ethyl parathion,0.003156447,0.002522789,0.005679235
SAN JUAN CAPISTRANO,Total,Ethyl parathion,0.002460917,0.010878793,0.013339711
LAGUNA BEACH,Total,Ethyl parathion,0.001378889,0.001185861,0.00256475
SAN CLEMENTE,Total,Ethyl parathion,0.006778735,0.014400016,0.021178752
MISSION VIEJO,Total,Fecal coliforms,2.04765E+14,9.20391E+13,2.96805E+14
LAKE FOREST,Total,Fecal coliforms,5.61873E+11,1.03822E+13,1.09441E+13
RANCHO SANTA MARGARITA,Total,Fecal coliforms,4.38243E+13,5.94964E+13,1.03321E+14
ORANGE CO,Total,Fecal coliforms,8.96457E+12,8.33768E+13,9.23414E+13
LAGUNA NIGUEL,Total,Fecal coliforms,2.46953E+12,2.08641E+13,2.33336E+13
ALISO VIEJO,Total,Fecal coliforms,7.60068E+12,1.52349E+13,2.28356E+13
LAGUNA HILLS,Total,Fecal coliforms,2.43481E+11,4.50903E+13,4.53337E+13
LAGUNA WOODS,Total,Fecal coliforms,4.4565E+11,6.90872E+12,7.35437E+12
DANA POINT,Total,Fecal coliforms,7.37957E+12,3.37573E+12,1.07553E+13
SAN JUAN CAPISTRANO,Total,Fecal coliforms,3.71497E+12,6.53121E+12,1.02462E+13
LAGUNA BEACH,Total,Fecal coliforms,2.16579E+11,1.43887E+11,3.60467E+11
SAN CLEMENTE,Total,Fecal coliforms,3.27813E+13,5.69175E+13,8.96988E+13
MISSION VIEJO,Total,Fenchlorophos,0.003733416,0.003981914,0.007715331
LAKE FOREST,Total,Fenchlorophos,1.20E-04,8.52E-04,9.72E-04
RANCHO SANTA MARGARITA,Total,Fenchlorophos,8.27E-04,0.004164042,0.00499104
ORANGE CO,Total,Fenchlorophos,0.003646284,0.006906615,0.010552899
LAGUNA NIGUEL,Total,Fenchlorophos,0.002083814,0.01243938,0.014523194
ALISO VIEJO,Total,Fenchlorophos,3.60E-04,9.27E-04,0.001286903
LAGUNA HILLS,Total,Fenchlorophos,1.12E-05,0.002081824,0.002093066
LAGUNA WOODS,Total,Fenchlorophos,2.06E-05,3.19E-04,3.40E-04
DANA POINT,Total,Fenchlorophos,6.31E-04,5.05E-04,0.001135847
SAN JUAN CAPISTRANO,Total,Fenchlorophos,4.92E-04,0.002175759,0.002667942
LAGUNA BEACH,Total,Fenchlorophos,2.76E-04,2.37E-04,5.13E-04
SAN CLEMENTE,Total,Fenchlorophos,0.001355747,0.002880003,0.00423575
MISSION VIEJO,Total,Fensulfothion,0.001866708,0.001990957,0.003857665
LAKE FOREST,Total,Fensulfothion,6.02E-05,4.26E-04,4.86E-04
RANCHO SANTA MARGARITA,Total,Fensulfothion,4.13E-04,0.002082021,0.00249552
ORANGE CO,Total,Fensulfothion,0.001823142,0.003453308,0.00527645
LAGUNA NIGUEL,Total,Fensulfothion,0.001041907,0.00621969,0.007261597
ALISO VIEJO,Total,Fensulfothion,1.80E-04,4.63E-04,6.43E-04
LAGUNA HILLS,Total,Fensulfothion,5.62E-06,0.001040912,0.001046533
LAGUNA WOODS,Total,Fensulfothion,1.03E-05,1.59E-04,1.70E-04
DANA POINT,Total,Fensulfothion,3.16E-04,2.52E-04,5.68E-04
SAN JUAN CAPISTRANO,Total,Fensulfothion,2.46E-04,0.001087879,0.001333971
LAGUNA BEACH,Total,Fensulfothion,1.38E-04,1.19E-04,2.56E-04
SAN CLEMENTE,Total,Fensulfothion,6.78E-04,0.001440002,0.002117875
MISSION VIEJO,Total,Fenthion,0.003733416,0.003981914,0.007715331
LAKE FOREST,Total,Fenthion,1.20E-04,8.52E-04,9.72E-04
RANCHO SANTA MARGARITA,Total,Fenthion,8.27E-04,0.004164042,0.00499104
ORANGE CO,Total,Fenthion,0.003646284,0.006906615,0.010552899
LAGUNA NIGUEL,Total,Fenthion,0.002083814,0.01243938,0.014523194
ALISO VIEJO,Total,Fenthion,3.60E-04,9.27E-04,0.001286903
LAGUNA HILLS,Total,Fenthion,1.12E-05,0.002081824,0.002093066
LAGUNA WOODS,Total,Fenthion,2.06E-05,3.19E-04,3.40E-04
DANA POINT,Total,Fenthion,6.31E-04,5.05E-04,0.001135847
SAN JUAN CAPISTRANO,Total,Fenthion,4.92E-04,0.002175759,0.002667942
LAGUNA BEACH,Total,Fenthion,2.76E-04,2.37E-04,5.13E-04
SAN CLEMENTE,Total,Fenthion,0.001355747,0.002880003,0.00423575
MISSION VIEJO,Total,Fluoranthene,0.004666771,0.004977393,0.009644163
RANCHO SANTA MARGARITA,Total,Fluoranthene,0.009092176,0.017964867,0.027057042
ORANGE CO,Total,Fluoranthene,0.004593792,0.020535669,0.025129462
LAGUNA NIGUEL,Total,Fluoranthene,0.003003893,0.04941198,0.052415873
ALISO VIEJO,Total,Fluoranthene,6.14E-04,0.003836374,0.004450297
LAGUNA HILLS,Total,Fluoranthene,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Fluoranthene,2.57E-05,3.99E-04,4.24E-04
LAKE FOREST,Total,Fluoranthene,1.55E-05,0.001064601,0.001080076
DANA POINT,Total,Fluoranthene,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Fluoranthene,6.15E-04,0.002719698,0.003334928
SAN CLEMENTE,Total,Fluoranthene,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,Fluorene,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,Fluorene,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Fluorene,0.001033747,0.005205052,0.0062388
ORANGE CO,Total,Fluorene,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,Fluorene,0.002604768,0.015549225,0.018153992
ALISO VIEJO,Total,Fluorene,4.50E-04,0.001158326,0.001608629
LAGUNA HILLS,Total,Fluorene,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Fluorene,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Fluorene,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Fluorene,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Fluorene,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Fluorene,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,gamma BHC,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,gamma BHC,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,gamma BHC,0.001033747,0.005205052,0.0062388
ORANGE CO,Total,gamma BHC,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,gamma BHC,0.002604768,0.015549225,0.018153992
ALISO VIEJO,Total,gamma BHC,4.50E-04,0.001158326,0.001608629
LAGUNA HILLS,Total,gamma BHC,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,gamma BHC,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,gamma BHC,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,gamma BHC,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,gamma BHC,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,gamma BHC,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,gamma Chlordane,0.001866708,0.001990957,0.003857665
LAKE FOREST,Total,gamma Chlordane,6.02E-05,4.26E-04,4.86E-04
RANCHO SANTA MARGARITA,Total,gamma Chlordane,4.13E-04,0.002082021,0.00249552
ORANGE CO,Total,gamma Chlordane,0.001823142,0.003453308,0.00527645
LAGUNA NIGUEL,Total,gamma Chlordane,0.001041907,0.00621969,0.007261597
ALISO VIEJO,Total,gamma Chlordane,1.80E-04,4.63E-04,6.43E-04
LAGUNA HILLS,Total,gamma Chlordane,5.62E-06,0.001040912,0.001046533
LAGUNA WOODS,Total,gamma Chlordane,1.03E-05,1.59E-04,1.70E-04
DANA POINT,Total,gamma Chlordane,3.16E-04,2.52E-04,5.68E-04
SAN JUAN CAPISTRANO,Total,gamma Chlordane,2.46E-04,0.001087879,0.001333971
LAGUNA BEACH,Total,gamma Chlordane,1.38E-04,1.19E-04,2.56E-04
SAN CLEMENTE,Total,gamma Chlordane,6.78E-04,0.001440002,0.002117875
MISSION VIEJO,Total,Hardness,0,0,0
LAKE FOREST,Total,Hardness,0,0,0
RANCHO SANTA MARGARITA,Total,Hardness,0,0,0
ORANGE CO,Total,Hardness,0,0,0
LAGUNA NIGUEL,Total,Hardness,0,0,0
ALISO VIEJO,Total,Hardness,0,0,0
LAGUNA HILLS,Total,Hardness,0,0,0
LAGUNA WOODS,Total,Hardness,0,0,0
DANA POINT,Total,Hardness,0,0,0
SAN JUAN CAPISTRANO,Total,Hardness,0,0,0
LAGUNA BEACH,Total,Hardness,0,0,0
SAN CLEMENTE,Total,Hardness,0,0,0
MISSION VIEJO,Total,Heptachlor,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,Heptachlor,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Heptachlor,0.001033747,0.005205052,0.0062388
ORANGE CO,Total,Heptachlor,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,Heptachlor,0.002604768,0.015549225,0.018153992
ALISO VIEJO,Total,Heptachlor,4.50E-04,0.001158326,0.001608629
LAGUNA HILLS,Total,Heptachlor,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Heptachlor,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Heptachlor,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Heptachlor,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Heptachlor,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Heptachlor,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,Heptachlor epoxide,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,Heptachlor epoxide,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Heptachlor epoxide,0.001033747,0.005205052,0.0062388
ORANGE CO,Total,Heptachlor epoxide,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,Heptachlor epoxide,0.002604768,0.015549225,0.018153992
ALISO VIEJO,Total,Heptachlor epoxide,4.50E-04,0.001158326,0.001608629
LAGUNA HILLS,Total,Heptachlor epoxide,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Heptachlor epoxide,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Heptachlor epoxide,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Heptachlor epoxide,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Heptachlor epoxide,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Heptachlor epoxide,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,Hexavalent chromium,3.746308565,1.545203952,5.291512517
MISSION VIEJO,Dissolved,Hexavalent chromium,1.322618254,1.545203952,2.867822206
LAKE FOREST,Total,Hexavalent chromium,0.029692127,0.206532583,0.23622471
LAKE FOREST,Dissolved,Hexavalent chromium,0.032001453,0.206532583,0.238534037
RANCHO SANTA MARGARITA,Total,Hexavalent chromium,0.218895346,0.887461436,1.106356782
RANCHO SANTA MARGARITA,Dissolved,Hexavalent chromium,0.107496322,0.887461436,0.994957758
ORANGE CO,Total,Hexavalent chromium,0.139079536,1.075451403,1.214530939
ORANGE CO,Dissolved,Hexavalent chromium,0.139494659,1.075451403,1.214946062
LAGUNA NIGUEL,Total,Hexavalent chromium,0.242173959,1.043427009,1.285600968
ALISO VIEJO,Total,Hexavalent chromium,0.157664305,0.280314785,0.43797909
LAGUNA NIGUEL,Dissolved,Hexavalent chromium,0.244945718,1.043427009,1.288372727
ALISO VIEJO,Dissolved,Hexavalent chromium,0.171280796,0.280314785,0.451595582
LAGUNA HILLS,Total,Hexavalent chromium,0.002950902,0.468410408,0.471361309
LAGUNA WOODS,Total,Hexavalent chromium,0.005401129,0.071769719,0.077170849
LAGUNA HILLS,Dissolved,Hexavalent chromium,0.002107787,0.468410408,0.470518195
LAGUNA WOODS,Dissolved,Hexavalent chromium,0.00385795,0.071769719,0.075627669
DANA POINT,Total,Hexavalent chromium,0.119098285,0.075143065,0.19424135
SAN JUAN CAPISTRANO,Total,Hexavalent chromium,0.044496218,0.236396175,0.280892393
DANA POINT,Dissolved,Hexavalent chromium,0.114976659,0.075143065,0.190119724
SAN JUAN CAPISTRANO,Dissolved,Hexavalent chromium,0.040272188,0.236396175,0.276668363
LAGUNA BEACH,Total,Hexavalent chromium,0.014809514,0.005810719,0.020620233
LAGUNA BEACH,Dissolved,Hexavalent chromium,0.013582262,0.005810719,0.019392981
SAN CLEMENTE,Total,Hexavalent chromium,0.346010556,0.501600572,0.847611128
SAN CLEMENTE,Dissolved,Hexavalent chromium,0.237453377,0.501600572,0.739053949
MISSION VIEJO,Total,"Indeno(1,2,3-cd)pyrene",0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,"Indeno(1,2,3-cd)pyrene",1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,"Indeno(1,2,3-cd)pyrene",0.001033747,0.005205052,0.0062388
ORANGE CO,Total,"Indeno(1,2,3-cd)pyrene",0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,"Indeno(1,2,3-cd)pyrene",0.002789519,0.032423243,0.035212762
ALISO VIEJO,Total,"Indeno(1,2,3-cd)pyrene",4.53E-04,0.00241534,0.002868721
LAGUNA HILLS,Total,"Indeno(1,2,3-cd)pyrene",1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,"Indeno(1,2,3-cd)pyrene",2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,"Indeno(1,2,3-cd)pyrene",7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,"Indeno(1,2,3-cd)pyrene",6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,"Indeno(1,2,3-cd)pyrene",3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,"Indeno(1,2,3-cd)pyrene",0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,Iron,348.8848985,182.3147888,531.1996873
MISSION VIEJO,Dissolved,Iron,66.98550356,182.3147888,249.3002923
LAKE FOREST,Total,Iron,25.15513989,52.69774675,77.85288664
LAKE FOREST,Dissolved,Iron,0.601540297,52.69774675,53.29928705
RANCHO SANTA MARGARITA,Total,Iron,99.97805275,569.9185384,669.8965912
RANCHO SANTA MARGARITA,Dissolved,Iron,26.57060087,569.9185384,596.4891393
ORANGE CO,Total,Iron,238.3592399,616.3167435,854.6759834
ORANGE CO,Dissolved,Iron,56.36626384,616.3167435,672.6830074
LAGUNA NIGUEL,Total,Iron,121.1053715,577.0489987,698.1543702
ALISO VIEJO,Total,Iron,38.43055493,67.64621267,106.0767676
