JURISDICTI3,Sample Type,Parameter,LoadsJurs,LoadsPoundsQUns,TotalLoadPounds
LAGUNA NIGUEL,Dissolved,Iron,25.34975764,577.0489987,602.3987563
ALISO VIEJO,Dissolved,Iron,3.404404312,67.64621267,71.05061699
LAGUNA HILLS,Total,Iron,0.056207654,10.40912017,10.46532782
LAGUNA WOODS,Total,Iron,0.102878657,1.594882647,1.697761304
LAGUNA HILLS,Dissolved,Iron,0.056207654,10.40912017,10.46532782
LAGUNA WOODS,Dissolved,Iron,0.102878657,1.594882647,1.697761304
DANA POINT,Total,Iron,106.1848828,22.35371037,128.5385932
SAN JUAN CAPISTRANO,Total,Iron,79.31286277,92.74171165,172.0545744
DANA POINT,Dissolved,Iron,8.409418255,22.35371037,30.76312862
SAN JUAN CAPISTRANO,Dissolved,Iron,8.112632953,92.74171165,100.8543446
LAGUNA BEACH,Total,Iron,14.02184296,4.550741524,18.57258448
LAGUNA BEACH,Dissolved,Iron,3.606145057,4.550741524,8.15688658
SAN CLEMENTE,Total,Iron,239.0405952,218.7493404,457.7899356
SAN CLEMENTE,Dissolved,Iron,29.46494753,218.7493404,248.2142879
MISSION VIEJO,Total,Lead,0.304094357,0.22053679,0.524631147
MISSION VIEJO,Dissolved,Lead,0.186670823,0.22053679,0.407207613
LAKE FOREST,Total,Lead,0.023553688,0.077183568,0.100737257
LAKE FOREST,Dissolved,Lead,0.006015403,0.077183568,0.083198971
RANCHO SANTA MARGARITA,Total,Lead,0.043182372,0.227634292,0.270816664
RANCHO SANTA MARGARITA,Dissolved,Lead,0.041349884,0.227634292,0.268984176
ORANGE CO,Total,Lead,0.182706501,0.533231323,0.715937824
ORANGE CO,Dissolved,Lead,0.327486809,0.533231323,0.860718132
LAGUNA NIGUEL,Total,Lead,0.438477091,1.288857943,1.727335034
ALISO VIEJO,Total,Lead,0.04836576,0.101932649,0.150298409
LAGUNA NIGUEL,Dissolved,Lead,0.104190713,1.288857943,1.393048657
ALISO VIEJO,Dissolved,Lead,0.018012121,0.101932649,0.11994477
LAGUNA HILLS,Total,Lead,5.62E-04,0.104091202,0.104653278
LAGUNA WOODS,Total,Lead,0.001028787,0.015948826,0.016977613
LAGUNA HILLS,Dissolved,Lead,5.62E-04,0.104091202,0.104653278
LAGUNA WOODS,Dissolved,Lead,0.001028787,0.015948826,0.016977613
DANA POINT,Total,Lead,0.15510007,0.046851791,0.201951862
SAN JUAN CAPISTRANO,Total,Lead,0.024609174,0.108787932,0.133397105
DANA POINT,Dissolved,Lead,0.031564466,0.046851791,0.078416257
SAN JUAN CAPISTRANO,Dissolved,Lead,0.024609174,0.108787932,0.133397105
LAGUNA BEACH,Total,Lead,0.013788889,0.01185861,0.025647499
LAGUNA BEACH,Dissolved,Lead,0.013788889,0.01185861,0.025647499
SAN CLEMENTE,Total,Lead,0.198245181,0.273600312,0.471845493
SAN CLEMENTE,Dissolved,Lead,0.067787353,0.273600312,0.341387665
MISSION VIEJO,Total,Magnesium,222765.8137,208055.0203,430820.834
LAKE FOREST,Total,Magnesium,2745.162766,28201.27902,30946.44178
RANCHO SANTA MARGARITA,Total,Magnesium,16236.27434,100442.6399,116678.9143
ORANGE CO,Total,Magnesium,190302.4693,378873.8896,569176.3588
LAGUNA NIGUEL,Total,Magnesium,176805.6855,880863.5688,1057669.254
ALISO VIEJO,Total,Magnesium,11116.46057,35369.47096,46485.93153
LAGUNA HILLS,Total,Magnesium,517.953529,95920.04236,96437.99589
LAGUNA WOODS,Total,Magnesium,948.0268232,14696.84359,15644.87042
DANA POINT,Total,Magnesium,53281.7345,36307.13484,89588.86934
SAN JUAN CAPISTRANO,Total,Magnesium,24951.72446,131619.7987,156571.5232
LAGUNA BEACH,Total,Magnesium,68662.06857,49361.46343,118023.532
SAN CLEMENTE,Total,Magnesium,99896.00629,273906.3124,373802.3187
MISSION VIEJO,Total,Malathion,0.034975445,0.017975499,0.052950944
LAKE FOREST,Total,Malathion,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Malathion,0.002477465,0.017098597,0.019576062
ORANGE CO,Total,Malathion,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,Malathion,0.002604768,0.015549225,0.018153992
ALISO VIEJO,Total,Malathion,4.50E-04,0.001158326,0.001608629
LAGUNA HILLS,Total,Malathion,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Malathion,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Malathion,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Malathion,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Malathion,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Malathion,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,Manganese,783.5102278,570.989914,1354.500142
MISSION VIEJO,Dissolved,Manganese,749.4742131,570.989914,1320.464127
LAKE FOREST,Total,Manganese,8.558083184,99.27403807,107.8321213
LAKE FOREST,Dissolved,Manganese,5.694025166,99.27403807,104.9680632
RANCHO SANTA MARGARITA,Total,Manganese,20.88403845,336.514074,357.3981125
RANCHO SANTA MARGARITA,Dissolved,Manganese,16.60509597,336.514074,353.11917
ORANGE CO,Total,Manganese,215.4879142,1050.599776,1266.08769
ORANGE CO,Dissolved,Manganese,173.5026821,1050.599776,1224.102458
LAGUNA NIGUEL,Total,Manganese,345.1836636,1646.021471,1991.205134
ALISO VIEJO,Total,Manganese,6.358034673,61.01479885,67.37283352
LAGUNA NIGUEL,Dissolved,Manganese,319.8253065,1646.021471,1965.846777
ALISO VIEJO,Dissolved,Manganese,5.021879656,61.01479885,66.0366785
LAGUNA HILLS,Total,Manganese,2.135890841,392.9442864,395.0801772
LAGUNA WOODS,Total,Manganese,3.909388961,60.20681993,64.11620889
LAGUNA HILLS,Dissolved,Manganese,2.107787014,392.9442864,395.0520734
LAGUNA WOODS,Dissolved,Manganese,3.857949633,60.20681993,64.06476957
DANA POINT,Total,Manganese,214.7473988,73.26809243,288.0154913
SAN JUAN CAPISTRANO,Total,Manganese,19.61625044,37.0422907,56.65854114
DANA POINT,Dissolved,Manganese,207.449553,73.26809243,280.7176454
SAN JUAN CAPISTRANO,Dissolved,Manganese,17.11279872,37.0422907,54.15508941
LAGUNA BEACH,Total,Manganese,13.58872328,11.32497239,24.91369567
LAGUNA BEACH,Dissolved,Manganese,12.375631,11.32497239,23.70060339
SAN CLEMENTE,Total,Manganese,492.3517414,1648.981881,2141.333622
SAN CLEMENTE,Dissolved,Manganese,486.4448082,1648.981881,2135.426689
MISSION VIEJO,Total,MBAS,225.7253161,197.2469673,422.9722834
LAKE FOREST,Total,MBAS,7.527987297,41.16456985,48.69255715
RANCHO SANTA MARGARITA,Total,MBAS,33.51203678,170.2795717,203.7916084
ORANGE CO,Total,MBAS,179.2716266,257.9189126,437.1905391
LAGUNA NIGUEL,Total,MBAS,82.67833946,396.332456,479.0107955
ALISO VIEJO,Total,MBAS,11.73897823,29.34424751,41.08322574
LAGUNA HILLS,Total,MBAS,0.955530113,176.9550429,177.910573
LAGUNA WOODS,Total,MBAS,1.748937167,27.113005,28.86194217
DANA POINT,Total,MBAS,44.31799365,27.94889543,72.26688907
SAN JUAN CAPISTRANO,Total,MBAS,19.91626944,64.09422301,84.01049245
LAGUNA BEACH,Total,MBAS,14.28586644,10.79133495,25.07720139
SAN CLEMENTE,Total,MBAS,57.1118779,140.0401597,197.1520376
MISSION VIEJO,Total,Mercury,0.046667706,0.049773928,0.096441634
MISSION VIEJO,Dissolved,Mercury,0.046667706,0.049773928,0.096441634
LAKE FOREST,Total,Mercury,0.001503851,0.010646009,0.01214986
LAKE FOREST,Dissolved,Mercury,0.001503851,0.010646009,0.01214986
RANCHO SANTA MARGARITA,Total,Mercury,0.010337471,0.052050524,0.062387995
RANCHO SANTA MARGARITA,Dissolved,Mercury,0.010337471,0.052050524,0.062387995
ORANGE CO,Total,Mercury,0.045821446,0.098196473,0.144017919
ORANGE CO,Dissolved,Mercury,0.045578552,0.098196473,0.143775025
LAGUNA NIGUEL,Total,Mercury,0.026047678,0.155492245,0.181539924
ALISO VIEJO,Total,Mercury,0.005635177,0.013943344,0.019578521
LAGUNA NIGUEL,Dissolved,Mercury,0.026047678,0.155492245,0.181539924
ALISO VIEJO,Dissolved,Mercury,0.00450303,0.013943344,0.018446374
LAGUNA HILLS,Total,Mercury,1.41E-04,0.0260228,0.02616332
LAGUNA WOODS,Total,Mercury,2.57E-04,0.003987207,0.004244403
LAGUNA HILLS,Dissolved,Mercury,1.41E-04,0.0260228,0.02616332
LAGUNA WOODS,Dissolved,Mercury,2.57E-04,0.003987207,0.004244403
DANA POINT,Total,Mercury,0.007891116,0.006306972,0.014198088
SAN JUAN CAPISTRANO,Total,Mercury,0.006152293,0.027196983,0.033349276
DANA POINT,Dissolved,Mercury,0.007891116,0.006306972,0.014198088
SAN JUAN CAPISTRANO,Dissolved,Mercury,0.006152293,0.027196983,0.033349276
LAGUNA BEACH,Total,Mercury,0.009997976,0.003557583,0.013555559
LAGUNA BEACH,Dissolved,Mercury,0.003447222,0.003557583,0.007004805
SAN CLEMENTE,Total,Mercury,0.016946838,0.036000041,0.052946879
SAN CLEMENTE,Dissolved,Mercury,0.016946838,0.036000041,0.052946879
MISSION VIEJO,Total,Merphos,0.040786415,0.0293998,0.070186216
LAKE FOREST,Total,Merphos,2.32E-04,0.004230014,0.004462253
RANCHO SANTA MARGARITA,Total,Merphos,0.010884702,0.025438511,0.036323213
ORANGE CO,Total,Merphos,0.019748057,0.022377433,0.04212549
LAGUNA NIGUEL,Total,Merphos,0.022106779,0.058572515,0.080679294
ALISO VIEJO,Total,Merphos,6.77E-04,0.002316651,0.002993749
LAGUNA HILLS,Total,Merphos,1.62E-04,0.014989133,0.015151011
LAGUNA WOODS,Total,Merphos,2.96E-04,0.002296631,0.002592922
DANA POINT,Total,Merphos,0.003793307,0.0016868,0.005480107
SAN JUAN CAPISTRANO,Total,Merphos,4.90E-04,0.006361374,0.006851333
LAGUNA BEACH,Total,Merphos,1.38E-04,1.19E-04,2.56E-04
SAN CLEMENTE,Total,Merphos,0.010283543,0.012953843,0.023237386
MISSION VIEJO,Total,Methoxychlor,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,Methoxychlor,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Methoxychlor,0.001033747,0.005205052,0.0062388
ORANGE CO,Total,Methoxychlor,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,Methoxychlor,0.002604768,0.015549225,0.018153992
ALISO VIEJO,Total,Methoxychlor,4.50E-04,0.001158326,0.001608629
LAGUNA HILLS,Total,Methoxychlor,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Methoxychlor,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Methoxychlor,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Methoxychlor,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Methoxychlor,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Methoxychlor,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,Methyl parathion,0.001866708,0.001990957,0.003857665
LAKE FOREST,Total,Methyl parathion,6.02E-05,4.26E-04,4.86E-04
RANCHO SANTA MARGARITA,Total,Methyl parathion,4.13E-04,0.002082021,0.00249552
ORANGE CO,Total,Methyl parathion,0.001823142,0.003453308,0.00527645
LAGUNA NIGUEL,Total,Methyl parathion,0.001041907,0.00621969,0.007261597
ALISO VIEJO,Total,Methyl parathion,1.80E-04,4.63E-04,6.43E-04
LAGUNA HILLS,Total,Methyl parathion,5.62E-06,0.001040912,0.001046533
LAGUNA WOODS,Total,Methyl parathion,1.03E-05,1.59E-04,1.70E-04
DANA POINT,Total,Methyl parathion,3.16E-04,2.52E-04,5.68E-04
SAN JUAN CAPISTRANO,Total,Methyl parathion,2.46E-04,0.001087879,0.001333971
LAGUNA BEACH,Total,Methyl parathion,1.38E-04,1.19E-04,2.56E-04
SAN CLEMENTE,Total,Methyl parathion,6.78E-04,0.001440002,0.002117875
MISSION VIEJO,Total,Mevinphos,0.009333541,0.009954786,0.019288327
LAKE FOREST,Total,Mevinphos,3.01E-04,0.002129202,0.002429972
RANCHO SANTA MARGARITA,Total,Mevinphos,0.002067494,0.010410105,0.012477599
ORANGE CO,Total,Mevinphos,0.00911571,0.017266538,0.026382249
LAGUNA NIGUEL,Total,Mevinphos,0.005209536,0.031098449,0.036307985
ALISO VIEJO,Total,Mevinphos,9.01E-04,0.002316651,0.003217257
LAGUNA HILLS,Total,Mevinphos,2.81E-05,0.00520456,0.005232664
LAGUNA WOODS,Total,Mevinphos,5.14E-05,7.97E-04,8.49E-04
DANA POINT,Total,Mevinphos,0.001578223,0.001261394,0.002839618
SAN JUAN CAPISTRANO,Total,Mevinphos,0.001230459,0.005439397,0.006669855
LAGUNA BEACH,Total,Mevinphos,6.89E-04,5.93E-04,0.001282375
SAN CLEMENTE,Total,Mevinphos,0.003389368,0.007200008,0.010589376
MISSION VIEJO,Total,Mirex,0.004666771,0.004977393,0.009644163
LAKE FOREST,Total,Mirex,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Mirex,0.001033747,0.005205052,0.0062388
ORANGE CO,Total,Mirex,0.004557855,0.008633269,0.013191124
LAGUNA NIGUEL,Total,Mirex,0.002604768,0.015549225,0.018153992
ALISO VIEJO,Total,Mirex,4.50E-04,0.001158326,0.001608629
LAGUNA HILLS,Total,Mirex,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Mirex,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Mirex,7.89E-04,6.31E-04,0.001419809
SAN JUAN CAPISTRANO,Total,Mirex,6.15E-04,0.002719698,0.003334928
LAGUNA BEACH,Total,Mirex,3.45E-04,2.96E-04,6.41E-04
SAN CLEMENTE,Total,Mirex,0.001694684,0.003600004,0.005294688
MISSION VIEJO,Total,Naphthalene,0.003159419,0.004977393,0.008136812
RANCHO SANTA MARGARITA,Total,Naphthalene,1.77E-04,0.005205052,0.00538194
ORANGE CO,Total,Naphthalene,0.01153319,0.011154184,0.022687374
LAGUNA NIGUEL,Total,Naphthalene,0.002508834,0.015549225,0.018058059
ALISO VIEJO,Total,Naphthalene,6.89E-04,0.001550998,0.002239909
LAGUNA HILLS,Total,Naphthalene,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Naphthalene,2.57E-05,3.99E-04,4.24E-04
LAKE FOREST,Total,Naphthalene,1.55E-05,0.001064601,0.001080076
SAN JUAN CAPISTRANO,Total,Naphthalene,0.001809345,0.012363748,0.014173093
DANA POINT,Total,Naphthalene,2.57E-04,6.31E-04,8.88E-04
LAGUNA BEACH,Total,Naphthalene,3.28E-04,2.96E-04,6.24E-04
MISSION VIEJO,Total,Nickel,86.9914515,55.09973862,142.0911901
MISSION VIEJO,Dissolved,Nickel,86.74018087,55.09973862,141.8399195
LAKE FOREST,Total,Nickel,0.270605798,1.751268554,2.021874352
LAKE FOREST,Dissolved,Nickel,0.230132832,1.751268554,1.981401385
RANCHO SANTA MARGARITA,Total,Nickel,2.927525156,27.34883251,30.27635767
RANCHO SANTA MARGARITA,Dissolved,Nickel,2.912548832,27.34883251,30.26138135
ORANGE CO,Total,Nickel,35.0958119,140.0258683,175.1216802
ORANGE CO,Dissolved,Nickel,33.83860979,140.0258683,173.8644781
LAGUNA NIGUEL,Total,Nickel,30.17949242,134.3064268,164.4859192
ALISO VIEJO,Total,Nickel,1.46605878,4.144080031,5.610138811
LAGUNA NIGUEL,Dissolved,Nickel,29.76821207,134.3064268,164.0746388
ALISO VIEJO,Dissolved,Nickel,1.384173241,4.144080031,5.528253272
LAGUNA HILLS,Total,Nickel,0.0227641,4.215693669,4.238457768
LAGUNA WOODS,Total,Nickel,0.041665856,0.645927472,0.687593328
LAGUNA HILLS,Dissolved,Nickel,0.0227641,4.215693669,4.238457768
LAGUNA WOODS,Dissolved,Nickel,0.041665856,0.645927472,0.687593328
DANA POINT,Total,Nickel,19.75489041,6.917697,26.67258741
SAN JUAN CAPISTRANO,Total,Nickel,2.698283097,5.297972267,7.996255364
DANA POINT,Dissolved,Nickel,18.41869615,6.917697,25.33639315
SAN JUAN CAPISTRANO,Dissolved,Nickel,2.85119787,5.297972267,8.149170137
LAGUNA BEACH,Total,Nickel,0.61192835,0.422462975,1.034391326
LAGUNA BEACH,Dissolved,Nickel,0.677779575,0.422462975,1.100242551
SAN CLEMENTE,Total,Nickel,65.28415176,232.9922657,298.2764175
SAN CLEMENTE,Dissolved,Nickel,64.47572346,232.9922657,297.4679892
MISSION VIEJO,Total,Nitrate+Nitrite Nitrogen,4180.090124,4567.587486,8747.67761
LAKE FOREST,Total,Nitrate+Nitrite Nitrogen,368.8517569,1841.759634,2210.611391
RANCHO SANTA MARGARITA,Total,Nitrate+Nitrite Nitrogen,445.3712441,2926.726612,3372.097856
ORANGE CO,Total,Nitrate+Nitrite Nitrogen,5196.416409,10834.17709,16030.5935
LAGUNA NIGUEL,Total,Nitrate+Nitrite Nitrogen,2358.548732,10981.20789,13339.75662
ALISO VIEJO,Total,Nitrate+Nitrite Nitrogen,1192.048674,2427.850373,3619.899046
LAGUNA HILLS,Total,Nitrate+Nitrite Nitrogen,11.52256901,2133.869635,2145.392204
LAGUNA WOODS,Total,Nitrate+Nitrite Nitrogen,21.09012466,326.9509427,348.0410673
DANA POINT,Total,Nitrate+Nitrite Nitrogen,724.2636547,438.7850443,1163.048699
SAN JUAN CAPISTRANO,Total,Nitrate+Nitrite Nitrogen,1104.046929,2887.231704,3991.278632
LAGUNA BEACH,Total,Nitrate+Nitrite Nitrogen,78.2550385,59.29304917,137.5480877
SAN CLEMENTE,Total,Nitrate+Nitrite Nitrogen,2644.228276,6638.407571,9282.635847
MISSION VIEJO,Total,Orthophosphate as P,499.8836899,444.6470927,944.5307826
LAKE FOREST,Total,Orthophosphate as P,22.65811956,97.41098641,120.069106
RANCHO SANTA MARGARITA,Total,Orthophosphate as P,113.157824,504.1465048,617.3043287
ORANGE CO,Total,Orthophosphate as P,306.4897966,799.7644607,1106.254257
LAGUNA NIGUEL,Total,Orthophosphate as P,167.0166474,831.1060504,998.1226978
ALISO VIEJO,Total,Orthophosphate as P,44.42524211,94.49040752,138.9156496
LAGUNA HILLS,Total,Orthophosphate as P,0.238882528,44.23876072,44.47764325
LAGUNA WOODS,Total,Orthophosphate as P,0.437234292,6.778251251,7.215485542
LAGUNA BEACH,Total,Orthophosphate as P,7.479338061,9.368301769,16.84763983
SAN JUAN CAPISTRANO,Total,Orthophosphate as P,30.32512327,128.6417291,158.9668523
DANA POINT,Total,Orthophosphate as P,58.33413274,54.02972585,112.3638586
SAN CLEMENTE,Total,Orthophosphate as P,240.9244351,556.2006343,797.1250695
MISSION VIEJO,Total,Phenanthrene,0.004510291,0.004977393,0.009487684
LAKE FOREST,Total,Phenanthrene,1.50E-04,0.001064601,0.001214986
RANCHO SANTA MARGARITA,Total,Phenanthrene,3.62E-04,0.005205052,0.005566883
ORANGE CO,Total,Phenanthrene,0.004553882,0.008633269,0.013187151
LAGUNA NIGUEL,Total,Phenanthrene,0.002751374,0.030831891,0.033583265
ALISO VIEJO,Total,Phenanthrene,4.54E-04,0.001798236,0.002251829
LAGUNA HILLS,Total,Phenanthrene,1.41E-05,0.00260228,0.002616332
LAGUNA WOODS,Total,Phenanthrene,2.57E-05,3.99E-04,4.24E-04
DANA POINT,Total,Phenanthrene,8.47E-04,8.31E-04,0.001677799
SAN JUAN CAPISTRANO,Total,Phenanthrene,9.48E-05,0.00531429,0.005409043
SAN CLEMENTE,Total,Phenanthrene,0.001694684,0.003600004,0.005294688
LAGUNA BEACH,Total,Phenanthrene,3.45E-04,2.96E-04,6.41E-04
MISSION VIEJO,Total,Phorate,0.009333541,0.009954786,0.019288327
LAKE FOREST,Total,Phorate,3.01E-04,0.002129202,0.002429972
RANCHO SANTA MARGARITA,Total,Phorate,0.002067494,0.010410105,0.012477599
ORANGE CO,Total,Phorate,0.00911571,0.017266538,0.026382249
LAGUNA NIGUEL,Total,Phorate,0.005209536,0.031098449,0.036307985
ALISO VIEJO,Total,Phorate,9.01E-04,0.002316651,0.003217257
LAGUNA HILLS,Total,Phorate,2.81E-05,0.00520456,0.005232664
LAGUNA WOODS,Total,Phorate,5.14E-05,7.97E-04,8.49E-04
DANA POINT,Total,Phorate,0.001578223,0.001261394,0.002839618
SAN JUAN CAPISTRANO,Total,Phorate,0.001230459,0.005439397,0.006669855
LAGUNA BEACH,Total,Phorate,6.89E-04,5.93E-04,0.001282375
SAN CLEMENTE,Total,Phorate,0.003389368,0.007200008,0.010589376
MISSION VIEJO,Total,Phosphorus as PO4,1891.561058,1685.677038,3577.238096
LAKE FOREST,Total,Phosphorus as PO4,87.58034316,383.25634,470.8366831
RANCHO SANTA MARGARITA,Total,Phosphorus as PO4,419.2248587,2110.276962,2529.501821
ORANGE CO,Total,Phosphorus as PO4,1774.888966,3395.752489,5170.641455
LAGUNA NIGUEL,Total,Phosphorus as PO4,739.4116667,3685.16621,4424.577877
ALISO VIEJO,Total,Phosphorus as PO4,167.9457064,361.3975746,529.3432809
LAGUNA HILLS,Total,Phosphorus as PO4,1.124153074,208.1824034,209.3065565
