GlobalID,Facility Identifier,Facility Type,Inspection Status,Size 1,PRIORITY,Jurisdiction,Persistent Flow,AVGDISCHARGE,Accessibility,POINT_Y,POINT_X
{F7D4DE70-C4F6-4DB8-9F42-612475714A9C},K01-12156-3,Outfall,Verified,39,Not A Priority,Laguna Niguel,Unknown,0,Unsafe accessibility,33.50412284,-117.709462
{6FB4B9E1-BF9D-41E3-9F3C-703D525B54CD},K01-12156-6,Culvert,Verified,90,NA,Laguna Niguel,Yes,0.522546,Easily accessible,33.49532901,-117.7149027
{65F1D30E-87BC-47F7-B9E2-465FBE713D1F},K01-12159-2,Outfall,Verified,96,Priority,Dana Point,Yes,0.146367,Easily accessible,33.48244638,-117.72042
{1F0E78FB-3598-45E9-815F-9C59DD96DF84},K01-12159-3,Outfall,Verified,48,Priority,Dana Point,Yes,0.023731,Easily accessible,33.482589,-117.720386
{162A0934-2B45-4BAA-AE44-99D3683A47DD},K01-12177-1 (K01P07),Outfall,Verified,78,Priority,Laguna Niguel,Yes,0.235946,Easily accessible,33.50859606,-117.7073686
{5903AEF4-DE41-446D-A41A-D3014DC8AD95},L01-125-1,Outfall,Verified,66,Not A Priority,Rancho Santa Margarita,Unknown,2.5,Difficult accessibility,33.65133136,-117.5670847
{DD113CF9-A134-4437-879D-CFE4C8EED772},L01-125-2,Outfall,Verified,45,Not A Priority,Rancho Santa Margarita,Yes,0.021,Difficult accessibility,33.65542936,-117.5592564
{33F2DC65-D927-4563-A681-F329D3F84B4B},L01-125-3,Outfall,Verified,42,Priority,Rancho Santa Margarita,Unknown,0.034201,Unaccessible,33.65524952,-117.5641985
{D9AB8BDF-6FF9-4F23-895B-E154A03243AF},L01-218-1,Outfall,Verified,42,Not A Priority,Rancho Santa Margarita,Yes,NA,Difficult accessibility,33.63183926,-117.5632834
{36EB35B0-30D7-472E-B8A6-28D21FB8C159},L01-218-2,Outfall,Verified,36,Priority,Rancho Santa Margarita,Yes,0.020075,Difficult accessibility,33.63334771,-117.5643736
{25F85F71-7FE3-41F6-8378-9EEFE4D6A956},L01-218-3,Outfall,Verified,42,Not A Priority,Rancho Santa Margarita,Yes,NA,Easily accessible,33.63827636,-117.5672698
{D52E55F3-6949-417B-9C1F-389593FDF685},L01-218-4,Outfall,Verified,36,Priority,Rancho Santa Margarita,Yes,0.033304,Easily accessible,33.63861457,-117.5692372
{920D2923-A87E-4A8C-864D-656B0F11E23F},L01-223-1 (L08TBN1),Outfall,Verified,60,Priority,Rancho Santa Margarita,Yes,0.056556,Difficult accessibility,33.62071083,-117.5646135
{05755366-E1F2-43BB-A1D6-AC836A44F681},L01-242-1 (L07P16),Outfall,Verified,54,Not A Priority,Orange Co,Yes,NA,Easily accessible,33.614663,-117.5825511
{01783387-75A4-429B-918B-074CD3332D70},L01-261-1,Outfall,Verified,66,Priority,Orange Co,Unknown,0.008361,Easily accessible,33.61304226,-117.5835806
{4DB1E7DE-3FD5-4696-8101-98BEA4A83871},L01-303-1,Outfall,Verified,51,NA,Orange Co,Yes,NA,Easily accessible,33.58906011,-117.5845312
{DAFC646C-2E59-4F16-8AFD-87B9CAE3A703},L01-303-2,Outfall,Verified,56,Priority,Orange Co,Yes,0.07,Unaccessible,33.59292915,-117.5850595
{688139FB-EB67-42AA-848F-C55BF48E6B28},L01-303-3,Outfall,Verified,36,NA,Orange Co,Unknown,NA,Unaccessible,33.59525691,-117.5840701
{DB68879F-B851-41C0-A2C5-D131F57A6ECE},L01-303-4,Outfall,Verified,60,Priority,Orange Co,Unknown,0.018628,Unaccessible,33.59601716,-117.584647
{77F01F3D-4632-4CFC-AF1B-CCA5EBF929DB},L01-303-5,Outfall,Verified,70,NA,Orange Co,Yes,0.017713,Difficult accessibility,33.59974638,-117.5843414
{6D056363-053F-45F5-B22A-6CAFD80C097C},L01-335-1,Outfall,Verified,72,Priority,Orange Co,Yes,0.015593,Easily accessible,33.5778062,-117.6128
{65AC036E-2F1F-4616-A08A-A4E7B1D38A11},L01-335-2,Outfall,Verified,36,NA,Orange Co,Yes,0.0052,Easily accessible,33.57739308,-117.6127371
{F1CABFEE-57C0-45D7-805A-974B2EF723C4},L01-340-1,Outfall,Verified,90,Priority,Orange Co,Yes,0.056759,Easily accessible,33.58695721,-117.5954282
{0562EDDC-63AD-4A1F-8BB1-E41C2E082A28},L01-372-1,Outfall,Verified,42,Not A Priority,Orange Co,Yes,0.007224,Difficult accessibility,33.56873401,-117.585367
{6ACA9BF4-266E-4C31-8EE3-75E5E450E45E},L01-391-1,Outfall,Verified,36,Not A Priority,Orange Co,Yes,0,Difficult accessibility,33.57606504,-117.5859044
{D41F3C53-33B2-4B80-AB83-E479787A54C2},L01-391-3,Outfall,Verified,42,Not A Priority,Orange Co,Unknown,0.013986,Easily accessible,33.57838704,-117.5868131
{9F273F46-123A-4CB8-88E1-327AB79BEDBA},L01-399-1,Culvert,Verified,36,NA,Orange Co,Unknown,0,Easily accessible,33.56325013,-117.546511
{02BEB49C-F068-46E2-825C-68BD9C28CB4E},L01-399-2,Outfall,Verified,54,NA,Orange Co,Unknown,0.001,Easily accessible,33.56270405,-117.5467208
{CDCEA1A5-E306-47B2-8945-27B1CD159C10},L01-404-1,Outfall,Verified,72,Priority,Orange Co,Yes,0.139529,Easily accessible,33.56451699,-117.5858346
{1E7BFD35-867B-41B5-9FF2-898F561EE27E},L01-404-2,Outfall,Verified,72,NA,Orange Co,Yes,0.073474,Easily accessible,33.56344627,-117.5855107
{68338A6C-A350-4B2E-90E5-C3AA59C3D9A8},L01-414-1,Outfall,Verified,36,Not A Priority,Orange Co,Yes,NA,Easily accessible,33.5617018,-117.5905361
{424C51CE-5569-476A-8035-40A7D01575A0},L01-414-2,Outfall,Verified,36,Not A Priority,Orange Co,Unknown,0,Easily accessible,33.56488478,-117.5920628
{834FBB7A-F243-4A65-80C6-AE688690CC0C},L01-414-3,Outfall,Verified,60,Priority,Orange Co,Yes,0.232035,Easily accessible,33.56679959,-117.5924257
{12B3B591-46D7-4C09-AEF9-0205FDAAC85B},L01-458-1,Outfall,Verified,96,Not A Priority,Orange Co,Unknown,5.40E-04,Difficult accessibility,33.52498066,-117.6151049
{1506D8A1-1F63-4CAD-971D-6107A4006B15},L01-471-1,Outfall,Verified,60,NA,Orange Co,Yes,0.008117,Easily accessible,33.52556749,-117.5972944
{8ACA8CDD-8242-491B-B115-35F97FCC3354},L01-494-1,Outfall,Verified,108,NA,Orange Co,Yes,0.095729,Difficult accessibility,33.52846272,-117.6076147
{7A6C6799-AB04-4589-9958-5C84F3951CFC},L01-514-1,Outfall,Verified,72,Not A Priority,Orange Co,Yes,0.018581,Difficult accessibility,33.52387936,-117.6229037
{CD0E12FD-1932-4531-BF8C-AE40939F31B4},L01-517-1,Outfall,Verified,60,Not A Priority,San Juan Capistrano,Unknown,0,Easily accessible,33.51866418,-117.6256699
{E56548DF-493B-422E-A5B8-8731DDBDFE40},L01-517-2,Outfall,Verified,60,Not A Priority,San Juan Capistrano,Unknown,0,Easily accessible,33.51859815,-117.6257087
{6F4B7E90-A083-4289-A5D6-7E68F3E03AB8},L01-517-3,Outfall,Verified,60,Not A Priority,Orange Co,Unknown,0.001664,Unsafe accessibility,33.52265761,-117.6202695
{E5E98A69-01CF-4012-9B40-92C07976275C},L01-517-6,Outfall,Verified,60,NA,Orange Co,Unknown,0.0279,Difficult accessibility,33.52410875,-117.6189769
{91F7E163-76E3-4E60-AF6E-ABEF81E97F26},L01-517-7,Outfall,Verified,54,NA,Orange Co,Unknown,0.001777,Difficult accessibility,33.5242491,-117.6195316
{01A02819-9301-488A-B748-0623EE010001},L01-517-8,Outfall,Verified,60,NA,San Juan Capistrano,Unknown,0,Easily accessible,33.51873217,-117.624488
{4FE0C734-3649-4717-871F-7A7EB924A050},L01-556-1,Outfall,Verified,36,Not A Priority,San Juan Capistrano,Unknown,0.013841,Easily accessible,33.50552589,-117.6451307
{6E297702-950B-4ECB-93F7-6D8CE2CE5D00},L01-601-1,Outfall,Verified,42,Not A Priority,San Juan Capistrano,Unknown,0,Easily accessible,33.48171911,-117.677876
{99C5D60F-3F09-4BFF-AE19-4319471F81EF},L01-602-2,Outfall,Verified,36,Not A Priority,San Juan Capistrano,Yes,NA,Unaccessible,33.49828191,-117.6536648
{6BB44A0A-D350-479C-9FC0-20CB027EB52D},L01-618-1,Outfall,Verified,60,Not A Priority,San Juan Capistrano,Yes,0.0585,Easily accessible,33.50004167,-117.6521586
{DBB6D67B-D85C-4FC2-AE21-A7AD70D991C8},L01-618-2,Outfall,Verified,96,Not A Priority,San Juan Capistrano,Yes,NA,Difficult accessibility,33.5004829,-117.6503538
{A981599B-D002-446E-B808-453E58ACEA12},L01-618-3,Outfall,Verified,36,Not A Priority,San Juan Capistrano,Unknown,0,Unaccessible,33.50155042,-117.6500091
{6CAF875E-8955-448F-B3BC-D7F75183DDDE},L01-618-4,Outfall,Verified,36,Not A Priority,San Juan Capistrano,Yes,0,Unaccessible,33.50249598,-117.6485057
{DB6B9824-56ED-459B-A97E-F9966647E89B},L01-618-5 (L01S09),Box,Verified,NA,Not A Priority,San Juan Capistrano,Yes,0.170796,Easily accessible,33.50198317,-117.648108
{8A859AA8-432F-48A4-B9EF-89E317C329D5},L01-724-1 (L01S01),Box,Verified,NA,Priority,San Juan Capistrano,Yes,0.093815,Easily accessible,33.48318127,-117.6770506
{9AFBCAFD-4410-42DD-A83A-9F170C6B1FBA},L01-724-2,Outfall,Verified,48,Not A Priority,San Juan Capistrano,Unknown,0,Easily accessible,33.48347491,-117.6771915
{1A565B60-44E0-4E2C-84FE-2362549F11C4},L01-724-4 (L01P03),Outfall,Verified,96,Priority,San Juan Capistrano,Yes,0.16548,Easily accessible,33.48469927,-117.675346
{2E54A407-3CB1-4115-BE98-54634E27A6A6},L01-726-2,Outfall,Verified,36,Not A Priority,Dana Point,Unknown,0,Easily accessible,33.47486666,-117.6795035
{B22F4F14-A3E0-4A9A-9F0F-891910B4EB75},L01-726-3,Outfall,Verified,48,Not A Priority,Dana Point,Unknown,0,Easily accessible,33.47522473,-117.6788066
{2B22BC20-4B7A-42C3-8427-8487ACC1F123},L01-726-5,Outfall,Verified,54,Priority,Dana Point,Yes,0.035118,Easily accessible,33.4758191,-117.6793076
{D64CBB08-F94D-40E2-BF24-D05C3319C2F7},L01-726-6,Outfall,Verified,48,Not A Priority,Dana Point,Unknown,0,Easily accessible,33.47619233,-117.6792341
{18A42986-EA31-4E07-A4F6-D18E1CBDE933},L01-726-7,Outfall,Verified,48,Not A Priority,Dana Point,Unknown,0,Easily accessible,33.47686102,-117.678442
{88ED161A-736E-448B-AF46-40F0E8C2F54E},L01-726-8,Outfall,Verified,54,Not A Priority,San Juan Capistrano,Unknown,4.43E-04,Easily accessible,33.47849053,-117.6786716
{8940546C-B67E-42D6-9426-7F1E9452BFE1},L01-726-9,Outfall,Verified,48,Not A Priority,San Juan Capistrano,Unknown,0,Easily accessible,33.47841414,-117.6780933
{798A1AA2-7443-4216-9DB2-0FB1B57E4222},L01-727-1 (L01S04),Outfall,Verified,96,Not A Priority,Dana Point,Unknown,0.129248,Easily accessible,33.47115021,-117.6809996
{B9983359-9D26-40FE-905C-4936B6ED0548},L01-727-2,Outfall,Verified,36,Not A Priority,Dana Point,Unknown,0,Easily accessible,33.47418847,-117.6797221
{F5B625B6-1B6F-4CA5-84AD-4CBD11F17148},L01-727-3,Outfall,Verified,36,Not A Priority,Dana Point,Unknown,0.006964,Easily accessible,33.47154632,-117.6801255
{A59E35B2-C9EC-4E24-9DB6-266C60FCB072},L01-728-2,Outfall,Verified,54,Not A Priority,Dana Point,Yes,0.001976,Difficult accessibility,33.46469129,-117.6821931
{2A977DCC-7E53-4D85-94F4-061F90A75327},L01-728-3 (L01S02),Box,Verified,NA,Not A Priority,Dana Point,Yes,0.415035,Easily accessible,33.46551766,-117.6821293
{87F2F346-2A95-465B-9529-A030D3DAEC5F},L01-728-4,Outfall,Verified,30,Not A Priority,Dana Point,Unknown,0.007,Easily accessible,33.46674566,-117.6825778
{239C7351-6675-4B26-B959-1D8B4D6371A5},L01-728-5 (L01-DP),Outfall,Verified,60,Priority,Dana Point,Yes,0.016801,Easily accessible,33.46821933,-117.6822113
{997F43C3-4A2E-4C65-8310-72694AD8EF59},L01-728-6,Outfall,Verified,36,Not A Priority,Dana Point,Unknown,0,Easily accessible,33.46971004,-117.6808883
{7A1311A3-7766-418C-8495-C9A419F65188},L01-728-8d,Outfall,Verified,36,Not A Priority,Dana Point,Unknown,0,Easily accessible,33.46066252,-117.6773687
{74BEFDA9-4138-4459-9D5E-A60F88FD79B2},L01-728-9,Outfall,Verified,36,Not A Priority,Dana Point,Unknown,0,Easily accessible,33.47076783,-117.6810851
{58435AF7-EDAB-42CB-9CEF-56F94E800788},L01-730-1,Outfall,Verified,36,Not A Priority,Rancho Santa Margarita,Yes,0.023405,Difficult accessibility,33.62427615,-117.5638832
{3FE0C68B-3BC3-480E-9B51-1965BD8A122E},L01-731-1 (L08TBN2),Outfall,Verified,108,Not A Priority,Rancho Santa Margarita,Yes,0.314453,Difficult accessibility,33.62515116,-117.5659962
{0730A3D5-1756-4C6A-B21F-59D067D3F0B4},L01-733-2,Outfall,Verified,48,Priority,Orange Co,Yes,0.113928,Easily accessible,33.62048468,-117.5826949
{ED00D5DA-856D-4A09-BD27-B31F6E37C9A8},L01-733-4,Outfall,Verified,36,Not A Priority,Orange Co,Unknown,0,Easily accessible,33.62234916,-117.5767137
{9C18A820-40CA-4CA4-B141-8DA9C8401AC6},L01-733-5,Outfall,Verified,36,Not A Priority,Orange Co,Unknown,0,Easily accessible,33.62233779,-117.5767294
{A7A8FD25-EE3B-48B7-BEA2-B78102735AA7},L01-733-7,Outfall,Verified,36,NA,Orange Co,Yes,0.05989,Easily accessible,33.61547579,-117.582427
{5F6222C0-DE3F-465B-ACE2-7BCF51145055},L01-747-1,Outfall,Verified,48,Not A Priority,San Juan Capistrano,Unknown,0.045,Easily accessible,33.50889937,-117.634494
{09587147-64CF-499E-B6F3-CA0AB4A5BB40},L01-747-2,Outfall,Verified,84,Not A Priority,San Juan Capistrano,Unknown,0.025477,Difficult accessibility,33.51060752,-117.6329997
{A91AE436-24A4-4432-8197-13B5F01E53A6},L01-748-1,Outfall,Verified,36,Not A Priority,San Juan Capistrano,Unknown,0,Easily accessible,33.50404364,-117.6428201
{DBC981FA-992C-4171-A16D-E171B6935A16},L01-748-2,Outfall,Verified,36,Not A Priority,San Juan Capistrano,Yes,0,Easily accessible,33.50405528,-117.6428032
{F974B699-BEF5-4874-8BF5-762E5BABC0EC},L01-749-2d,Outfall,Verified,36,NA,San Juan Capistrano,Yes,0.081752,Easily accessible,33.50765555,-117.6402739
{F283626A-51CD-43CB-A8FF-746A67B87B2B},L01-749-3,Outfall,Verified,48,Not A Priority,San Juan Capistrano,Unknown,0,Easily accessible,33.50819168,-117.6389092
{AAAA11DA-67C2-4E13-B18E-11AAEBB0B8F5},L01-749-5,Outfall,Verified,48,NA,San Juan Capistrano,Unknown,0.008383,Easily accessible,33.50917817,-117.636409
{304B7146-FAA4-4C9E-85D8-E0AE384F357F},L01-760-1,Outfall,Verified,48,Priority,Orange Co,Yes,0.019838,Easily accessible,33.56548556,-117.5888817
{2E56C3AD-25AB-4A1C-95D5-7D91A1E793FA},L01-760-2,Outfall,Verified,60,Priority,Orange Co,Yes,0.075477,Easily accessible,33.56826145,-117.5876142
{6B1E2EC8-33C0-45FC-B9F2-95DAAD8E87F9},L01-766-2 (L01S06),Box,Verified,NA,Not A Priority,San Juan Capistrano,Unknown,0.186044,Easily accessible,33.4859114,-117.6721397
{36C58593-1762-4673-9666-5809B7EDC846},L01-766-3,Box,Verified,NA,Priority,San Juan Capistrano,Yes,0.04353,Easily accessible,33.48600546,-117.6702767
{48ACB168-9928-43C5-AAD8-5119F46F8CD3},L01-766-4,Outfall,Verified,48,Not A Priority,San Juan Capistrano,Unknown,0.012121,Difficult accessibility,33.48773917,-117.6675777
{318F725A-895C-4980-B214-CEAEA72603EF},L01-766-5,Outfall,Verified,60,Not A Priority,San Juan Capistrano,Unknown,0,Difficult accessibility,33.48753792,-117.6667832
{2A3C4022-F5F9-4E4D-864F-F04AB86095CF},L01-766-7,Outfall,Verified,42,Not A Priority,San Juan Capistrano,Unknown,8.05E-04,Easily accessible,33.49229156,-117.6631709
{F793BB7D-2AA5-48FA-8294-218E3F3B93B5},L01-766-8,Outfall,Verified,36,Not A Priority,San Juan Capistrano,Unknown,0,Easily accessible,33.49262323,-117.6623404
{897EC9EE-5CAB-4DFE-896A-03DD917D9C2F},L01-766-9,Outfall,Verified,58,Priority,San Juan Capistrano,Yes,0.173904,Easily accessible,33.49653017,-117.65563
{16A76DB0-63C1-4ED7-8125-2F40FB1F2F53},L02-166-1 (L02PXX),Outfall,Verified,54,Not A Priority,Rancho Santa Margarita,Unknown,0.041916,Unaccessible,33.63646746,-117.6196015
{FF3574C5-E460-4A7F-94BD-7DEF35298977},L02-166-2 (L02P25),Outfall,Verified,90,Not A Priority,Rancho Santa Margarita,Yes,0.235352,Easily accessible,33.63762571,-117.6178801
{AED9AC9A-14FC-4E0A-BDF2-5D947063BA3D},L02-166-3 (L02P26),Outfall,Verified,96,Priority,Rancho Santa Margarita,Yes,0.16714,Easily accessible,33.64460825,-117.6137833
{B9C33AB1-61DE-417E-AE9D-511CF2D50E19},L02-198-1 (L02P29),Outfall,Verified,36,Priority,Rancho Santa Margarita,Yes,0.008785,Easily accessible,33.60897066,-117.6262091
{41CB5673-9B11-493E-B0F9-13C85AD6312E},L02-204-1 (L02P45),Outfall,Verified,42,Not A Priority,Rancho Santa Margarita,Unknown,0.021667,Difficult accessibility,33.61912949,-117.6233058
{47F2CB46-F01F-4454-981E-098E7CCE32F4},L02-246-1 (L11P01),Outfall,Verified,66,Priority,Rancho Santa Margarita,Yes,0.052218,Difficult accessibility,33.61046046,-117.6165883
{AE100243-D2E2-4C52-A74B-B024BF8A3C36},L02-344-1,Outfall,Verified,72,Not A Priority,Orange Co,Unknown,0,Easily accessible,33.59197147,-117.6286778
{E885A8CA-0AA1-47CD-A582-4DCD7E616FC7},L02-344-2,Outfall,Verified,40,NA,Orange Co,Yes,0.408144,Easily accessible,33.5918873,-117.6285907
{5281A820-F1BE-47B1-99ED-ECE4A151A02B},L02-359-1 (L02P43),Outfall,Verified,45,Not A Priority,Orange Co,Yes,0.010162,Difficult accessibility,33.57846452,-117.6402224
{34BE191E-FD69-4347-A83F-3FDAA41E39CE},L02-366-1 (MVL02P14),Outfall,Verified,72,Not A Priority,Mission Viejo,Yes,0.039306,Difficult accessibility,33.57029009,-117.6510239
{5DF64E4A-01D2-4F6C-919E-DCBB0BDD3E55},L02-374-1 (L02P50),Outfall,Verified,102,Priority,Orange Co,Yes,0.240898,Easily accessible,33.56985025,-117.6460004
{B1A00FFE-8CDF-4358-8FDF-A6FA58C9C0BA},L02-374-2 (MVL02P20),Outfall,Verified,48,Not A Priority,Orange Co,Unknown,0.008624,Easily accessible,33.57276201,-117.6455771
{516167D7-3F5E-403F-A9CA-5AC1AB5EBF37},L02-396-1,Outfall,Verified,64,Priority,Mission Viejo,Yes,0.023463,Easily accessible,33.5634741,-117.65378
{14FA5899-75CF-4C8D-8DBB-69BF4CCF982A},L02-401-1,Outfall,Verified,60,Not A Priority,Orange Co,Yes,0,Easily accessible,33.56202516,-117.6523431
{6D0EBCA6-4D3F-4C1C-894E-0641CFB65C37},L02-401-2 (COL02P55),Outfall,Verified,42,Not A Priority,Orange Co,Yes,NA,Easily accessible,33.56248186,-117.6507242
{80AEE061-5CEE-4A9A-91C8-024626A1725A},L02-502-1,Box,Verified,NA,Not A Priority,San Juan Capistrano,Yes,0.025518,Unsafe accessibility,33.52457874,-117.6683539
{3912E472-E933-4D2C-AB01-D62EBFBB52E2},L02-502-5,Outfall,Verified,48,Not A Priority,San Juan Capistrano,Unknown,0,Difficult accessibility,33.52712556,-117.6698879
{C5BC5588-D77D-4EF7-9CE0-E8B1DCFE0385},L02-502-6,Outfall,Verified,48,Not A Priority,San Juan Capistrano,Unknown,NA,Unaccessible,33.53046313,-117.6692187
{80D3DC2F-82C1-41D7-B291-FBE03B0CC399},L02-541-2,Outfall,Verified,48,Not A Priority,San Juan Capistrano,Unknown,0,Easily accessible,33.49814985,-117.665777
{182F8328-651A-4982-91BA-8A69837B2509},L02-541-6,Outfall,Verified,48,Priority,San Juan Capistrano,Unknown,0.002973,Easily accessible,33.49977597,-117.6660928
{610DC3A7-793E-4344-A914-88E70E636144},L02-541-7,Outfall,Verified,36,Not A Priority,San Juan Capistrano,Unknown,0,Easily accessible,33.4999239,-117.6664665
{6FE5A355-7E45-4A1E-8A7B-8CD7AB8F0640},L02-541-9 (L02P02),Box,Verified,NA,Not A Priority,San Juan Capistrano,Yes,0.048641,Easily accessible,33.50398585,-117.6675055
{63E80B56-44CC-47BE-96A0-96E180F51F4A},L02-571-1,Outfall,Verified,48,Not A Priority,San Juan Capistrano,Unknown,0,Easily accessible,33.49086494,-117.6661083
{3871EFB2-8754-476F-9342-3419290C4138},L02-571-3,Outfall,Verified,42,Priority,San Juan Capistrano,Yes,0.007712,Easily accessible,33.4952933,-117.6657881
