GlobalID,Facility Identifier,Facility Type,Inspection Status,Size 1,PRIORITY,Jurisdiction,Persistent Flow,AVGDISCHARGE,Accessibility,POINT_Y,POINT_X
{84E0BC14-2EA7-43A4-9B95-F0347A2814D5},L02-571-5 (L02TBN2),Outfall,Verified,78,Not A Priority,San Juan Capistrano,Yes,0.053191,Easily accessible,33.4977193,-117.6660362
{A8A6C5E9-EB4C-4FB5-8B4D-A18B9FBF9A32},L02-622-1 (L02P28),Outfall,Verified,54,Not A Priority,Rancho Santa Margarita,Unknown,0.014251,Difficult accessibility,33.63591231,-117.6157628
{5F2234C7-A979-43B9-AF39-605D9C45E5BC},L02-622-2 (L02P32),Outfall,Verified,72,Not A Priority,Rancho Santa Margarita,Yes,0.100282,Difficult accessibility,33.6472417,-117.6024623
{8E259E70-CE94-4F00-A10B-A23719A46C04},L02-640-1 (L11P02),Outfall,Verified,90,Not A Priority,Rancho Santa Margarita,Unknown,0.163333,Unsafe accessibility,33.61878174,-117.6092256
{7DFD67EB-AD81-432B-9BA4-25696CAD78C5},L02-641-1,Outfall,Verified,96,Priority,Rancho Santa Margarita,Yes,0.049392,Easily accessible,33.63111175,-117.5948742
{940E7A8B-73AA-47EA-96AA-2A8B9F4D5926},L02-641-2,Outfall,Verified,96,Priority,Rancho Santa Margarita,Yes,0.331514,Easily accessible,33.63110985,-117.5948409
{49BB3F7E-1B73-4CC3-93B9-49EF1F708BBE},L03-074-1 (L03B01),Outfall,Verified,60,Priority,Mission Viejo,Yes,0.199451,Easily accessible,33.63831694,-117.6388327
{6A5E6BA4-3561-44F0-907D-3D9775BDE62E},L03-074-2,Outfall,Verified,42,Priority,Mission Viejo,Yes,0.029399,Easily accessible,33.63946665,-117.6417514
{14CC37CD-8D1D-4824-B51F-D5A645DF23CC},L03-141-1,Outfall,Verified,84,Priority,Mission Viejo,Yes,0.069135,Easily accessible,33.65655234,-117.6343801
{F5FE5213-7964-43D8-9FCF-D95DAD36D8E5},L03-141-2,Outfall,Verified,43,Priority,Mission Viejo,Yes,0.005866,Difficult accessibility,33.65656186,-117.6343822
{E9C93353-55FF-4789-80D4-68FBA02BD5E3},L03-141-3,Outfall,Verified,60,Priority,Mission Viejo,Yes,0.01245,Difficult accessibility,33.65655048,-117.6343664
{82E345FE-8901-4935-B75E-BDD689E85A6F},L03-142-1 (L03P24),Outfall,Verified,66,Not A Priority,Rancho Santa Margarita,Unknown,0.018174,Unaccessible,33.66841401,-117.6207927
{F5690724-C245-4E1E-8E50-C527FA115971},L03-172-2,Outfall,Verified,36,Not A Priority,Mission Viejo,Yes,0.017881,Easily accessible,33.65145331,-117.6388332
{B1EF7D05-C4F9-490F-9BA9-7AFF1949A39B},L03-172-3,Outfall,Verified,42,NA,Mission Viejo,Yes,NA,Difficult accessibility,33.65148883,-117.6374948
{694200E0-F61E-493C-B4FD-35F10C96F460},L03-214-2 (L03P18),Outfall,Verified,96,Priority,Mission Viejo,Yes,0.592284,Easily accessible,33.62371995,-117.642303
{B36B0F25-9FB6-4A77-9FE1-F916D2BDB697},L03-240-1 (L03P14),Outfall,Verified,60,Priority,Mission Viejo,Yes,0.026244,Easily accessible,33.61518584,-117.637065
{8ED5573E-DFDE-4B76-A102-B5B1CF23353B},L03-241-3,Outfall,Verified,18,Not A Priority,Mission Viejo,Yes,0.34292,Difficult accessibility,33.60617429,-117.6478945
{47F716AD-32FA-4E10-9846-98471CD662B4},L03-241-4,Outfall,Verified,42,Priority,Mission Viejo,Yes,0.012388,Easily accessible,33.60922713,-117.6441002
{085CE6CF-F6A5-4D42-8E70-84B8F03CB7C2},L03-316-1,Outfall,Verified,42,Priority,Mission Viejo,Yes,0.034398,Easily accessible,33.59093014,-117.659656
{3F70559C-0FAD-4D97-9983-A4BA1217498F},L03-316-2,Outfall,Verified,36,Priority,Mission Viejo,Yes,0.022959,Easily accessible,33.5909262,-117.6594454
{ADF910F2-1925-4DDA-B329-3228C543E1CB},L03-316-3 (L03P12),Outfall,Verified,78,Priority,Mission Viejo,Yes,0.27494,Easily accessible,33.59601712,-117.6558902
{013DEF0D-A524-413F-A01F-3700B35EEACE},L03-316-4,Outfall,Verified,36,Priority,Mission Viejo,Yes,0.017486,Easily accessible,33.59615775,-117.6560681
{8087A7D1-E729-48B8-B8F0-6F542F01E3FD},L03-418-1,Outfall,Verified,36,Priority,Laguna Niguel,Unknown,0.064963,Easily accessible,33.54734199,-117.6744562
{06560A1C-A452-4CBC-9B61-5BD085C0EC0B},L03-418-2,Outfall,Verified,48,Not A Priority,Laguna Niguel,Unknown,0.007569,Unsafe accessibility,33.55408859,-117.675979
{22376DF3-FDA8-47F9-A88E-F80545512E84},L03-418-3,Outfall,Verified,48,Not A Priority,Laguna Niguel,Unknown,7.22E-04,Unsafe accessibility,33.55476269,-117.675949
{4224C49D-E7E1-4F5C-9724-113E11C9E9A8},L03-418-8,Outfall,Verified,66,Priority,Laguna Niguel,Yes,0.155072,Difficult accessibility,33.55756487,-117.6762969
{7E6762BC-9D48-4526-9D88-1BEE27C84D0A},L03-455-2,Box,Verified,NA,Not A Priority,San Juan Capistrano,Unknown,0.005926,Easily accessible,33.53742708,-117.6756682
{EA609467-FD74-48DE-8B48-BB275FE1F19A},L03-455-3 (L03P37),Outfall,Verified,66,Not A Priority,San Juan Capistrano,Unknown,0,Easily accessible,33.53869777,-117.67557
{B01BBCF8-264F-4698-9E95-E51471EACBB1},L03-455-5,Outfall,Verified,36,Priority,Laguna Niguel,Unknown,0.006883,Easily accessible,33.54240381,-117.6750414
{3D94996A-864A-4B4A-93E9-6D4FAF24B1B7},L03-455-6,Box,Verified,NA,Not A Priority,Laguna Niguel,Unknown,0,Easily accessible,33.54322639,-117.6748448
{0AAC6CCE-7032-4220-AA64-E80986CDB7F2},L03-455-7,Outfall,Verified,36,Priority,Laguna Niguel,Yes,0.052413,Easily accessible,33.54508563,-117.6746544
{3B384AB3-B2C5-46A8-ADAD-9627DEDCF2CB},L03-497-1,Outfall,Verified,36,Not A Priority,San Juan Capistrano,Unknown,0,Difficult accessibility,33.52651547,-117.6794077
{B513414F-444B-44D6-A7C7-D5437FDBC543},L03-662-1,Outfall,Verified,48,Not A Priority,Mission Viejo,Yes,0.019535,Difficult accessibility,33.61812287,-117.6501898
{A410A82C-AF6C-4CCA-BAC5-6E25F4039D41},L03-662-3 (L03P16),Outfall,Verified,60,Priority,Mission Viejo,Yes,0.164525,Easily accessible,33.6246438,-117.6482387
{A46C6F40-FDBC-4070-86ED-866644B07428},L03-691-1 (L03P09),Outfall,Verified,90,Priority,Mission Viejo,Yes,0.31644,Easily accessible,33.58530557,-117.661995
{EA5E6ACE-3E1C-43C1-8629-A007A2C06A36},L03-693-1 (L03P11),Outfall,Verified,60,Priority,Mission Viejo,Yes,0.116283,Easily accessible,33.5977525,-117.6557232
{44E024D0-D161-42C4-B953-3B26BC5AB579},L03-708-1,Outfall,Verified,36,Priority,Laguna Niguel,Yes,0.018177,Easily accessible,33.55749805,-117.6765066
{D0B00686-BBBD-4543-B725-46856EE3A1A0},L03-708-11 (L03P05),Outfall,Verified,60,Priority,Laguna Niguel,Yes,0.129137,Easily accessible,33.56274432,-117.6758612
{20164D58-A077-45A1-8D67-D8C0FBC284B8},L03-708-13,Outfall,Verified,60,Priority,Laguna Niguel,Yes,0.059417,Easily accessible,33.56460646,-117.6737882
{80131D44-20B9-48C8-962C-C75A86DACEB2},L03-708-5,Outfall,Verified,36,Priority,Laguna Niguel,Unknown,0.005715,Easily accessible,33.5611267,-117.6765479
{FD9D5E93-9C46-49EC-B628-B56D1864239C},L03-708-9,Outfall,Verified,48,Priority,Laguna Niguel,Yes,0.049438,Easily accessible,33.56260115,-117.6759396
{B8BEA8A0-3AAC-49CA-83D6-198977198F41},L04-136-1u (L04P07),Box,Verified,NA,Not A Priority,Mission Viejo,Yes,0.360636,Easily accessible,33.60845086,-117.6790109
{91EA8897-0C76-41A3-B3C0-07D7E0E27DB1},L04-266-1,Outfall,Verified,30,Not A Priority,Mission Viejo,Yes,0.00225,Easily accessible,33.60525229,-117.6723842
{9CBD6267-1249-4AB5-AA53-A9CD65501C1D},L04-266-5,Outfall,Verified,78,Priority,Mission Viejo,Yes,0.495302,Difficult accessibility,33.60731231,-117.6688682
{214EC75B-5777-4611-BDFC-D8AD310BF1D9},L04-301-1 (L04P08),Outfall,Verified,48,Priority,Mission Viejo,Yes,0.034968,Easily accessible,33.59956188,-117.6743742
{9559CB47-0239-4B3A-B6FF-38E557824BEC},L04-672-1,Culvert,Verified,84,Priority,Mission Viejo,Yes,0.220338,Difficult accessibility,33.61223316,-117.6806499
{7FD1636E-ED34-4FE6-8232-0809F76D4268},L04-702-1 (L04P02),Outfall,Verified,48,Priority,Mission Viejo,Yes,0.019946,Easily accessible,33.58053553,-117.6732563
{9429FA86-6A47-441F-8775-95A2DA9CACC7},L04-702-4,Outfall,Verified,36,Not A Priority,Mission Viejo,Unknown,0,Easily accessible,33.58274208,-117.6733815
{B2A1E667-9853-4699-9E7C-64A87D6A78B6},L05-049-1,Outfall,Verified,108,Priority,Orange Co,Yes,0.935829,Easily accessible,33.53474488,-117.6461771
{C7C5C7FF-5ABD-4100-A07F-AD4029A16E9D},L05-489-3,Box,Verified,NA,Priority,Orange Co,Yes,0.851665,Easily accessible,33.52979731,-117.6465258
{AB8E0D12-8F63-49AB-B36D-666D80A86575},L05-489-3d,Box,Verified,NA,NA,Orange Co,Yes,1.798552,Easily accessible,33.52889298,-117.6466127
{89504E55-47E7-478E-A5C9-5CFF9D030D7C},L05-489-4,Outfall,Verified,48,Priority,Orange Co,Yes,0.251571,Easily accessible,33.52935447,-117.6460606
{9BFA7A22-DD6F-4A84-9ABE-48063EA402CA},L05-489-7,Outfall,Verified,60,Priority,Orange Co,Yes,0.087582,Easily accessible,33.53268101,-117.6467119
{0D74C298-E380-451C-AD48-D54F338F6F15},L05-503-1,Outfall,Verified,54,Priority,San Juan Capistrano,Yes,0.096261,Easily accessible,33.51066817,-117.657297
{3BF05356-3912-4A4C-A382-01CE34EA71C0},LC01-11446-1,Outfall,Verified,36,Not A Priority,Laguna Beach,Yes,0.014845,Easily accessible,33.55405068,-117.8159011
{08E9EDB0-D8A8-4F38-B83C-6928D509B836},LC01-11480-1,Outfall,Verified,48,Not A Priority,Orange Co,Yes,NA,Easily accessible,33.56102607,-117.8214417
{39B42BE3-2E3A-4C89-B9C2-10A02F3B465A},LC02-11508-2,Outfall,Verified,36,Not A Priority,Laguna Beach,Yes,0.024574,Easily accessible,33.54553099,-117.7953098
{7A79C33A-1E84-41B0-AAFC-7A7C54A33C8A},LC02-11508-3,Outfall,Verified,60,Not A Priority,Laguna Beach,Unknown,0,Easily accessible,33.54502731,-117.7946117
{886775A2-E4C3-48F3-9D28-64111BB5241F},LC03-11515-1,Outfall,Verified,54,NA,Laguna Beach,Unknown,0.016796,Easily accessible,33.51959818,-117.7627439
{3DBCB0DE-8D31-4915-AB29-A58A276E7610},LC04-11199-1,Box,Verified,NA,NA,Laguna Beach,Unknown,0.060779,Unaccessible,33.51671018,-117.7612639
{24F652D0-BF65-4204-9DC3-780FC50FFC89},LC05-11017-1,Outfall,Verified,48,Not A Priority,Laguna Beach,Unknown,0,Easily accessible,33.51296016,-117.7553263
{552A1115-2EB7-48DD-A375-4E5A6EF6FC79},LC05-11017-2,Outfall,Verified,36,NA,Laguna Beach,Yes,0.083233,Easily accessible,33.51543196,-117.7602067
{4234D10E-D9CC-4748-92EA-FECEEAEBE008},LC06-11019-1,Outfall,Verified,24,Not A Priority,Laguna Beach,Yes,0.115647,Easily accessible,33.54303374,-117.7894484
{33142BAF-4557-481B-875A-E7A3CFFBFCB1},LC06-11509-2,Outfall,Verified,24,Not A Priority,Laguna Beach,Yes,0.043337,Difficult accessibility,33.54345499,-117.790776
{A8C3A9D9-CAAA-442E-9D37-D220C50F2F69},M00.1-070-4,Outfall,Verified,48,Not A Priority,San Clemente,Unknown,0,Difficult accessibility,33.41622149,-117.6059491
{F5E329B4-B15E-41B2-BB87-FB07B06BBEE9},M00.1-070-6,Outfall,Verified,44,NA,San Clemente,Unknown,0,Difficult accessibility,33.41592046,-117.6058235
{8E421913-F6B8-41F6-B51D-B3916452A11D},M00.1-071-2 (M00S04),Outfall,Verified,72,Not A Priority,San Clemente,Yes,0.055592,Easily accessible,33.40924767,-117.6086258
{564BA613-62BA-484C-8F8D-10DB77A3916D},M00.1-071-3 (M00S04),Box,Verified,NA,Not A Priority,San Clemente,Unknown,0.051583,Easily accessible,33.41325022,-117.6028145
{5554CB30-DBF5-4F05-9145-3024520F5CD4},M00.2-066-1 (M00S07),Outfall,Verified,48,Not A Priority,San Clemente,Yes,0.013801,Easily accessible,33.42317285,-117.6230471
{679DFBBB-2924-4905-B255-E3AE881E92C0},M01-002-1,Culvert,Verified,36,Not A Priority,Orange Co,Unknown,0,Easily accessible,33.49158814,-117.6128226
{649FA5A0-48F1-45DF-8D90-EA1BFFE30875},M01-003-1,Outfall,Verified,48,Not A Priority,Orange Co,Unknown,0,Easily accessible,33.48892463,-117.613432
{96C849C0-B2F8-43B8-B2D5-8C4C360E9B0B},M01-003-2,Outfall,Verified,84,Not A Priority,Orange Co,Unknown,0,Easily accessible,33.48938794,-117.6137774
{0DF4331E-C350-41BF-969E-1D66F2881789},M01-038-3,Outfall,Verified,90,NA,San Clemente,Unknown,0.016243,Easily accessible,33.46498412,-117.6392495
{AB60FC8E-0055-439B-B787-2F2FED23807A},M01-038-6,Outfall,Verified,48,Priority,San Clemente,Unknown,0.013791,Easily accessible,33.46494371,-117.6392869
{D81C1D29-E0B6-4468-A3DA-A14172F34DD5},M01-042-1 (M01S01),Outfall,Verified,36,Priority,San Clemente,Yes,0.018533,Easily accessible,33.4544419,-117.6234322
{986D4C77-948D-4582-A23D-BF24985A8B51},M01-047-1,Box,Verified,NA,Priority,San Clemente,Unknown,0.392052,Easily accessible,33.44251659,-117.6419381
{0B20DCA2-E5EF-49F5-AEA0-7EF86C614A49},M01-050-4,Outfall,Verified,48,Priority,San Clemente,Yes,0.058505,Easily accessible,33.4458035,-117.6441383
{C9AF768A-2A02-4DA5-A0A2-B1935AC72D2C},M01-050-7,Outfall,Verified,36,NA,San Clemente,Unknown,4.00E-06,Difficult accessibility,33.44302922,-117.6437821
{7E285DCF-C197-4473-A6A6-DE27863098BF},M01-060-3,Box,Verified,NA,Not A Priority,Dana Point,Yes,0.747703,Difficult accessibility,33.44128408,-117.6449966
{43A185DF-1F9A-4C1C-9F07-AA2BE1E7BCB9},M01-099-1,Outfall,Verified,60,Priority,San Clemente,Yes,0.038419,Easily accessible,33.45678981,-117.6422717
{B4FCF9CC-A9DE-46B1-8099-5EE10514BE7E},M01-124-2,Outfall,Verified,36,Priority,San Clemente,Yes,0.01691,Easily accessible,33.45678925,-117.6421943
{FA68CCE1-A2A8-414F-8411-9E05511C841E},M01-124-4,Outfall,Verified,48,NA,San Clemente,Unknown,0.001617,Easily accessible,33.46508952,-117.6391094
{BCEA4CB4-4C65-4F42-B982-CE82FDFD0ABA},M01-168-1d (M00P03),Outfall,Verified,43,NA,Dana Point,Unknown,0,Difficult accessibility,33.44539476,-117.6516165
{CD4DB632-4AF2-493B-8B3C-84DF4057B012},M01-168-2d (M00P03),Outfall,Verified,36,NA,Dana Point,Unknown,NA,Difficult accessibility,33.44455629,-117.6505699
{28818406-BBEA-4536-A70B-7DEA94341A5E},M02-013-1,Outfall,Verified,44,Not A Priority,San Clemente,Yes,NA,Difficult accessibility,33.47448179,-117.5975588
{EE82778D-4874-4889-8E55-64DF8A4422C0},M02-015-1,Outfall,Verified,36,Not A Priority,San Clemente,Yes,0.020964,Easily accessible,33.4781524,-117.5832337
{1707E0E9-430D-4B15-969A-02F4D7D52110},M02-028-2 (M02P08),Outfall,Verified,42,Not A Priority,San Clemente,Yes,0.040333,Easily accessible,33.46680484,-117.5817314
{2B10F0C1-0E21-4FE4-B6F6-8806D0E7CC45},M02-032-1,Outfall,Verified,120,Priority,San Clemente,Yes,0.249153,Easily accessible,33.45754256,-117.6008197
{E7B21F39-AB19-4339-B5EA-533C4BDF4CF1},M02-052-3,Outfall,Verified,54,Priority,San Clemente,Yes,0.100222,Easily accessible,33.45124556,-117.6097812
{3CDC86F8-F190-45F4-8430-F50DADFD797B},M02-052-4,Outfall,Verified,48,Priority,San Clemente,Yes,0.041791,Easily accessible,33.4512808,-117.6097105
{C461CAC3-1849-40E8-B3F7-D3281D347977},M02-061-4 (SCBS@M02),Outfall,Verified,60,Priority,San Clemente,Yes,0.025637,Easily accessible,33.43367233,-117.627245
{CDF7BCAC-53C5-4BB5-A35D-E02581964FBA},M02-061-5,Outfall,Verified,36,Not A Priority,San Clemente,Unknown,0,Easily accessible,33.43437622,-117.6263856
{4D37DA87-C486-40DA-A876-48258EA473E1},M02-061-6,Outfall,Verified,36,Priority,San Clemente,Unknown,0.021885,Easily accessible,33.43589173,-117.6245852
{646C237D-26C0-4619-ADE0-A6C6ECD59481},M02-085-1 (M02P06),Outfall,Verified,48,Priority,San Clemente,Yes,0.064764,Easily accessible,33.45834137,-117.5945709
{1D128A62-EF51-4A28-936B-8E020EBC129D},M02-085-2,Outfall,Verified,96,Priority,San Clemente,Yes,0.260895,Easily accessible,33.45803906,-117.594238
{F86F746E-958B-4AF4-8B9D-F230E1352261},M02-086-1,Outfall,Verified,36,Not A Priority,San Clemente,Unknown,3.71E-04,Easily accessible,33.47727151,-117.5999331
{C05A5DC6-D4EB-49A6-9228-7A922FA90F1E},M02-102-1,Box,Verified,NA,Not A Priority,San Clemente,Yes,0.044,Easily accessible,33.43161352,-117.6327128
{8214846F-F581-46C0-852B-22F6222E000C},SC01-077-1,Outfall,Removed From Inventory,36,Not A Priority,San Clemente,Yes,0.06819,Private property,33.39614302,-117.5998633
{F83925F7-70B4-4C25-8F17-86AD7D1BE492},SC01-077-2,Outfall,Verified,84,Not A Priority,San Clemente,Unknown,0.019583,Difficult accessibility,33.39147614,-117.5979228
{AFE85465-D874-46F9-8D88-24275FC65B8E},SC02-072-4,Outfall,Verified,36,NA,San Clemente,Unknown,NA,Difficult accessibility,33.39993318,-117.601128
{9F0C26C8-D63A-4809-AD72-C714A780C1C6},SC03-067-1,Culvert,Verified,24,Not A Priority,San Clemente,Unknown,0,Easily accessible,33.40518596,-117.6066001
{665C8249-2626-4CF7-81EA-645A6B98A96D},SC05-073-1,Culvert,Verified,48,Not A Priority,San Clemente,Unknown,0.006985,Difficult accessibility,33.41310656,-117.6138318
{42902E2B-56C6-4060-A36D-AEA18B64156E},SC05-073-3,Outfall,Verified,36,Not A Priority,San Clemente,Unknown,0.003033,Difficult accessibility,33.41570249,-117.6123332
{839E2352-454E-4F0A-8BF2-3ECBF7506A2F},SC06-146-1 (M00P02),Outfall,Verified,36,Not A Priority,San Clemente,Yes,0.012171,Easily accessible,33.41716959,-117.6177676
{39F60971-71F5-4FB5-A552-55C3B268E8F1},SC06-146-2 (M00P02),Outfall,Verified,60,Not A Priority,San Clemente,Unknown,0.055893,Easily accessible,33.41781321,-117.617879
{2469619B-A75B-4EF1-A5FC-DCC2D95A044B},SC07-079-4,Culvert,Verified,42,Not A Priority,San Clemente,Yes,0.027984,Easily accessible,33.42505168,-117.6261067
{03864DBD-D87D-474A-A6EE-7F78E41DD1AA},SC07-079-5,Outfall,Verified,48,Not A Priority,San Clemente,Unknown,0.201763,Easily accessible,33.42428496,-117.6252768
{E9218AF6-1B54-445E-9A38-6540931E914C},SC09-081-2d,Outfall,Verified,48,NA,San Clemente,Yes,0.072646,Difficult accessibility,33.43542344,-117.6377743
{748CBFDA-8025-4C6A-B624-233108952C44},SC10-075-1d (M00P05),Outfall,Verified,36,NA,Dana Point,Yes,0.009482,Easily accessible,33.4531274,-117.6653541
{92FD4B23-81CC-4502-900C-CEB7FD1AB061},SC10-075-3 (M00S01),Box,Verified,NA,NA,Dana Point,Yes,0.36,Difficult accessibility,33.45040644,-117.6596556
{7BC19F3E-F96A-4680-97D9-CFCD38CE4F28},SC11-026-1 (M00P01),Box,Verified,NA,Not A Priority,Dana Point,Unknown,0.092087,Easily accessible,33.45391971,-117.6664721
{3B52E0AD-1DF2-44A3-B49D-8D34966FF565},SC11-035-1d,Outfall,Verified,36,Not A Priority,Dana Point,Unknown,0,Easily accessible,33.45963579,-117.6756602
{0E4D95D6-8AD7-457D-929B-ABD734ED7531},SC11-035-2d,Outfall,Verified,36,NA,Dana Point,Unknown,0,Easily accessible,33.45862582,-117.673983
{BBC10ACC-C12B-4BF8-854C-F341793E1E96},SC11-035-3d,Outfall,Verified,36,NA,Dana Point,Unknown,0,Easily accessible,33.45702672,-117.6711096
{DE0020F6-684A-482B-8896-B9B1BD8DEE8C},SC11-130-2,Outfall,Verified,42,NA,Dana Point,Unknown,0.013885,Easily accessible,33.45571318,-117.669159
{98B44F39-2446-4B60-A2A7-E75C37BDE055},SC12-068-2,Outfall,Verified,36,Not A Priority,San Clemente,Yes,0.009971,Easily accessible,33.42060549,-117.6210044
{8EA7D45C-F7B0-4458-86E9-AD604FC84803},SC12-068-4,Outfall,Verified,36,Not A Priority,San Clemente,Unknown,0.0089,Easily accessible,33.41952553,-117.6201899
{51E3B119-6EF4-4695-B9F3-3FFABED66286},SM01-086-1 (M03P01),Outfall,Verified,42,Not A Priority,San Clemente,Unknown,NA,Difficult accessibility,33.45602873,-117.5736302
{3F28F93D-68A5-4355-B7E9-8E704FB9707E},SM01-086-2,Outfall,Verified,42,Not A Priority,San Clemente,Unknown,0.02,Unaccessible,33.45607639,-117.5732588
