"","AvgDischarge","FacilityID","FlowCondition","ObsRecordDate","PersistentFlow","FlowConnectivity","Priority","PrioritizationScore2022","FloatDischargeCFS","VolumeDischargeCFS","PointY","PointX","SWN_median2021","SWN_avg2021","SWN_sd2021","SWN_median2022","SWN_avg2022","SWN_sd2022","SWN_median2023","SWN_avg2023","SWN_sd2023"
"1",0.000754,"J01-10004-2","Pooled or Ponded",2023-09-26,"Unknown","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.63406841,-117.6746996,,,,,,,,,
"2",0.000754,"J01-10004-2","Pooled or Ponded",2022-08-18,"Unknown","Partial - Significant Distance","Not A Priority",,,,33.63406841,-117.6746996,,,,,,,,,
"3",0.000754,"J01-10004-2","Pooled or Ponded",2022-06-21,"Unknown","Partial - Significant Distance","Not A Priority",,,,33.63406841,-117.6746996,,,,,,,,,
"4",0.000754,"J01-10004-2","Other - See Comments",2023-05-16,"Unknown","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.63406841,-117.6746996,,,,,,,,,
"5",0.083379,"J01-9066-2 (J01P03)","Flowing",2023-08-17,"Yes","Direct Connection","Priority",64,0.019033,0.02,33.61059435,-117.69276829,0,0.916655200533768,16.8654156643349,0.256,0.8012,2.46544916520436,,,
"6",0.083379,"J01-9066-2 (J01P03)","Flowing",2022-07-01,"Yes","Direct Connection","Priority",64,,0.002,33.61059435,-117.69276829,0,0.916655200533768,16.8654156643349,0.256,0.8012,2.46544916520436,,,
"7",0.083379,"J01-9066-2 (J01P03)","Flowing",2023-07-05,"Yes","Direct Connection","Priority",64,,0.024,33.61059435,-117.69276829,0,0.916655200533768,16.8654156643349,0.256,0.8012,2.46544916520436,,,
"8",0.083379,"J01-9066-2 (J01P03)","Flowing",2023-04-25,"Yes",,"Priority",64,0.014375,0.042,33.61059435,-117.69276829,0,0.916655200533768,16.8654156643349,0.256,0.8012,2.46544916520436,,,
"9",0.083379,"J01-9066-2 (J01P03)","Flowing",2022-06-21,"Yes","Direct Connection","Priority",64,0.365414,,33.61059435,-117.69276829,0,0.916655200533768,16.8654156643349,0.256,0.8012,2.46544916520436,,,
"10",0.083379,"J01-9066-2 (J01P03)","Flowing",2022-07-01,"Yes","Direct Connection","Priority",64,0.017671,0.002,33.61059435,-117.69276829,0,0.916655200533768,16.8654156643349,0.256,0.8012,2.46544916520436,,,
"11",0.083379,"J01-9066-2 (J01P03)","Flowing",2022-08-09,"Yes","Direct Connection","Priority",64,0.052529,0.015,33.61059435,-117.69276829,0,0.916655200533768,16.8654156643349,0.256,0.8012,2.46544916520436,,,
"12",0,"J01-10006-1","Pooled or Ponded",2022-08-09,"Yes","Direct Connection","Not A Priority",,,,33.62836754,-117.68367057,,,,,,,,,
"13",0,"J01-10006-1","Pooled or Ponded",2023-07-17,"Yes","Unsafe to Access","Not A Priority",,,,33.62836754,-117.68367057,,,,,,,,,
"14",0,"J01-10006-1","Pooled or Ponded",2023-09-25,"Yes","Undetermined","Not A Priority",,,,33.62836754,-117.68367057,,,,,,,,,
"15",0,"J01-10006-1","Pooled or Ponded",2022-06-21,"Yes","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.62836754,-117.68367057,,,,,,,,,
"16",0.00601,"J01-9259-3","Pooled or Ponded",2023-09-25,"Yes","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.62434247,-117.68995504,,,,,,,,,
"17",0.00601,"J01-9259-3","Pooled or Ponded",2022-06-21,"Yes","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.62434247,-117.68995504,,,,,,,,,
"18",0.00601,"J01-9259-3","Pooled or Ponded",2023-07-17,"Yes","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.62434247,-117.68995504,,,,,,,,,
"19",0.00601,"J01-9259-3",,2022-08-09,"Yes","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,0.013396,,33.62434247,-117.68995504,,,,,,,,,
"20",0.165159,"J01-9992-1 (J01P27)","Flowing",2023-06-21,"Yes","Direct Connection","Priority",66,0.046151,0.015,33.57325594,-117.71661229,0.001,0.0189131212997384,0.164791903273329,0.007,0.0254823529411765,0.0928692900910565,0.009,0.0824722222222222,0.401318148542034
"21",0.165159,"J01-9992-1 (J01P27)","Flowing",2023-04-26,"Yes",,"Priority",66,0.197321,0.023,33.57325594,-117.71661229,0.001,0.0189131212997384,0.164791903273329,0.007,0.0254823529411765,0.0928692900910565,0.009,0.0824722222222222,0.401318148542034
"22",0.165159,"J01-9992-1 (J01P27)","Flowing",2022-06-23,"Yes","Direct Connection","Priority",66,0.039616,,33.57325594,-117.71661229,0.001,0.0189131212997384,0.164791903273329,0.007,0.0254823529411765,0.0928692900910565,0.009,0.0824722222222222,0.401318148542034
"23",0.165159,"J01-9992-1 (J01P27)","Flowing",2022-11-03,"Yes","Direct Connection","Priority",66,0.0416,,33.57325594,-117.71661229,0.001,0.0189131212997384,0.164791903273329,0.007,0.0254823529411765,0.0928692900910565,0.009,0.0824722222222222,0.401318148542034
"24",0.165159,"J01-9992-1 (J01P27)","Flowing",2022-09-08,"Yes","Direct Connection","Priority",66,0.033,0.025,33.57325594,-117.71661229,0.001,0.0189131212997384,0.164791903273329,0.007,0.0254823529411765,0.0928692900910565,0.009,0.0824722222222222,0.401318148542034
"25",0.165159,"J01-9992-1 (J01P27)","Flowing",2022-07-01,"Yes","Direct Connection","Priority",66,0.05125,0.001,33.57325594,-117.71661229,0.001,0.0189131212997384,0.164791903273329,0.007,0.0254823529411765,0.0928692900910565,0.009,0.0824722222222222,0.401318148542034
"26",0.165159,"J01-9992-1 (J01P27)","Flowing",2022-07-01,"Yes","Direct Connection","Priority",66,0.05125,0,33.57325594,-117.71661229,0.001,0.0189131212997384,0.164791903273329,0.007,0.0254823529411765,0.0928692900910565,0.009,0.0824722222222222,0.401318148542034
"27",0.165159,"J01-9992-1 (J01P27)","Flowing",2023-09-06,"Yes","Direct Connection","Priority",66,0.087591,,33.57325594,-117.71661229,0.001,0.0189131212997384,0.164791903273329,0.007,0.0254823529411765,0.0928692900910565,0.009,0.0824722222222222,0.401318148542034
"28",0.165159,"J01-9992-1 (J01P27)","Flowing",2023-09-27,"Yes","Partial - Significant Distance","Priority",66,,,33.57325594,-117.71661229,0.001,0.0189131212997384,0.164791903273329,0.007,0.0254823529411765,0.0928692900910565,0.009,0.0824722222222222,0.401318148542034
"29",0.170103,"J01-9082-2","Flowing",2023-09-06,"Yes","Direct Connection","Priority",57,0.153191,,33.5815891,-117.74576013,0.045,0.0483764297385621,0.0639255327176223,0.037,0.0385664739884393,0.0148771100807725,0.042,0.0584583333333333,0.180900139659819
"30",0.170103,"J01-9082-2","Flowing",2023-04-27,"Yes",,"Priority",57,0.872354,0.017,33.5815891,-117.74576013,0.045,0.0483764297385621,0.0639255327176223,0.037,0.0385664739884393,0.0148771100807725,0.042,0.0584583333333333,0.180900139659819
"31",0.170103,"J01-9082-2","Flowing",2022-07-13,"Yes","Direct Connection","Priority",57,0.041143,0.011,33.5815891,-117.74576013,0.045,0.0483764297385621,0.0639255327176223,0.037,0.0385664739884393,0.0148771100807725,0.042,0.0584583333333333,0.180900139659819
"32",0.170103,"J01-9082-2","Flowing",2022-07-13,"Yes","Direct Connection","Priority",57,0.041143,0.013,33.5815891,-117.74576013,0.045,0.0483764297385621,0.0639255327176223,0.037,0.0385664739884393,0.0148771100807725,0.042,0.0584583333333333,0.180900139659819
"33",0.170103,"J01-9082-2","Flowing",2022-06-23,"Yes","Direct Connection","Priority",57,0.1,,33.5815891,-117.74576013,0.045,0.0483764297385621,0.0639255327176223,0.037,0.0385664739884393,0.0148771100807725,0.042,0.0584583333333333,0.180900139659819
"34",0.170103,"J01-9082-2","Flowing",2022-08-22,"Yes","Direct Connection","Priority",57,0.066965,0.032,33.5815891,-117.74576013,0.045,0.0483764297385621,0.0639255327176223,0.037,0.0385664739884393,0.0148771100807725,0.042,0.0584583333333333,0.180900139659819
"35",0.170103,"J01-9082-2","Flowing",2023-08-09,"Yes","Partial - Significant Distance","Priority",57,0.105,,33.5815891,-117.74576013,0.045,0.0483764297385621,0.0639255327176223,0.037,0.0385664739884393,0.0148771100807725,0.042,0.0584583333333333,0.180900139659819
"36",0.170103,"J01-9082-2","Flowing",2023-05-30,"Yes","Undetermined","Priority",57,,,33.5815891,-117.74576013,0.045,0.0483764297385621,0.0639255327176223,0.037,0.0385664739884393,0.0148771100807725,0.042,0.0584583333333333,0.180900139659819
"37",0.005053,"J01-9082-3","Dry",2022-06-23,"Unknown","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.58158523,-117.74573687,0,0.000295683551198257,0.000912411351217379,0,0.000425287356321839,0.000591504086696869,0,4.16666666666667e-05,0.000200423702886267
"38",0.005053,"J01-9082-3","Dry",2022-08-22,"Unknown","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.58158523,-117.74573687,0,0.000295683551198257,0.000912411351217379,0,0.000425287356321839,0.000591504086696869,0,4.16666666666667e-05,0.000200423702886267
"39",0.005053,"J01-9082-3","Dry",2023-08-09,"Unknown",,"Not A Priority",,,,33.58158523,-117.74573687,0,0.000295683551198257,0.000912411351217379,0,0.000425287356321839,0.000591504086696869,0,4.16666666666667e-05,0.000200423702886267
"40",0.005053,"J01-9082-3","Dry",2022-07-13,"Unknown","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.58158523,-117.74573687,0,0.000295683551198257,0.000912411351217379,0,0.000425287356321839,0.000591504086696869,0,4.16666666666667e-05,0.000200423702886267
"41",0.005053,"J01-9082-3","Dry",2023-04-27,"Unknown",,"Not A Priority",,,,33.58158523,-117.74573687,0,0.000295683551198257,0.000912411351217379,0,0.000425287356321839,0.000591504086696869,0,4.16666666666667e-05,0.000200423702886267
"42",0.005053,"J01-9082-3","Dry",2023-05-30,"Unknown",,"Not A Priority",,,,33.58158523,-117.74573687,0,0.000295683551198257,0.000912411351217379,0,0.000425287356321839,0.000591504086696869,0,4.16666666666667e-05,0.000200423702886267
"43",0.003,"J01-9275-1","Dry",2023-07-27,"Unknown","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.64907787,-117.66135278,,,,,,,,,
"44",0.003,"J01-9275-1","Dry",2023-08-29,"Unknown","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.64907787,-117.66135278,,,,,,,,,
"45",0.004993,"J01-9046-3","Flowing",2023-07-27,"Yes","Partial - Significant Distance","Not A Priority",,0.024,,33.65614256,-117.65941801,,,,,,,,,
"46",0.034405,"J01-9005-1 (J03P05)","Flowing",2022-07-08,"Yes","Direct Connection","Priority",57,0.019971,0.006,33.53991146,-117.70417019,0.01,0.0103482434640523,0.00942549247523544,0.009,0.0102960893854749,0.00486405484806648,0.0035,0.0714112903225806,0.72597254099449
"47",0.034405,"J01-9005-1 (J03P05)","Flowing",2023-06-29,"Yes","Direct Connection","Priority",57,0.04,,33.53991146,-117.70417019,0.01,0.0103482434640523,0.00942549247523544,0.009,0.0102960893854749,0.00486405484806648,0.0035,0.0714112903225806,0.72597254099449
"48",0.034405,"J01-9005-1 (J03P05)","Flowing",2023-04-26,"Yes",,"Priority",57,0.043334,,33.53991146,-117.70417019,0.01,0.0103482434640523,0.00942549247523544,0.009,0.0102960893854749,0.00486405484806648,0.0035,0.0714112903225806,0.72597254099449
"49",0.034405,"J01-9005-1 (J03P05)","Flowing",2023-08-28,"Yes","Direct Connection","Priority",57,,,33.53991146,-117.70417019,0.01,0.0103482434640523,0.00942549247523544,0.009,0.0102960893854749,0.00486405484806648,0.0035,0.0714112903225806,0.72597254099449
"50",0.023004,"J01-9082-4","Flowing",2023-08-09,"Yes",,"Priority",35,0.015845,0.008,33.58157074,-117.74572664,0,0.00151259583789704,0.077838041531188,0.022,0.0229827586206897,0.014993052008547,0.031,0.0443092105263158,0.118855147720955
"51",0.023004,"J01-9082-4","Flowing",2023-04-27,"Yes",,"Priority",35,0.040926,0.021,33.58157074,-117.74572664,0,0.00151259583789704,0.077838041531188,0.022,0.0229827586206897,0.014993052008547,0.031,0.0443092105263158,0.118855147720955
"52",0.023004,"J01-9082-4","Flowing",2022-08-22,"Yes","Direct Connection","Priority",35,0.036321,0.013,33.58157074,-117.74572664,0,0.00151259583789704,0.077838041531188,0.022,0.0229827586206897,0.014993052008547,0.031,0.0443092105263158,0.118855147720955
"53",0.023004,"J01-9082-4","Flowing",2022-07-13,"Yes","Direct Connection","Priority",35,0.005,0,33.58157074,-117.74572664,0,0.00151259583789704,0.077838041531188,0.022,0.0229827586206897,0.014993052008547,0.031,0.0443092105263158,0.118855147720955
"54",0.023004,"J01-9082-4","Flowing",2022-07-13,"Yes","Direct Connection","Priority",35,0.005,0.001,33.58157074,-117.74572664,0,0.00151259583789704,0.077838041531188,0.022,0.0229827586206897,0.014993052008547,0.031,0.0443092105263158,0.118855147720955
"55",0.023004,"J01-9082-4","Flowing",2023-05-30,"Yes","Undetermined","Priority",35,0.0462,0.023,33.58157074,-117.74572664,0,0.00151259583789704,0.077838041531188,0.022,0.0229827586206897,0.014993052008547,0.031,0.0443092105263158,0.118855147720955
"56",0.023004,"J01-9082-4","Flowing",2022-06-23,"Yes","Direct Connection","Priority",35,0.0144,,33.58157074,-117.74572664,0,0.00151259583789704,0.077838041531188,0.022,0.0229827586206897,0.014993052008547,0.031,0.0443092105263158,0.118855147720955
"57",0.00112,"J01-9782-1 (J01TBN3)","Other - See Comments",2023-05-16,"Unknown","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.63275609,-117.6769216,,,,,,,,,
"58",0.00112,"J01-9782-1 (J01TBN3)","Flowing",2022-08-18,"Unknown","Direct Connection","Not A Priority",,0.004835,,33.63275609,-117.6769216,,,,,,,,,
"59",0.00112,"J01-9782-1 (J01TBN3)","Pooled or Ponded",2022-06-21,"Unknown","Direct Connection","Not A Priority",,,,33.63275609,-117.6769216,,,,,,,,,
"60",0.00112,"J01-9782-1 (J01TBN3)","Pooled or Ponded",2023-09-26,"Unknown","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.63275609,-117.6769216,,,,,,,,,
"61",0.005869,"J01-9785-1","Flowing",2023-09-26,"Yes","Direct Connection","Not A Priority",,0.004704,0.002,33.61716175,-117.69366498,,,,,,,,,
"62",0.005869,"J01-9785-1","Pooled or Ponded",2022-09-14,"Yes","Direct Connection","Not A Priority",,,,33.61716175,-117.69366498,,,,,,,,,
"63",0.005869,"J01-9785-1","Flowing",2023-07-17,"Yes","Direct Connection","Not A Priority",,,,33.61716175,-117.69366498,,,,,,,,,
"64",0.005869,"J01-9785-1","Flowing",2022-08-01,"Yes","Direct Connection","Not A Priority",,0.004583,,33.61716175,-117.69366498,,,,,,,,,
"65",0.0018,"J01-9275-2","Dry",2023-07-27,"Unknown","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.65086633,-117.66064651,,,,,,,,,
"66",0.0018,"J01-9275-2","Dry",2022-09-01,"Unknown","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.65086633,-117.66064651,,,,,,,,,
"67",0.0018,"J01-9275-2","Dry",2022-06-21,"Unknown","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.65086633,-117.66064651,,,,,,,,,
"68",0.0018,"J01-9275-2","Flowing",2023-08-29,"Unknown","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,0.0216,,33.65086633,-117.66064651,,,,,,,,,
"69",0.303774,"J01-9005-3","Pooled or Ponded",2023-06-29,"Yes",,"Priority",52,,,33.5461744,-117.70304417,0,0.134077205882353,0.648814494503081,,,,0.235,1.13151485148515,6.16958649767367
"70",0.303774,"J01-9005-3","Flowing",2022-07-08,"Yes","Direct Connection","Priority",52,,,33.5461744,-117.70304417,0,0.134077205882353,0.648814494503081,,,,0.235,1.13151485148515,6.16958649767367
"71",0.303774,"J01-9005-3","Flowing",2023-08-28,"Yes","Partial - Significant Distance","Priority",52,,,33.5461744,-117.70304417,0,0.134077205882353,0.648814494503081,,,,0.235,1.13151485148515,6.16958649767367
"72",0.011,"J01-9005-4","Pooled or Ponded",2023-04-26,"Unknown",,"Not A Priority",,,,33.54612461,-117.70305322,,,,,,,,,
"73",0.05744,"J01-9008-1 (J01P30)","Flowing",2023-09-27,"Yes","Direct Connection","Priority",62,0.082143,0.031,33.57677172,-117.71330932,0.07,0.0870767170762445,0.156716632734956,0.036,0.0458508771929825,0.0355714990954316,,,
"74",0.05744,"J01-9008-1 (J01P30)","Flowing",2023-07-19,"Yes","Direct Connection","Priority",62,0.091071,0.028,33.57677172,-117.71330932,0.07,0.0870767170762445,0.156716632734956,0.036,0.0458508771929825,0.0355714990954316,,,
"75",0.05744,"J01-9008-1 (J01P30)","Flowing",2022-07-01,"Yes","Direct Connection","Priority",62,0.008506,0.013,33.57677172,-117.71330932,0.07,0.0870767170762445,0.156716632734956,0.036,0.0458508771929825,0.0355714990954316,,,
"76",0.05744,"J01-9008-1 (J01P30)","Flowing",2022-07-01,"Yes","Direct Connection","Priority",62,0.008506,0.02,33.57677172,-117.71330932,0.07,0.0870767170762445,0.156716632734956,0.036,0.0458508771929825,0.0355714990954316,,,
"77",0.05744,"J01-9008-1 (J01P30)","Flowing",2022-06-28,"Yes","Direct Connection","Priority",62,0.070588,0.007,33.57677172,-117.71330932,0.07,0.0870767170762445,0.156716632734956,0.036,0.0458508771929825,0.0355714990954316,,,
"78",0,"J01-9264-1 (J01P06)","Pooled or Ponded",2022-06-30,"Yes","Partial - Significant Distance","Not A Priority",,,0,33.66346514,-117.65406845,0.319,0.365444936320915,0.455775471581384,,,,,,
"79",0,"J01-9264-1 (J01P06)","Pooled or Ponded",2023-04-25,"Yes",,"Not A Priority",,,,33.66346514,-117.65406845,0.319,0.365444936320915,0.455775471581384,,,,,,
"80",0,"J01-9264-1 (J01P06)","Pooled or Ponded",2023-08-29,"Yes","Partial - Significant Distance","Not A Priority",,,,33.66346514,-117.65406845,0.319,0.365444936320915,0.455775471581384,,,,,,
"81",0,"J01-9264-1 (J01P06)","Pooled or Ponded",2023-05-16,"Yes","Direct Connection","Not A Priority",,,0.034,33.66346514,-117.65406845,0.319,0.365444936320915,0.455775471581384,,,,,,
"82",0,"J01-9264-1 (J01P06)","Pooled or Ponded",2022-09-21,"Yes","Partial - Significant Distance","Not A Priority",,,,33.66346514,-117.65406845,0.319,0.365444936320915,0.455775471581384,,,,,,
"83",0.037166,"J01-9031-1","Pooled or Ponded",2022-06-21,"Unknown","Partial - Significant Distance","Priority",50,,,33.67284809,-117.63885049,,,,,,,,,
"84",0.037166,"J01-9031-1","Other - See Comments",2022-08-18,"Unknown","Partial - Significant Distance","Priority",50,,,33.67284809,-117.63885049,,,,,,,,,
"85",0.037166,"J01-9031-1","Pooled or Ponded",2023-08-29,"Unknown","Direct Connection","Priority",50,,,33.67284809,-117.63885049,,,,,,,,,
"86",0.037166,"J01-9031-1","Pooled or Ponded",2023-05-16,"Unknown","Undetermined","Priority",50,,,33.67284809,-117.63885049,,,,,,,,,
"87",0.007282,"J01-9033-1","Flowing",2023-07-13,"Yes","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,0.019512,0.013,33.67101354,-117.62627934,,,,,,,,,
"88",0.007282,"J01-9033-1","Flowing",2023-09-25,"Yes","Undetermined","Not A Priority",,0.025,0.002,33.67101354,-117.62627934,,,,,,,,,
"89",0.352755,"J01-9040-1","Pooled or Ponded",2022-05-19,"Yes","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.678031,-117.623537,,,,,,,,,
"90",0.352755,"J01-9040-1","Pooled or Ponded",2023-09-20,"Yes","Direct Connection","Not A Priority",,,,33.678031,-117.623537,,,,,,,,,
"91",0.352755,"J01-9040-1","Flowing",2022-05-12,"Yes","Direct Connection","Not A Priority",,0.867895,,33.678031,-117.623537,,,,,,,,,
"92",0.352755,"J01-9040-1","Flowing",2022-04-07,"Yes","Direct Connection","Not A Priority",,0.48125,,33.678031,-117.623537,,,,,,,,,
"93",0.352755,"J01-9040-1","Pooled or Ponded",2022-04-21,"Yes","Direct Connection","Not A Priority",,,,33.678031,-117.623537,,,,,,,,,
"94",0.352755,"J01-9040-1","Pooled or Ponded",2023-07-13,"Yes","Direct Connection","Not A Priority",,0.061875,,33.678031,-117.623537,,,,,,,,,
"95",0.352755,"J01-9040-1","Pooled or Ponded",2022-04-14,"Yes","Direct Connection","Not A Priority",,,,33.678031,-117.623537,,,,,,,,,
"96",0.094586,"J01-9224-2 (J01P25)","Flowing",2022-08-18,"Yes","Direct Connection","Priority",79,0.041236,0.019,33.55761613,-117.71767994,0.038,0.0380723367290531,0.00479296313581105,,,,,,
"97",0.094586,"J01-9224-2 (J01P25)","Flowing",2023-05-23,"Yes","Direct Connection","Priority",79,0.066745,,33.55761613,-117.71767994,0.038,0.0380723367290531,0.00479296313581105,,,,,,
"98",0.094586,"J01-9224-2 (J01P25)","Flowing",2022-06-15,"Yes","Direct Connection","Priority",79,0.0735,,33.55761613,-117.71767994,0.038,0.0380723367290531,0.00479296313581105,,,,,,
"99",0.094586,"J01-9224-2 (J01P25)","Flowing",2022-07-13,"Yes","Direct Connection","Priority",79,0.0735,,33.55761613,-117.71767994,0.038,0.0380723367290531,0.00479296313581105,,,,,,
"100",0.094586,"J01-9224-2 (J01P25)","Flowing",2023-07-11,"Yes","Direct Connection","Priority",79,,0.035,33.55761613,-117.71767994,0.038,0.0380723367290531,0.00479296313581105,,,,,,
"101",0.094586,"J01-9224-2 (J01P25)","Flowing",2023-07-18,"Yes","Direct Connection","Priority",79,0.090955,0.023,33.55761613,-117.71767994,0.038,0.0380723367290531,0.00479296313581105,,,,,,
"102",0.094586,"J01-9224-2 (J01P25)","Flowing",2023-08-01,"Yes","Direct Connection","Priority",79,0.028649,0.032,33.55761613,-117.71767994,0.038,0.0380723367290531,0.00479296313581105,,,,,,
"103",0.094586,"J01-9224-2 (J01P25)","Flowing",2023-02-09,"Yes","Direct Connection","Priority",79,0.185714,,33.55761613,-117.71767994,0.038,0.0380723367290531,0.00479296313581105,,,,,,
"104",0.094586,"J01-9224-2 (J01P25)","Flowing",2023-08-08,"Yes","Direct Connection","Priority",79,0.108,0.031,33.55761613,-117.71767994,0.038,0.0380723367290531,0.00479296313581105,,,,,,
"105",0.094586,"J01-9224-2 (J01P25)","Flowing",2023-07-25,"Yes","Direct Connection","Priority",79,0.045017,0.031,33.55761613,-117.71767994,0.038,0.0380723367290531,0.00479296313581105,,,,,,
"106",0.004585,"J01-9046-1","Pooled or Ponded",2023-08-29,"Unknown","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.65453345,-117.65979766,0.001,0.0188673747276688,0.0539621160104023,0.002,0.00253142857142857,0.00103828202173121,0.002,0.00374418604651163,0.0172797322689567
"107",0.004585,"J01-9046-1","Flowing",2023-05-16,"Unknown","Direct Connection","Not A Priority",,0.00383,,33.65453345,-117.65979766,0.001,0.0188673747276688,0.0539621160104023,0.002,0.00253142857142857,0.00103828202173121,0.002,0.00374418604651163,0.0172797322689567
"108",0.004585,"J01-9046-1","Dry",2022-06-30,"Unknown","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,,33.65453345,-117.65979766,0.001,0.0188673747276688,0.0539621160104023,0.002,0.00253142857142857,0.00103828202173121,0.002,0.00374418604651163,0.0172797322689567
"109",0.004585,"J01-9046-1","Dry",2022-06-30,"Unknown","None - Flow Infiltrates or Outfall is Dry","Not A Priority",,,0,33.65453345,-117.65979766,0.001,0.0188673747276688,0.0539621160104023,0.002,0.00253142857142857,0.00103828202173121,0.002,0.00374418604651163,0.0172797322689567
"110",0.004585,"J01-9046-1","Dry",2023-04-25,"Unknown",,"Not A Priority",,,0,33.65453345,-117.65979766,0.001,0.0188673747276688,0.0539621160104023,0.002,0.00253142857142857,0.00103828202173121,0.002,0.00374418604651163,0.0172797322689567
"111",0.004585,"J01-9046-1","Flowing",2022-08-18,"Unknown","Direct Connection","Not A Priority",,0.0082,,33.65453345,-117.65979766,0.001,0.0188673747276688,0.0539621160104023,0.002,0.00253142857142857,0.00103828202173121,0.002,0.00374418604651163,0.0172797322689567
"112",0.004585,"J01-9046-1","Pooled or Ponded",2022-06-21,"Unknown","Direct Connection","Not A Priority",,,,33.65453345,-117.65979766,0.001,0.0188673747276688,0.0539621160104023,0.002,0.00253142857142857,0.00103828202173121,0.002,0.00374418604651163,0.0172797322689567
"113",0.05,"J01-9313-1","Other - See Comments",2023-06-30,"Unknown",,"Not A Priority",,,,33.56256131,-117.74339262,,,,,,,,,
"114",0.05,"J01-9313-1","Flowing",2023-04-20,"Unknown","Partial - Significant Distance","Not A Priority",,,,33.56256131,-117.74339262,,,,,,,,,
"115",0.05,"J01-9313-1","Flowing",2023-08-28,"Unknown","Direct Connection","Not A Priority",,,,33.56256131,-117.74339262,,,,,,,,,
"116",0.007265,"J01-10019-1 (J01P33)","Flowing",2022-09-14,"Yes","Undetermined","Priority",27,0.0096,,33.56456651,-117.71845083,0.015,0.015578635620915,0.0110262077414006,0.014,0.0153540372670807,0.0101866394961048,,,
"117",0.007265,"J01-10019-1 (J01P33)","Flowing",2022-07-13,"Yes","Direct Connection","Priority",27,0.002795,0,33.56456651,-117.71845083,0.015,0.015578635620915,0.0110262077414006,0.014,0.0153540372670807,0.0101866394961048,,,
"118",0.101998,"J01-9007-1 (J02P05)","Flowing",2023-09-06,"Yes","Direct Connection","Priority",49,0.097959,0.019,33.55864514,-117.73782664,0.026,0.0287329986853113,0.0247416617465391,0.034,0.0363966480446927,0.01726704303632,,,
"119",0.101998,"J01-9007-1 (J02P05)","Flowing",2022-07-13,"Yes","Unsafe to Access","Priority",49,0.07,0.008,33.55864514,-117.73782664,0.026,0.0287329986853113,0.0247416617465391,0.034,0.0363966480446927,0.01726704303632,,,
"120",0.101998,"J01-9007-1 (J02P05)","Flowing",2022-07-13,"Yes","Unsafe to Access","Priority",49,0.07,0.022,33.55864514,-117.73782664,0.026,0.0287329986853113,0.0247416617465391,0.034,0.0363966480446927,0.01726704303632,,,
