FACILITYID,RC_M
DP01-12022-1,0.3972003861627511
DP01-12022-2,0.405
DP02-12131-1,0.39775255728584313
DP04-12015-1,0.18097054271288604
DP05-12190-1,0.37104711656273565
DP06-12106-1,0.403519394783603
I00-11437-1,0.3203016201832238
I00-11453-1,0.3542095813729413
I00-11468-1,0.22982623673513894
I00-11518-1,0.32701033648432465
I00-11518-2,0.3390208353635085
I01-11010-1,0.4811590690636497
I01-11010-2,0.44007765332736454
I01-11015-1,0.4352571391673946
I01-11015-2,0.09429730713064571
I01-11015-3,0.08988336113601492
I01-11021-1,0.4654840947303408
I01-11023-1,0.21502348572069638
I01-11023-2,0.3928123586391972
I01-11023-3,0.08900160518941548
I01-11023-4,0.2945694293834645
I01-11023-5,0.15991367495000638
I01-11023-6,0.10777346199916954
I01-11059-1,0.27841561700234163
I01-11059-2,0.3800391773366036
I01-11059-3,0.3800391810702878
I01-11065-1,0.3814693383981638
I01-11077-1,0.2577352559769659
I01-11077-2,0.2804825570864253
I01-11093-1,0.12853037962368222
I01-11093-2,0.07963100068017918
I01-11195-2,0.3763406736553475
I01-11216-1 (I02P13),0.3942576833560644
I01-11216-2 (I02P12),0.3948185962635884
I01-11216-3,0.4515371116332192
I01-11216-4 (I02P14),0.33642532646393514
I01-11217-1,0.2916605449943509
I01-11343-1,0.4277586655367687
I01-11343-2 (I02P18),0.47737352986394327
I01-11487-1,0.18249682495857825
I01-11487-2,0.4083658939931035
I01-11502-1,0.4253676019895348
I01-11502-2,0.23996702530936684
I01-11503-1,0.45885702767547015
I01-11503-2,0.4101003541370408
I01-11503-3,0.30151831990092226
I01-11503-5,0.47039376086944656
J01-10004-1 (J01P01),0.38118441116106977
J01-10004-2,0.41157583378065954
J01-10006-1,0.4172019770999132
J01-10012-3,0.29824995934288306
J01-10017-1 (J01TBN4),0.3077574091508749
J01-10018-1 (J01TBN5),0.28318354475475366
J01-10019-1 (J01P33),0.4447461077256108
J01-10041-2 (J03P13),0.3637992026497096
J01-9005-1 (J03P05),0.36817177510844507
J01-9005-3,0.38150486418148677
J01-9005-6,0.41375271663999663
J01-9007-1 (J02P05),0.3932700675226457
J01-9008-1 (J01P30),0.4235753528692999
J01-9031-1,0.38668309040217624
J01-9033-1,0.3783176034137122
J01-9040-1,0.3951043565517056
J01-9046-1,0.36046249607110875
J01-9046-2,0.3595627385979095
J01-9046-3,0.3945393408962529
J01-9048-1,0.3708850835156561
J01-9058-1,0.41892711627895834
J01-9066-1 (J01P04),0.4235299759654896
J01-9066-2 (J01P03),0.4289848920692832
J01-9082-2,0.31646218274731597
J01-9082-3,0.31646218274731597
J01-9082-4,0.31646218274731597
J01-9082-5 (J02P08),0.389837176188853
J01-9096-1,0.397195467743589
J01-9131-1 (J01P28),0.4237111414926113
J01-9144-1 (J01P23),0.42331868595571076
J01-9144-2,0.43595409648474986
J01-9144-3,0.09835629219296933
J01-9144-4 (J01P26),0.43817783361442336
J01-9224-1 (J01P24),0.4685425373015451
J01-9224-2 (J01P25),0.4685425373015451
J01-9259-3,0.4426301732528632
J01-9264-1 (J01P06),0.3758241108740132
J01-9273-1,0.48380097422343965
J01-9275-1,0.27850003070725443
J01-9275-2,0.2886586426673188
J01-9275-3,0.3333391247183724
J01-9313-1,0.37494279662739843
J01-9349-1,0.30824576751113025
J01-9359-1 (J01P32),0.2683080869545321
J01-9359-2,0.23953257944412454
J01-9364-3 (J01P21),0.37230009070302483
J01-9364-4,0.10120256733474359
J01-9377-1,0.3903920341022059
J01-9377-2 (J01TBN8),0.3656487021093859
J01-9782-1 (J01TBN3),0.38278689063933397
J01-9785-1,0.4813201625534927
J01-9992-1 (J01P27),0.4309018585120463
J03-9199-1,0.3941526884545735
J03-9215-1,0.2384912921998
J03-9215-2,0.4566760417885538
J03-9215-3,0.3948782894175033
J03-9216-1 (J03P01),0.2807880015380702
J03-9216-2,0.37132378492851387
J03-9216-5,0.4508846711470255
J03-9221-1 (J03P02),0.35097112264526975
J03-9234-1,0.4499010061257745
J03-9234-3,0.41904270825196166
J03-9234-5,0.35144327937102826
J03-9234-6,0.3908643778038341
J03-9234-8,0.36182296994484203
J03-9368-1 (J03TBN1),0.4179298221766845
J03-9368-2 (J03TBN2),0.4092219419182942
J04-9249-1,0.402314044078742
J05-9255-1 (J05P01),0.39737286137856737
J05-9271-1,0.4794938395074437
J05-9271-2,0.4825567519906404
J05-9271-3,0.4849849812681712
J05-9271-4,0.4837514483060818
J05-9271-5,0.48391199110833644
J05-9271-6,0.40792711541661014
J05-9271-7,0.44194172851533736
J05-9800-1,0.344575513117613
J05-9800-2,0.12219476821816265
J06-10011-1 (J06P01),0.4612598638083348
J06-9079-1 (J06P03),0.3875056510746561
J06-9362-1,0.43850820332538104
J07-9019-2,0.3268188409743183
J07-9019-3,0.3995653832021809
J07-9022-1,0.42831218258811926
J07-9022-2,0.40842378391373096
J07-9022-3,0.38513718943657393
J07-9022-4,0.40019831820986607
J07-9022-6,0.3851371802787145
J07-9109-1,0.32404878570326673
J07-9109-2,0.3036905756870427
J07-9109-3,0.3492420106336467
J07-9109-4 (J07P02),0.39812587475814387
J07-9110-1,0.3041126914082523
J07-9110-2,0.29122463230632767
J07-9110-3,0.24305324892554836
K01-12032-1,0.4300067011765016
K01-12032-2 (K01P11),0.33994701737470917
K01-12032-3,0.3262288624145859
K01-12036-1,0.24562560236186687
K01-12036-10,0.3288705281160702
K01-12036-5,0.42299006963217983
K01-12036-8,0.2426143092105454
K01-12036-9,0.3022931495698014
K01-12046-2,0.30322679977518896
K01-12058-1 (K01P08),0.3405359774116865
K01-12058-2 (K01P09),0.30523313159367194
K01-12062-1,0.3256908578657077
K01-12126-1 (K01S01),0.3653361888385155
K01-12138-1 (K01TBN1),0.39701589269330745
K01-12155-1,0.2546648200896039
K01-12155-2,0.2571760884802737
K01-12155-5,0.24398152920846172
K01-12156-1,0.39916189653724377
K01-12156-3,0.3013402912920541
K01-12156-4,0.31884533727982217
K01-12156-6,0.3853828657144008
K01-12159-2,0.3647525986295179
K01-12159-3,0.3794995977812864
K01-12177-1,0.3701568834838581
L00-12094-1 (L00P01),0.4483167041399825
L01-125-1,0.2674740222493148
L01-125-2,0.13410643405593548
L01-125-3,0.2992906053880435
L01-218-1,0.21349073447751268
L01-218-2,0.2706024085376473
L01-218-3,0.35682960796257157
L01-218-4,0.37857566609452004
L01-223-1 (L08TBN1),0.29195081045470367
L01-242-1 (L07P16),0.27185197152236246
L01-261-1,0.37687727722467296
L01-303-1,0.13801939939294305
L01-303-2,0.3039915530425473
L01-303-3,0.3324980708679802
L01-303-4,0.29037975331018173
L01-303-5,0.23387750605217233
L01-335-1,0.20668571842369005
L01-335-2,0.1353136312346056
L01-340-1,0.32404423584062225
L01-372-1,0.29552927625845643
L01-391-1,0.3834005489406556
L01-391-2,0.22177033384452705
L01-391-3,0.32855209421054415
L01-399-1,0.10034078116305109
L01-399-2,0.10034078116305109
L01-404-1,0.27432913299782274
L01-404-2,0.23595415527532507
L01-414-1,0.25814739468392894
L01-414-2,0.3266117611875937
L01-414-3,0.24322438909452668
L01-458-1,0.09679422894526482
L01-471-1,0.3027335108897888
L01-494-1,0.3474404918929353
L01-514-1,0.23542629575434296
L01-517-1,0.25146916393748264
L01-517-2,0.25118642447567086
L01-517-3,0.14138973224197635
L01-517-6,0.37076894956735496
L01-517-7,0.329768525293735
L01-517-8,0.11496535292309909
L01-551-1,0.3662174463818066
L01-556-1,0.42993871822332824
L01-601-1,0.41717424204964393
L01-601-2,0.37737082675358363
L01-602-1,0.3208281181215842
L01-602-2,0.43191852040199996
L01-613-1,0.29297536370128985
L01-618-1,0.40815109499417224
L01-618-2,0.2824287350814635
L01-618-3,0.42743403445552086
L01-618-4,0.34739452859601694
L01-618-5 (L01S09),0.21212054009700007
L01-724-1 (L01S01),0.37730979553449856
L01-724-2,0.4116626831763222
L01-724-3,0.4480802660330762
L01-724-4 (L01P03),0.3532904558522492
L01-726-1,0.4145913766664926
L01-726-2,0.2276679455893324
L01-726-3,0.27991806769625477
L01-726-4,0.22186105379444043
L01-726-5,0.4121131355028991
L01-726-6,0.26795037655536946
L01-726-7,0.21737927182690708
L01-726-8,0.4004645041286836
L01-726-9,0.4577840679923681
L01-727-1 (L01S04),0.3836126391962446
L01-727-2,0.3536162493379951
L01-727-3,0.48599999999999993
L01-728-1,0.4783516800598192
L01-728-2,0.44428901399954956
L01-728-3 (L01S02),0.29842098723474497
L01-728-4,0.3793558592682858
L01-728-5 (L01-DP),0.41746529027499485
L01-728-6,0.48600000000000004
L01-728-7 (L01S03),0.3673372739032775
L01-728-8d,0.38285726492875505
L01-728-9,0.3841020810599494
L01-730-1,0.16719397944785716
L01-731-1 (L08TBN2),0.2578105439647477
L01-733-2,0.29164167099531585
L01-733-4,0.22868955063652951
L01-733-5,0.2286895539258733
L01-733-7,0.2718610617057979
L01-747-1,0.17631998634712087
L01-747-2,0.23183209164270208
L01-748-1,0.40342333996885454
L01-748-2,0.39156997621656536
L01-749-1,0.3766300999992223
L01-749-2,0.37968558169566513
L01-749-2d,0.3983340198413765
L01-749-3,0.3983340277965863
L01-749-5,0.35123590615008593
L01-759-1,0.3672581008326723
L01-760-1,0.36908957102222134
L01-760-2,0.36961182232414247
L01-760-3,0.389227001025639
L01-766-2 (L01S06),0.4167719048158819
L01-766-3,0.24513759400874974
L01-766-4,0.42409405741358286
L01-766-5,0.31991320428589337
L01-766-7,0.4755124531620716
L01-766-8,0.47551245427199634
L01-766-9,0.2762457502059636
L02-108-1,0.217
L02-166-1 (L02PXX),0.3467851378503109
L02-166-2 (L02P25),0.3820382435520306
L02-166-3 (L02P26),0.351164289203244
L02-198-1 (L02P29),0.21684150586761286
L02-204-1 (L02P45),0.3985925860580172
L02-246-1 (L11P01),0.366381696111204
L02-344-1,0.28318171750423626
L02-344-2,0.2831817216235069
L02-359-1 (L02P43),0.37072989134682216
L02-366-1 (MVL02P14),0.3947279003942997
L02-374-1 (L02P50),0.3102574500465813
L02-374-2 (MVL02P20),0.3688895783350185
L02-396-1,0.392736372419806
L02-401-1,0.3867542110318107
L02-401-2 (COL02P55),0.33255338313615573
L02-412-1,0.42042526126735086
L02-502-1,0.2808650818239556
L02-502-5,0.4450204987560381
L02-502-6,0.4018356141120242
L02-541-1,0.4402887860813125
L02-541-2,0.3652346084080637
L02-541-3,0.4620884174373866
L02-541-6,0.43087494123862685
L02-541-7,0.4151477414139317
L02-541-8,0.3927591246267554
L02-541-9 (L02P02),0.43100968264095574
L02-571-1,0.4804350330726234
L02-571-2,0.4571967850913942
L02-571-3,0.47646281662355905
L02-571-4,0.4787117411661694
L02-571-5 (L02TBN2),0.33865964155174166
L02-622-1 (L02P28),0.4194950562466363
L02-622-2 (L02P32),0.3979222320759835
L02-640-1 (L11P02),0.405549754803832
L02-641-1,0.39482251961985304
L02-641-2,0.39482251961985304
L03-073-2,0.415373902514996
L03-073-3 (With Upper Oso),0.343242396421049
L03-074-1 (L03B01),0.36064523058877185
L03-074-2,0.39007029641457897
L03-141-1 (With Upper Oso),0.3279756388744379
L03-141-2,0.36152737717397365
L03-141-3,0.36152737717397365
L03-142-1 (L03P24),0.21810250654504212
L03-172-2,0.36532825262704005
L03-172-3,0.3823050145256399
L03-214-2 (L03P18),0.3784623127864821
L03-214-2 (With Upper Oso),0.35490871299791343
L03-240-1 (L03P14),0.3193094011123098
L03-241-1,0.4042910262026919
L03-241-2,0.35781778478016674
L03-241-3,0.3312567034930612
L03-241-4,0.3710682675907868
L03-281-1,0.413961623728595
L03-281-2,0.38940303326644116
L03-316-1,0.280134240918865
L03-316-2,0.4374578208403329
L03-316-3 (L03P12),0.3747590117487091
L03-316-4,0.44174554933981697
L03-418-1,0.44879452766209127
L03-418-2,0.4785835638763667
L03-418-3,0.47858356507625577
L03-418-4,0.4614226397642222
L03-418-8,0.4589517309692979
L03-455-1,0.47650967210656836
L03-455-2,0.4148781199759135
L03-455-3 (L03P37),0.4397526478585922
L03-455-4,0.47650971084590465
L03-455-5,0.4179238605333161
L03-455-6,0.4558824761114543
L03-455-7,0.2802640619602269
L03-497-1,0.3649454220063046
L03-662-1,0.3905518889718924
L03-662-3 (L03P16),0.512020609117686
L03-691-1 (L03P09),0.36064608364362677
L03-693-1 (L03P11),0.4165306769590911
L03-708-1,0.34298706769093856
L03-708-11 (L03P05),0.3596912701174963
L03-708-13,0.4753940442715736
L03-708-5,0.4568026803807107
L03-708-9,0.2536067918619667
L04-136-1 (L04P07),0.42407443112425064
L04-136-1u (L04P07),0.4240744318106378
L04-232-1,0.47714045472420297
L04-266-1,0.421021620603664
L04-266-2,0.41988463873166937
L04-266-3,0.4201152966766078
L04-266-4,0.4229344128902496
L04-266-5,0.413409124816863
L04-301-1 (L04P08),0.4202333693790815
L04-672-1,0.4291970203083994
L04-702-1 (L04P02),0.36633261170280573
L04-702-2 (L04P02),0.3671200239518532
L04-702-3,0.4244430070454026
L04-702-4,0.4187939180691442
L05-049-1,0.3261867707516468
L05-049-2,0.33384290253739923
L05-489-1,0.07991878412109617
L05-489-2,0.07856427239535489
L05-489-3,0.3418037965775994
L05-489-3d,0.33035288551826825
L05-489-4,0.11193897191208302
L05-489-7,0.3110556740677344
L05-503-1,0.28796327638200214
LC01-11446-1,0.2103656208814635
LC01-11480-1,0.08518359336549972
LC02-11508-1,0.4096986746804338
LC02-11508-2,0.42751399741804247
LC02-11508-3,0.12414591520674298
LC03-11455-1,0.41945452254551835
LC03-11515-1,0.3526429100531708
LC04-11199-1,0.17434458765893693
LC05-11017-1,0.3066815754749292
LC05-11017-2,0.3745136988792653
LC06-11019-1,0.4078046819147448
LC06-11019-2,0.4674002257273514
LC06-11509-1,0.4297656070367802
LC06-11509-2,0.3103965615857147
M00.1-070-1,0.4255228867646447
M00.1-070-2,0.381079701786786
M00.1-070-3,0.41688210755519217
M00.1-070-4,0.3704927539675665
M00.1-070-6,0.38338214858243824
M00.1-071-1 (M00S04),0.3943184708801851
M00.1-071-2 (M00S04),0.39414905412121465
M00.1-071-3 (M00S04),0.42192869804762645
M00.1-071-4 (M00S04),0.4579088226793
M00.2-066-1 (M00S07),0.4425633724874147
M00.3-169-2,0.3868803855966247
M01-002-1,0.08010627215508459
M01-003-1,0.12053898944159008
M01-003-2,0.12053898944159008
M01-008-1,0.19772643242835283
M01-038-3,0.40895753316252614
M01-038-6,0.2319926885059389
M01-042-1 (M01S01),0.3214669719590134
M01-047-1,0.30793597084034663
M01-050-1,0.4172172399977638
M01-050-2,0.41462755674778695
M01-050-4,0.3985094899727172
M01-050-7,0.43993337220548323
M01-060-3,0.28992155331526587
M01-086-2,0.42823662715904975
M01-088-1,0.25601067882169737
M01-099-1,0.3585302439278116
M01-124-2,0.3805164012148845
M01-124-4,0.2319926885059389
M01-168-1d (M00P03),0.35718275241338465
M01-168-2d (M00P03),0.41292402234986053
M02-013-1,0.37151980353283687
M02-015-1,0.32017311551510064
M02-028-2 (M02P08),0.27422583392459915
M02-032-1,0.228997618254033
M02-052-2,0.2629809188660159
M02-052-3,0.34492143443233003
M02-052-4,0.2672252268798231
M02-056-1,0.2611878002646275
M02-061-4 (SCBS@M02),0.41241038450428524
M02-061-5,0.41883179135629856
M02-061-6,0.4261444151498376
M02-085-1 (M02P06),0.2861359398305909
M02-085-2,0.2698552319073062
M02-086-1,0.3417692293513105
M02-102-1,0.2832896350353908
M02-142-1,0.4414429813584192
SC01-077-1,0.40068961798613867
SC01-077-2,0.3985249714899221
SC02-072-1,0.217
SC02-072-4,0.3902823484282809
SC03-067-1,0.33790080659505534
SC03-067-2,0.35046621686058577
SC04-090-1,0.33769846455771513
SC05-073-1,0.4181181008291299
SC05-073-2,0.4235815779835658
SC05-073-3,0.4226741309951957
SC06-146-1 (M00P02),0.4252196687811848
SC06-146-2 (M00P02),0.4042261193996144
SC07-079-1,0.4415023510338741
SC07-079-2,0.48493999019707384
SC07-079-3,0.47326078250930764
SC07-079-4,0.43418330911409087
SC07-079-5,0.46175915313335264
SC09-081-2d,0.335606412418418
SC10-075-1d (M00P05),0.4215539095390295
SC10-075-3 (M00S01),0.38984467795393685
SC11-026-1 (M00P01),0.41252255247494335
SC11-035-1d,0.3420977460272123
SC11-035-2d,0.33688821261902685
SC11-035-3d,0.3786458695303241
SC11-035-4,0.43160601682541333
SC11-130-1,0.39410749685108565
SC11-130-2,0.4249399039944024
SC12-068-1,0.436495320729538
SC12-068-2,0.46770286323811244
SC12-068-3,0.4625238875010136
SC12-068-4,0.43666118695162337
SM01-086-1 (M03P01),0.37232068455652334
SM01-086-2,0.3376361012743702
